LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.150031       3.5167            0       3.5167            0       3.5167            0           -0            0    63986.852    63986.852    63986.852    63986.852 -1.4416962e-10 2.0654087e-10 1.9631607e-10   -18.150031 
      10    -18.18306    3.5342835   -0.0175835    3.5342835   -0.0175835    3.5342835            0           -0            0    15923.128    15923.128    15923.128    15923.128 -1.1908903e-11 -2.084058e-11 -8.9316772e-12    -18.18306 
      20   -120.17772     3.534432 -0.017732043     3.534432 -0.017732043     3.534432            0           -0            0   -4068600.3   -4068600.3   -4068600.3   -4068600.3 8.5028078e-09 -1.0092644e-07 -1.0223213e-08   -120.17772 
      30   -130.81927    3.5168485 -0.00014854312    3.5168485 -0.00014854312    3.5168485            0           -0            0   -4534345.2   -4534345.2   -4534345.2   -4534345.2 -2.3817737e-08 1.6333856e-07 2.8405462e-08   -130.81927 
      40   -142.45791     3.499265  0.017434957     3.499265  0.017434957     3.499265            0           -0            0   -5154185.4   -5154185.4   -5154185.4   -5154185.4 -3.9038796e-08 1.4693067e-07 9.3930781e-09   -142.45791 
      50   -155.18449    3.4816815  0.035018457    3.4816815  0.035018457    3.4816815            0           -0            0   -5758887.1   -5758887.1   -5758887.1   -5758887.1 -3.7860948e-08 1.8102008e-07 4.3108914e-08   -155.18449 
      60   -169.12181     3.464098  0.052601957     3.464098  0.052601957     3.464098            0           -0            0     -6498408     -6498408     -6498408     -6498408 -5.0813089e-08 2.2214934e-07 4.9321222e-08   -169.12181 
      70   -184.39628    3.4465145  0.070185457    3.4465145  0.070185457    3.4465145            0           -0            0   -7313263.9   -7313263.9   -7313263.9   -7313263.9 -7.0231387e-08 2.243589e-07 6.6778261e-08   -184.39628 
      80   -201.15005     3.428931  0.087768957     3.428931  0.087768957     3.428931            0           -0            0   -8207271.5   -8207271.5   -8207271.5   -8207271.5 -8.6091417e-08 2.5138894e-07 9.1764039e-08   -201.15005 
      90   -219.56086    3.4113475   0.10535246    3.4113475   0.10535246    3.4113475            0           -0            0   -9298525.4   -9298525.4   -9298525.4   -9298525.4 -1.8466337e-07 5.7430959e-07 3.0286305e-07   -219.56086 
