LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.810294       3.5167            0       3.5167            0       3.5167            0           -0            0    8095.5949    8095.5949    8095.5949    8095.5949 3.9621083e-12 -2.9396287e-12 -5.1123978e-12   -17.810294 
      10   -18.706181    3.5279184  -0.01121839    3.5279184  -0.01121839    3.5279184            0           -0            0   -27410.631   -27410.631   -27410.631   -27410.631 -3.089721e-10 6.5907361e-10 -1.0232193e-10   -18.706181 
      20   -24.492051    3.5103349 0.0063651099    3.5103349 0.0063651099    3.5103349            0           -0            0   -37085.329   -37085.329   -37085.329   -37085.329 -3.5278964e-09 5.5166667e-09 9.251296e-10   -24.492051 
      30   -29.632366    3.4927514   0.02394861    3.4927514   0.02394861    3.4927514            0           -0            0   -118159.18   -118159.18   -118159.18   -118159.18 -7.2592546e-09 8.3561069e-09 -1.7536851e-09   -29.632366 
      40   -33.901861    3.4751679   0.04153211    3.4751679   0.04153211    3.4751679            0           -0            0    -227490.4    -227490.4    -227490.4    -227490.4 -9.0373149e-09 1.5244908e-08 6.1515696e-11   -33.901861 
      50    -38.00356    3.4575844   0.05911561    3.4575844   0.05911561    3.4575844            0           -0            0   -375134.78   -375134.78   -375134.78   -375134.78 -1.2913081e-08 1.5508386e-08 -4.273629e-09    -38.00356 
      60   -42.031423    3.4400009   0.07669911    3.4400009   0.07669911    3.4400009            0           -0            0   -877650.92   -877650.92   -877650.92   -877650.92 -2.0424233e-08 2.7908267e-08 -2.2472973e-09   -42.031423 
      70   -46.145069    3.4224174   0.09428261    3.4224174   0.09428261    3.4224174            0           -0            0   -1532294.9   -1532294.9   -1532294.9   -1532294.9 -2.8297184e-08 3.092097e-08 -4.2700868e-09   -46.145069 
      80   -50.994787    3.4048339   0.11186611    3.4048339   0.11186611    3.4048339            0           -0            0   -2258417.1   -2258417.1   -2258417.1   -2258417.1 -3.3718723e-08 3.9229028e-08 -1.05223e-08   -50.994787 
      90   -56.830906    3.3872504   0.12944961    3.3872504   0.12944961    3.3872504            0           -0            0   -3091852.5   -3091852.5   -3091852.5   -3091852.5 -3.2006007e-08 5.2318956e-08 -1.233653e-08   -56.830906 
