LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.029364       3.5167            0       3.5167            0       3.5167            0           -0            0    30652.829    30652.829    30652.829    30652.829 -3.8479998e-11 7.7254496e-12 -2.4799622e-11   -18.029364 
      10   -18.397434    3.5211173 -0.0044172883    3.5211173 -0.0044172883    3.5211173            0           -0            0    23769.499    23769.499    23769.499    23769.499 -3.888764e-09 -1.6419633e-09 -9.6826957e-09   -18.397434 
      20   -30.270936    3.5313564 -0.014656365    3.5313564 -0.014656365    3.5313564            0           -0            0    270473.15    270473.15    270473.15    270473.15 -2.5365645e-08 -1.3655067e-08 -6.907027e-08   -30.270936 
      30   -31.296885    3.5489399 -0.032239865    3.5489399 -0.032239865    3.5489399            0           -0            0    218365.01    218365.01    218365.01    218365.01 -3.4055242e-08 -1.3642478e-08 -8.8482203e-08   -31.296885 
      40   -32.546064    3.5665234 -0.049823365    3.5665234 -0.049823365    3.5665234            0           -0            0    177133.65    177133.65    177133.65    177133.65 -3.2329051e-08 -1.5617908e-08 -8.8145088e-08   -32.546064 
      50    -34.09581    3.5841069 -0.067406865    3.5841069 -0.067406865    3.5841069            0           -0            0    147419.23    147419.23    147419.23    147419.23 -2.7014665e-08 -1.5508788e-08 -7.5273617e-08    -34.09581 
      60   -35.991995    3.6016904 -0.084990365    3.6016904 -0.084990365    3.6016904            0           -0            0    129217.72    129217.72    129217.72    129217.72 -2.57096e-08 -1.33322e-08 -7.4548103e-08   -35.991995 
      70   -38.204117    3.6192739  -0.10257386    3.6192739  -0.10257386    3.6192739            0           -0            0    120069.67    120069.67    120069.67    120069.67 -1.322854e-08 -7.7869793e-09 -3.5253093e-08   -38.204117 
      80    -40.62326    3.6368574  -0.12015736    3.6368574  -0.12015736    3.6368574            0           -0            0    117490.66    117490.66    117490.66    117490.66 -2.0151439e-08 -1.1438648e-08 -6.0196561e-08    -40.62326 
      90   -43.116093    3.6544409  -0.13774086    3.6544409  -0.13774086    3.6544409            0           -0            0    118884.18    118884.18    118884.18    118884.18 -2.7365919e-08 -1.5685845e-08 -8.1306807e-08   -43.116093 
     100   -45.569405    3.6720244  -0.15532436    3.6720244  -0.15532436    3.6720244            0           -0            0    122001.86    122001.86    122001.86    122001.86 -2.0707293e-08 -1.1502269e-08 -5.9348233e-08   -45.569405 
     110   -47.918485    3.6896079  -0.17290786    3.6896079  -0.17290786    3.6896079            0           -0            0    125472.05    125472.05    125472.05    125472.05 -9.6361667e-09 -4.331844e-09 -2.3235753e-08   -47.918485 
     120   -50.127071    3.7071914  -0.19049136    3.7071914  -0.19049136    3.7071914            0           -0            0    128268.96    128268.96    128268.96    128268.96 -6.8510543e-09 -3.0403567e-09 -1.905602e-08   -50.127071 
     130   -52.182332    3.7247749  -0.20807486    3.7247749  -0.20807486    3.7247749            0           -0            0    130718.01    130718.01    130718.01    130718.01 -1.597864e-08 -8.060648e-09 -4.2673419e-08   -52.182332 
     140   -54.078678    3.7423584  -0.22565836    3.7423584  -0.22565836    3.7423584            0           -0            0    132036.32    132036.32    132036.32    132036.32 1.3415491e-07 6.8078678e-08 3.7046287e-07   -54.078678 
     150   -55.820423    3.7599419  -0.24324186    3.7599419  -0.24324186    3.7599419            0           -0            0    132324.87    132324.87    132324.87    132324.87 -5.6099276e-08 -2.8728616e-08 -1.554685e-07   -55.820423 
     160    -57.41814    3.7775254  -0.26082536    3.7775254  -0.26082536    3.7775254            0           -0            0    132063.45    132063.45    132063.45    132063.45 -1.0503757e-08 -5.2099175e-09 -2.6466167e-08    -57.41814 
     170   -58.878323    3.7951089  -0.27840886    3.7951089  -0.27840886    3.7951089            0           -0            0    130766.43    130766.43    130766.43    130766.43 -7.4203718e-08 -3.8431772e-08 -2.057068e-07   -58.878323 
     180   -60.209968    3.8126924  -0.29599236    3.8126924  -0.29599236    3.8126924            0           -0            0    128615.18    128615.18    128615.18    128615.18 -4.0886461e-08 -1.983694e-08 -1.1313258e-07   -60.209968 
