LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.941767       3.5167            0       3.5167            0       3.5167            0           -0            0    20131.435    20131.435    20131.435    20131.435 8.4226753e-11 1.6615293e-12 1.0224796e-12   -17.941767 
      10   -22.134236    3.5339315 -0.017231518    3.5339315 -0.017231518    3.5339315            0           -0            0   -261871.34   -261871.34   -261871.34   -261871.34 1.3268948e-10 7.4673516e-10 -2.5460864e-08   -22.134236 
      20   -31.270724     3.516348 0.00035198175     3.516348 0.00035198175     3.516348            0           -0            0   -770795.65   -770795.65   -770795.65   -770795.65 1.3745266e-09 1.1195204e-09 -6.36326e-08   -31.270724 
      30    -34.55904    3.4987645  0.017935482    3.4987645  0.017935482    3.4987645            0           -0            0   -966839.76   -966839.76   -966839.76   -966839.76 2.1525929e-09 -2.6339344e-09 -1.066812e-07    -34.55904 
      40   -38.387018     3.481181  0.035518982     3.481181  0.035518982     3.481181            0           -0            0   -1207022.2   -1207022.2   -1207022.2   -1207022.2 6.7232965e-10 -1.5636964e-09 -9.1684133e-08   -38.387018 
      50   -42.817875    3.4635975  0.053102482    3.4635975  0.053102482    3.4635975            0           -0            0   -1510150.4   -1510150.4   -1510150.4   -1510150.4 7.351564e-09 2.5177818e-09 -1.9320108e-07   -42.817875 
      60    -47.92725     3.446014  0.070685982     3.446014  0.070685982     3.446014            0           -0            0   -1874606.7   -1874606.7   -1874606.7   -1874606.7 -1.7831875e-09 1.5027576e-09 -7.9098589e-10    -47.92725 
      70   -53.812951    3.4284305  0.088269482    3.4284305  0.088269482    3.4284305            0           -0            0   -2328625.6   -2328625.6   -2328625.6   -2328625.6 -1.2708901e-09 1.0897435e-08 -2.8929456e-07   -53.812951 
      80   -60.580923     3.410847   0.10585298     3.410847   0.10585298     3.410847            0           -0            0   -2872662.1   -2872662.1   -2872662.1   -2872662.1 -1.254982e-08 6.1406411e-09 -3.6237482e-07   -60.580923 
      90   -68.362937    3.3932635   0.12343648    3.3932635   0.12343648    3.3932635            0           -0            0   -3546734.9   -3546734.9   -3546734.9   -3546734.9 1.8469404e-09 1.8997283e-08 -4.6770839e-07   -68.362937 
