LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -7.6034552        9.936       7.1126      71.1263            0            0            0     -16.0281   -16.318696   -16.718091   -15.047512 8.9851182e-16 -8.9851182e-16 -2.1426051e-15   -7.6034552 
       1   -7.6034583        9.936       7.1126      71.1263            0            0            0   -16.033168   -16.324014   -16.720823   -15.054668 -2.0734888e-16 2.0734888e-16 2.5573029e-15   -7.6034583 
       2   -7.6034614        9.936       7.1126      71.1263            0            0            0   -16.038255    -16.32935   -16.723564   -15.061852 -4.1469776e-16 5.5293035e-16 -8.9851182e-16   -7.6034614 
       3   -7.6034645        9.936       7.1126      71.1263            0            0            0   -16.043354   -16.334697   -16.726311   -15.069056 -4.8381406e-16 -8.9851182e-16 -5.183722e-16   -7.6034645 
       4   -7.6034676        9.936       7.1126      71.1263            0            0            0   -16.048466   -16.340055   -16.729063    -15.07628 -6.2204664e-16            0 -7.9483738e-16   -7.6034676 
       5   -7.6034708        9.936       7.1126      71.1263            0            0            0    -16.05359   -16.345424   -16.731822   -15.083524 -4.8381406e-16 -5.5293035e-16 3.4558147e-17   -7.6034708 
       6   -7.6034739        9.936       7.1126      71.1263            0            0            0   -16.058726   -16.350805   -16.734586   -15.090788 -7.6027923e-16 3.4558147e-16 1.5551166e-15   -7.6034739 
       7    -7.603477        9.936       7.1126      71.1263            0            0            0   -16.063875   -16.356197   -16.737355   -15.098073            0 1.1058607e-15 -8.9851182e-16    -7.603477 
       8   -7.6034802        9.936       7.1126      71.1263            0            0            0   -16.069037     -16.3616   -16.740131   -15.105379 -2.7646517e-16 3.4558147e-16 1.5205585e-15   -7.6034802 
       9   -7.6034834        9.936       7.1126      71.1263            0            0            0   -16.074211   -16.367015   -16.742913   -15.112705 -8.2939552e-16 -5.5293035e-16 4.2160939e-15   -7.6034834 
