LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -23.566208       4.8791            0       4.8791            0       4.8791            0            0            0    82722.935    82722.935    82722.935    82722.935   -24.229906   -24.229906   -24.229906   -23.566208 
      10   -23.714038    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    52648.995    52648.995    52648.995    52648.995   -21.309018   -21.309018   -21.309018   -23.714038 
      20   -23.801798     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    26350.303    26350.303    26350.303    26350.303   -18.326503   -18.326503   -18.326503   -23.801798 
      30   -23.834896    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0     3285.698     3285.698     3285.698     3285.698   -14.138491   -14.138491   -14.138491   -23.834896 
      40   -23.835462     4.956016 -0.076916001     4.956016 -0.076916001     4.956016            0            0            0  0.021952195  0.021952332  0.021952036  0.021952218   -0.0214647   -0.0214647   -0.0214647   -23.835462 
      50   -23.842869    4.9597587 -0.080658682    4.9511345 -0.072034517    4.9564277            0            0            0   -102.93498     838.3693   -1198.2638    51.089577   -4000.4365   -3997.9125   -4002.0188   -23.842869 
      60    -23.90032    4.9764436  -0.09734356     4.926739 -0.047639017    4.9573182            0            0            0   -155.65603     5237.551   -6431.4352     726.9161   -6748.9449   -6711.9135    -6770.149    -23.90032 
      70   -23.922322    4.9959799  -0.11687991    4.9023435 -0.023243517    4.9601761            0            0            0   -188.61572    9966.7482   -12020.056    1487.4608   -5297.7836   -5234.8874   -5329.2439   -23.922322 
      80   -23.947698    5.0153453  -0.13624527     4.877948  0.001151983    4.9631489            0            0            0   -248.82183    14652.932    -17633.34     2233.943   -4571.9521   -4476.8677   -4613.6587   -23.947698 
      90   -23.978603    5.0343779  -0.15527788    4.8535525  0.025547483    4.9661347            0            0            0   -324.65695     19299.16   -23250.873    2977.7415   -4114.9009   -3982.6118   -4165.9241   -23.978603 
     100    -24.01568    5.0530658  -0.17396582     4.829157  0.049942983    4.9691231            0            0            0   -388.45533    23939.526   -28853.687    3748.7953   -3794.7989   -3620.8005   -3853.8591    -24.01568 
     110    -24.05919    5.0714163  -0.19231632    4.8047615  0.074338483    4.9721155            0            0            0    -476.6114    28542.635   -34485.385    4512.9153   -3556.3617   -3336.7919   -3621.7148    -24.05919 
     120   -24.109196    5.0893763  -0.21027631     4.780366  0.098733983    4.9750747            0            0            0   -629.30793     33068.98   -40188.291     5231.387     -3372.16   -3103.3697   -3442.0457   -24.109196 
     130   -24.165739    5.1069448  -0.22784483    4.7559705   0.12312948    4.9779963            0            0            0   -745.70973    37631.384    -45877.46    6008.9467   -3228.3546   -2906.1987   -3301.3041   -24.165739 
     140   -24.228886     5.124161  -0.24506099     4.731575   0.14752498    4.9809025            0            0            0   -895.43539    42163.827   -51628.478    6778.3446   -3113.1544   -2734.3346   -3187.1513   -24.228886 
     150   -24.298632    5.1410059  -0.26190587    4.7071795   0.17192048    4.9837781            0            0            0   -1059.7079    46691.154   -57431.672    7561.3942   -3021.0759     -2581.99     -3094.57   -24.298632 
     160   -24.375009    5.1574922   -0.2783922     4.682784   0.19631598    4.9866284            0            0            0    -1243.368    51213.806   -63300.161    8356.2511   -2947.4294   -2444.7151    -3018.483   -24.375009 
     170   -24.458058    5.1736335  -0.29453346    4.6583885   0.22071148    4.9894598            0            0            0   -1415.7871    55770.226    -69214.92    9197.3322   -2888.8058   -2319.2099   -2955.8389   -24.458058 
     180     -24.5478    5.1894248  -0.31032485     4.633993   0.24510698    4.9922665            0            0            0   -1619.5631    60318.933   -75222.027    10044.405    -2843.412   -2203.3374   -2904.9062     -24.5478 
     190   -24.644303    5.2048875  -0.32578747    4.6095975   0.26950248    4.9950602            0            0            0   -1855.8629     64862.78   -81329.828     10899.46   -2807.7661   -2094.9466   -2861.6181   -24.644303 
     200   -24.747609    5.2200182  -0.34091819     4.585202   0.29389798    4.9978364            0            0            0   -2039.2077    69500.274   -87471.262    11853.365   -2782.6708   -1992.9927   -2827.6553   -24.747609 
