LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -33.045762       4.8791            0       4.8791            0       4.8791            0            0            0   -114761.14   -114761.14   -114761.14   -114761.14    -1.239358    -1.239358    -1.239358   -33.045762 
      10   -33.269111    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -91995.478   -91995.478   -91995.478   -91995.478   -1.9743195   -1.9743195   -1.9743195   -33.269111 
      20    -33.43583     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -65224.302   -65224.302   -65224.302   -65224.302   -2.7758622   -2.7758622   -2.7758622    -33.43583 
      30   -33.539276    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -33938.831   -33938.831   -33938.831   -33938.831     -3.63703     -3.63703     -3.63703   -33.539276 
      40   -33.572375    4.7830416  0.096058396    4.7830416  0.096058396    4.7830416            0            0            0   -4.5987078   -4.5987078   -4.5987078   -4.5987078   -4.3533822   -4.3533822   -4.3533822   -33.572375 
      50   -33.572375    4.7830387  0.096061291    4.7830387  0.096061291    4.7830387            0            0            0 -0.00019854957 -0.00019855257 -0.000198552 -0.00019854414 -0.0026718761 -0.0026718761 -0.0026718762   -33.572375 
      60    -33.57265    4.7794341   0.09966592    4.7795198  0.099580207    4.7806903            0            0            0    4959.5689    4927.5356     4933.673     5017.498   -33.921185   -33.910716   -33.909868    -33.57265 
      70   -33.606368    4.7595749   0.11952507    4.7602312   0.11886881    4.7691931            0            0            0    27583.184    27311.955    27363.911    28073.685        862.2    865.93399    866.21547   -33.606368 
      80   -33.633191    4.7707806   0.10831935    4.7721476   0.10695242    4.7907604            0            0            0    1328.8555    857.45306    947.90495    2181.2084    778.38839    791.31981     792.3082   -33.633191 
      90   -33.646756    4.7591366    0.1199634    4.7627334   0.11636665     4.811203            0            0            0    298.85262   -909.85521   -676.17928    2482.5923    765.13452    808.65437    812.23641   -33.646756 
     100   -33.657629     4.745067   0.13403304    4.7514003   0.12769974    4.8355985            0            0            0   -18.587836   -2103.6121   -1696.3619    3744.2105    743.26406    824.75706    832.12854   -33.657629 
     110   -33.667674    4.7308908    0.1482092     4.740042   0.13905799     4.859994            0            0            0    24.686239   -2938.2034   -2353.0861    5365.3482    719.72811    839.09044    850.98026   -33.667674 
     120   -33.678048    4.7168092   0.16229084    4.7288485   0.15025149    4.8843895            0            0            0    85.207176   -3750.8225   -2984.5145    6990.9585    694.41789    850.23173    867.33023   -33.678048 
     130   -33.689203    4.7027719   0.17632814    4.7177763   0.16132371     4.908785            0            0            0    162.65917   -4543.5383   -3592.1175    8623.6333    667.86401    858.07575    881.07653   -33.689203 
     140    -33.70135    4.6887551   0.19034488    4.7068066   0.17229344    4.9331805            0            0            0    256.92838   -5317.2564   -4176.3638    10264.405    640.40827    862.48122    892.08344    -33.70135 
     150   -33.714595    4.6747462   0.20435383    4.6959309   0.18316911     4.957576            0            0            0    367.98742   -6072.3003   -4737.1989    11913.461    612.29374     863.3013    900.20934   -33.714595 
     160   -33.728994    4.6607377   0.21836229    4.6851462   0.19395377    4.9819715            0            0            0    495.86569   -6808.7276    -5274.272    13570.597    583.69555    860.39388     905.3167   -33.728994 
     170   -33.744574    4.6467255    0.2323745    4.6744526   0.20464735     5.006367            0            0            0    640.60771   -7526.3078    -5787.059     15235.19    554.76998    853.63236    907.27975   -33.744574 
     180   -33.761345    4.6327073   0.24639275    4.6638521   0.21524789    5.0307625            0            0            0     802.2697   -8224.6346   -6274.8256    16906.269    525.63805    842.90076    905.98224   -33.761345 
     190   -33.779303    4.6186819   0.26041812     4.653348   0.22575196     5.055158            0            0            0    980.85473   -8903.2437   -6736.7114    18582.519    496.40449    828.09234    901.30987   -33.779303 
     200   -33.798436     4.604649     0.274451    4.6429449   0.23615511    5.0795535            0            0            0    1176.3763   -9561.5253   -7171.7469    20262.401    467.16097    809.12124    893.16079   -33.798436 
     210   -33.818724    4.5906088   0.28849116    4.6326479   0.24645206     5.103949            0            0            0    1388.7791   -10198.847   -7578.8837    21944.068    437.99009    785.91551    881.44521   -33.818724 
     220   -33.840143    4.5765619   0.30253808    4.6224632    0.2566368    5.1283445            0            0            0    1617.9643   -10814.491   -7957.0151    23625.399    408.96315     758.4193    866.08423   -33.840143 
     230   -33.862663     4.562509   0.31659099    4.6123972   0.26670278      5.15274            0            0            0     1863.781   -11407.716   -8304.9538    25304.013    380.14603     726.5882    847.00191   -33.862663 
     240    -33.88625     4.548451     0.330649    4.6024571   0.27664286    5.1771355            0            0            0    2126.0022   -11977.792   -8621.4808    26977.279     351.5992    690.40277    824.13999    -33.88625 
     250   -33.910866    4.5343888   0.34471121    4.5926506   0.28644939     5.201531            0            0            0    2404.3073   -12523.985   -8905.3708    28642.278    323.37611    649.85802    797.45238   -33.910866 
     260   -33.936471    4.5203232   0.35877678    4.5829857   0.29611428    5.2259265            0            0            0    2698.2986   -13045.585   -9155.3453    30295.826    295.53129    604.96957    766.90846   -33.936471 
     270   -33.963021     4.506255     0.372845    4.5734711   0.30562892     5.250322            0            0            0    3007.4745    -13541.94   -9370.1385    31934.502    268.11359    555.77666    732.47996   -33.963021 
     280   -33.990469    4.4921846   0.38691537    4.5641157   0.31498426    5.2747175            0            0            0    3331.2368   -14012.432   -9548.4832    33554.625    241.16227    502.34217    694.15656   -33.990469 
     290   -34.018765    4.4781124   0.40098761    4.5549292   0.32417076     5.299113            0            0            0    3668.8706   -14456.486   -9689.1431    35152.241    214.71429     444.7509    651.93758   -34.018765 
     300   -34.047859    4.4640382   0.41506181    4.5459216   0.33317843    5.3235085            0            0            0    4019.5333   -14873.671   -9790.9302    36723.201    188.80574    383.10916    605.84011   -34.047859 
     310   -34.077697    4.4499616   0.42913843    4.5371032   0.34199679     5.347904            0            0            0    4382.2573   -15263.654   -9852.7017    38263.128    163.46923     317.5437    555.90415   -34.077697 
     320   -34.108224    4.4358815   0.44321847    4.5284851   0.35061488    5.3722995            0            0            0    4755.9522   -15626.235   -9873.3832    39767.475    138.73382    248.20559    502.17574   -34.108224 
     330   -34.139384    4.4217965   0.45730347    4.5200788   0.35902118     5.396695            0            0            0    5139.3912   -15961.378   -9851.9684     41231.52    114.62846    175.27367    444.70945   -34.139384 
     340   -34.171119    4.4077043   0.47139566    4.5118964   0.36720363    5.4210905            0            0            0    5531.2563    -16269.19    -9787.493    42650.452    91.174505    98.966411     383.5843   -34.171119 
     350   -34.203371     4.393602   0.48549801    4.5039505   0.37514952     5.445486            0            0            0     5930.111   -16549.923   -9679.0865    44019.342    68.400984    19.507048     318.8854   -34.203371 
     360   -34.236083    4.3794857   0.49961429    4.4962546   0.38284544    5.4698815            0            0            0    6334.3914   -16804.017   -9525.9754    45333.167    46.321206    -62.86542    250.70401   -34.236083 
     370   -34.269196    4.3653507   0.51374926    4.4888227   0.39027726     5.494277            0            0            0    6742.4229   -17032.165   -9327.4697    46586.903    24.935784   -147.87566    179.14777   -34.269196 
     380   -34.302652    4.3511912   0.52790876      4.48167   0.39743002    5.5186725            0            0            0    7152.4625   -17235.215   -9082.9491    47775.551    4.2649112   -235.22746    104.33658   -34.302652 
     390   -34.336396    4.3370002   0.54209982    4.4748122   0.40428782     5.543068            0            0            0    7562.6875   -17414.212   -8791.8824    48894.157   -15.664679   -324.60199    26.411272   -34.336396 
     400   -34.370373    4.3227692    0.5563308    4.4682663   0.41083372    5.5674635            0            0            0    7971.2229    -17570.41   -8453.8201    49937.899   -34.842825    -415.6493   -54.478299   -34.370373 
     410   -34.404529    4.3084885   0.57061151    4.4620504   0.41704958     5.591859            0            0            0    8376.1738   -17705.281    -8068.334    50902.137   -53.263439   -508.00727   -138.17807   -34.404529 
     420   -34.438815    4.2941466    0.5849534    4.4561841   0.42291592    5.6162545            0            0            0    8775.6681   -17820.429   -7635.0217    51782.455   -70.918555   -601.28044   -224.51878   -34.438815 
     430   -34.473184    4.2797303   0.59936966    4.4506883    0.4284117      5.64065            0            0            0    9167.8497   -17917.649    -7153.495    52574.693   -87.797608   -695.04923   -313.32763   -34.473184 
     440   -34.507594    4.2652246   0.61387544    4.4455859    0.4335141    5.6650455            0            0            0    9550.8827    -17998.91   -6623.3851    53274.943   -103.88569   -788.88084   -404.42767   -34.507594 
     450   -34.542005    4.2506119   0.62848808    4.4409017   0.43819833     5.689441            0            0            0     9923.025   -18066.334   -6044.3103    53879.719   -119.17766   -882.31397   -497.63001   -34.542005 
     460   -34.576386    4.2358727   0.64322729    4.4366627   0.44243732    5.7138365            0            0            0    10282.655   -18122.186   -5415.8537    54386.006   -133.65187   -974.86887   -592.74019   -34.576386 
     470   -34.610709    4.2209846   0.65811539    4.4328986   0.44620143     5.738232            0            0            0    10628.296    -18168.78   -4737.5148    54791.182   -147.29989   -1066.0429   -689.55207   -34.610709 
     480   -34.644956    4.2059224   0.67317758    4.4296419   0.44945808    5.7626275            0            0            0    10958.658    -18208.48   -4008.7021    55093.156   -160.10521   -1155.3074   -787.85974   -34.644956 
     490   -34.679115    4.1906579   0.68844213    4.4269286   0.45217136     5.787023            0            0            0    11272.708   -18243.558   -3228.6934    55290.375   -172.04224   -1242.1242   -887.44418   -34.679115 
     500   -34.713184    4.1751594   0.70394062    4.4247984   0.45430162    5.8114185            0            0            0     11569.69   -18276.227   -2396.6495    55381.948   -183.09569   -1325.9113   -988.08227   -34.713184 
     510   -34.747172    4.1593919   0.71970813     4.423295   0.45580497     5.835814            0            0            0    11849.208   -18308.405   -1511.6101    55367.638   -193.23103   -1406.0669   -1089.5505   -34.747172 
     520   -34.781098    4.1433166   0.73578338    4.4224672   0.45663283    5.8602095            0            0            0    12111.161    -18341.73   -572.56285    55247.775   -202.40412   -1481.9703   -1191.6049   -34.781098 
     530   -34.814997    4.1268912   0.75220884    4.4223685   0.45673149     5.884605            0            0            0    12355.908   -18377.249    421.57439    55023.398   -210.58263   -1552.9526   -1293.9977   -34.814997 
     540   -34.848915    4.1100694   0.76903058    4.4230584   0.45604159    5.9090005            0            0            0    12584.217   -18415.255    1471.7672    54696.139   -217.70353   -1618.3278   -1396.4596   -34.848915 
     550   -34.882915    4.0928019   0.78629806    4.4246021   0.45449786     5.933396            0            0            0    12797.256     -18455.1     2578.683    54268.185   -223.71434   -1677.3403   -1498.6837   -34.882915 
     560   -34.917073    4.0750365   0.80406353    4.4270711   0.45202888    5.9577915            0            0            0    12996.682   -18494.632    3742.4481    53742.231   -228.55248   -1729.2174   -1600.3357   -34.917073 
     570   -34.951483    4.0567191   0.82238085    4.4305429   0.44855715     5.982187            0            0            0    13184.445   -18529.877    4962.0969    53121.117   -232.13621   -1773.1558   -1701.0189   -34.951483 
     580   -34.986251     4.037796     0.841304    4.4351003    0.4439997    6.0065825            0            0            0    13362.675   -18554.567    6234.9726    52407.621   -234.38304   -1808.3103   -1800.2738   -34.986251 
     590   -35.021494    4.0182156   0.86088443    4.4408308   0.43826917     6.030978            0            0            0    13533.605   -18559.285    7555.9684    51604.133   -235.19243   -1833.8153   -1897.5471   -35.021494 
     600   -35.057329    3.9979326   0.88116741    4.4478242   0.43127575    6.0553735            0            0            0     13698.98   -18530.892    8916.1145    50711.716   -234.46649   -1848.8052   -1992.1684   -35.057329 
