LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.804604       3.5167            0       3.5167            0       3.5167            0           -0            0    5805.2586    5805.2586    5805.2586    5805.2586 -6.3904972e-14 -4.473348e-13 -6.3904972e-13   -17.804604 
      10    -18.12054    3.5077753 0.0089246787    3.5077753 0.0089246787    3.5077753            0           -0            0    69585.694    69585.694    69585.694    69585.694 -1.4703621e-10 7.5166261e-10 1.4119629e-10    -18.12054 
      20   -18.475747    3.5253588 -0.0086588213    3.5253588 -0.0086588213    3.5253588            0           -0            0    41369.797    41369.797    41369.797    41369.797 -1.4231246e-10 1.4145606e-09 7.5438196e-11   -18.475747 
      30   -18.803987    3.5429423 -0.026242321    3.5429423 -0.026242321    3.5429423            0           -0            0    15127.137    15127.137    15127.137    15127.137 -3.382772e-10 1.8360126e-09 2.5991229e-10   -18.803987 
      40   -19.449073    3.5605258 -0.043825821    3.5605258 -0.043825821    3.5605258            0           -0            0    20812.303    20812.303    20812.303    20812.303 -1.5313655e-10 5.0440093e-10 5.1639069e-11   -19.449073 
      50    -20.07083    3.5781093 -0.061409321    3.5781093 -0.061409321    3.5781093            0           -0            0     27402.58     27402.58     27402.58     27402.58 -3.2178048e-10 2.1630751e-09 4.3600924e-10    -20.07083 
      60   -20.644872    3.5956928 -0.078992821    3.5956928 -0.078992821    3.5956928            0           -0            0    32671.591    32671.591    32671.591    32671.591 -8.4401479e-10 2.6919162e-09 -7.2853933e-11   -20.644872 
      70   -21.165884    3.6132763 -0.096576321    3.6132763 -0.096576321    3.6132763            0           -0            0    36571.067    36571.067    36571.067    36571.067 -9.1138247e-10 2.5271211e-09 -4.850584e-11   -21.165884 
      80   -21.634694    3.6308598  -0.11415982    3.6308598  -0.11415982    3.6308598            0           -0            0    39299.239    39299.239    39299.239    39299.239 -4.1296473e-10 2.7441965e-09 5.1368129e-10   -21.634694 
      90   -22.052557    3.6484433  -0.13174332    3.6484433  -0.13174332    3.6484433            0           -0            0    41418.875    41418.875    41418.875    41418.875 -7.367903e-10 2.0465483e-09 4.3836965e-11   -22.052557 
     100   -22.424352    3.6660268  -0.14932682    3.6660268  -0.14932682    3.6660268            0           -0            0    42312.075    42312.075    42312.075    42312.075 -1.1597776e-09 4.0273946e-09 -2.8313865e-10   -22.424352 
     110   -22.754308    3.6836103  -0.16691032    3.6836103  -0.16691032    3.6836103            0           -0            0    42484.315    42484.315    42484.315    42484.315 -2.3819888e-09 7.1089668e-09 3.8878684e-10   -22.754308 
     120   -23.047029    3.7011938  -0.18449382    3.7011938  -0.18449382    3.7011938            0           -0            0    42179.139    42179.139    42179.139    42179.139 -1.2718881e-09 4.390591e-09 1.2885636e-10   -23.047029 
     130   -23.306196    3.7187773  -0.20207732    3.7187773  -0.20207732    3.7187773            0           -0            0    41317.757    41317.757    41317.757    41317.757 -3.9654898e-10  3.61874e-10 4.1038209e-11   -23.306196 
     140   -23.535433    3.7363608  -0.21966082    3.7363608  -0.21966082    3.7363608            0           -0            0    40215.792    40215.792    40215.792    40215.792 -2.7651401e-09 1.2429753e-08 1.6524581e-10   -23.535433 
     150   -23.738498    3.7539443  -0.23724432    3.7539443  -0.23724432    3.7539443            0           -0            0    38498.589    38498.589    38498.589    38498.589 -6.7339108e-10 4.757278e-09 -6.9944542e-12   -23.738498 
     160   -23.918378    3.7715278  -0.25482782    3.7715278  -0.25482782    3.7715278            0           -0            0    36892.387    36892.387    36892.387    36892.387 -1.363918e-09 6.265541e-09 5.4915244e-10   -23.918378 
     170   -24.077993    3.7891113  -0.27241132    3.7891113  -0.27241132    3.7891113            0           -0            0    34919.348    34919.348    34919.348    34919.348 3.1460984e-09 -1.4231781e-08 -1.0264229e-09   -24.077993 
     180   -24.219666    3.8066948  -0.28999482    3.8066948  -0.28999482    3.8066948            0           -0            0    32956.014    32956.014    32956.014    32956.014 -1.2838726e-10 1.6167254e-09 9.8635045e-12   -24.219666 
     190   -24.345783    3.8242783  -0.30757832    3.8242783  -0.30757832    3.8242783            0           -0            0    30932.252    30932.252    30932.252    30932.252 -5.1919991e-09 4.6142023e-08 5.410831e-09   -24.345783 
     200   -24.458086    3.8418618  -0.32516182    3.8418618  -0.32516182    3.8418618            0           -0            0    28898.869    28898.869    28898.869    28898.869 -2.4654888e-09 2.0816107e-08 2.2548202e-09   -24.458086 
     210   -24.558384    3.8594453  -0.34274532    3.8594453  -0.34274532    3.8594453            0           -0            0    26855.591    26855.591    26855.591    26855.591 8.8117355e-10 -6.672588e-09 -6.2850005e-10   -24.558384 
     220    -24.64787    3.8770288  -0.36032882    3.8770288  -0.36032882    3.8770288            0           -0            0    24573.374    24573.374    24573.374    24573.374 -3.5367339e-09 2.5243066e-08 3.4582482e-09    -24.64787 
     230   -24.727857    3.8946123  -0.37791232    3.8946123  -0.37791232    3.8946123            0           -0            0    23151.434    23151.434    23151.434    23151.434 4.3129689e-09 -2.9509711e-08 -4.3134946e-09   -24.727857 
     240    -24.79925    3.9121958  -0.39549582    3.9121958  -0.39549582    3.9121958            0           -0            0    20875.276    20875.276    20875.276    20875.276 -8.8684791e-10 4.6994664e-09 2.9040044e-10    -24.79925 
     250   -24.863362    3.9297793  -0.41307932    3.9297793  -0.41307932    3.9297793            0           -0            0    19257.577    19257.577    19257.577    19257.577 -1.0981856e-09 7.9024637e-09 9.7736953e-10   -24.863362 
     260   -24.920875    3.9473628  -0.43066282    3.9473628  -0.43066282    3.9473628            0           -0            0    17655.631    17655.631    17655.631    17655.631 -7.0105931e-10 7.7022626e-09 7.9340942e-10   -24.920875 
     270    -24.97239    3.9649463  -0.44824632    3.9649463  -0.44824632    3.9649463            0           -0            0     15988.58     15988.58     15988.58     15988.58 -6.145646e-09 4.4329109e-08 5.925537e-09    -24.97239 
     280    -25.01868    3.9825298  -0.46582982    3.9825298  -0.46582982    3.9825298            0           -0            0     14562.75     14562.75     14562.75     14562.75 -4.773174e-09 3.9035931e-08 5.111074e-09    -25.01868 
     290   -25.060274    4.0001133  -0.48341332    4.0001133  -0.48341332    4.0001133            0           -0            0     13154.73     13154.73     13154.73     13154.73 -1.4093348e-09 1.1980028e-08 1.8575148e-09   -25.060274 
     300   -25.097547    4.0176968  -0.50099682    4.0176968  -0.50099682    4.0176968            0           -0            0    12051.249    12051.249    12051.249    12051.249 -1.7437546e-09 1.444121e-08 1.5464574e-09   -25.097547 
     310   -25.131149    4.0352803  -0.51858032    4.0352803  -0.51858032    4.0352803            0           -0            0    10826.035    10826.035    10826.035    10826.035 -6.8460645e-09 4.8788187e-08 6.2449708e-09   -25.131149 
