LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -27.035127       2.4819            0       4.2987            0       6.0783            0            0            0    42840.569     42932.04    42913.133    42676.535 0.0019152885 0.00070646179    4.9297104   -27.035127 
      10   -27.054128     2.492466  -0.01056602    4.3165657  -0.01786566    6.0940704            0            0            0   -261.51596    1449.8041     1222.948   -3457.2999  0.014606105 0.0078249468    60.213252   -27.054128 
      20   -27.060377    2.4990241 -0.017124082    4.3265586  -0.02785863    6.0636789            0            0            0    171.58708    9061.8068    8207.2474   -16754.293  0.047071323  0.030031709    246.32043   -27.060377 
      30   -27.075125    2.5056121 -0.023712064     4.336997 -0.038297043    6.0332874            0            0            0    555.48766    16261.697    14995.338   -29590.573  0.059846921  0.042206836    396.11673   -27.075125 
      40   -27.098122    2.5122135 -0.030313531    4.3476096  -0.04890955    6.0028959            0            0            0    1131.8866     23301.83    21716.106   -41622.276  0.069406332  0.053417023    537.82529   -27.098122 
      50   -27.129081     2.518837 -0.036936971    4.3583575 -0.059657536    5.9725044            0            0            0     1877.589    30154.582    28312.399   -52834.214   0.07766257  0.064622978    676.90175   -27.129081 
      60   -27.167696    2.5254933 -0.043593324     4.369234 -0.070534029    5.9421129            0            0            0     2825.378    36845.605    34794.731   -63164.202  0.085126532  0.076424164    815.72117   -27.167696 
      70   -27.213646     2.532194 -0.050293964    4.3802433  -0.08154333    5.9117214            0            0            0    3947.9139    43339.224    41117.887    -72613.37  0.091965904   0.08846737     955.5529   -27.213646 
      80   -27.266587    2.5389473 -0.057047285    4.3913897 -0.092689653    5.8813299            0            0            0    5252.9432    49632.457    47272.115   -81145.742  0.098373554   0.10098003    1097.0904   -27.266587 
      90   -27.326157    2.5457637 -0.063863682    4.4026834  -0.10398342    5.8509384            0            0            0    6746.6811    55721.458    53248.451   -88729.865   0.10515183   0.11493898     1240.779   -27.326157 
     100   -27.392003    2.5526607 -0.070760709    4.4141491   -0.1154491    5.8205469            0            0            0    8479.5655    61644.633    59081.759   -95287.695   0.11181856   0.12955191    1386.9331   -27.392003 
     110   -27.463767    2.5596579  -0.07775791    4.4258158  -0.12711577    5.7901554            0            0            0    10298.698    67243.971    64610.307   -100958.18   0.11855229   0.14513617    1535.7974   -27.463767 
     120   -27.540912    2.5667319  -0.08483188    4.4376397  -0.13893974    5.7597639            0            0            0    12129.074    72437.161    69748.612   -105798.55   0.12558621   0.16182585    1687.5112   -27.540912 
     130   -27.622985    2.5738911 -0.091991121    4.4496324  -0.15093239    5.7293724            0            0            0    14101.684    77343.748     74613.57   -109652.27   0.13309631   0.17975029    1841.9166   -27.622985 
     140   -27.709563    2.5811557 -0.099255686    4.4618253  -0.16312527    5.6989809            0            0            0    16197.966    81938.203    79178.229   -112522.53   0.14092875      0.19891    1999.1283   -27.709563 
     150    -27.80022    2.5885474   -0.1066474    4.4742534  -0.17555336    5.6685894            0            0            0    18535.549    86324.493    83544.608   -114262.46    0.1496019   0.21961305    2158.8706    -27.80022 
     160   -27.894419    2.5960672  -0.11416717    4.4869159  -0.18821594    5.6381979            0            0            0    20687.323    90090.532    87297.818   -115326.38   0.15872456   0.24186092    2321.7597   -27.894419 
     170     -27.9916    2.6037159  -0.12181595    4.4998124  -0.20111245    5.6078064            0            0            0    22843.404    93414.723    90614.909   -115499.42   0.16887806   0.26604897    2487.4917     -27.9916 
     180   -28.091249    2.6115091  -0.12960909    4.5129671  -0.21426707    5.5774149            0            0            0    25058.344    96345.309    93542.723      -114713   0.18006543   0.29201281    2655.9376   -28.091249 
     190   -28.192914    2.6194775  -0.13757749    4.5264306  -0.22773065    5.5470234            0            0            0    27424.615    98964.342    96162.223   -112852.72    0.1924139   0.32075506    2826.8374   -28.192914 
     200   -28.296047    2.6276365  -0.14573647    4.5402272  -0.24152722    5.5166319            0            0            0    29419.421    100772.81    97971.812   -110486.36   0.20616731   0.35158899    3001.2783   -28.296047 
     210   -28.399979    2.6359827  -0.15408267    4.5543485   -0.2556485    5.4862404            0            0            0    31361.231    102077.78    99277.087   -107271.18   0.22181434   0.38553636    3178.7748   -28.399979 
     220   -28.504168    2.6445414  -0.16264143    4.5688353  -0.27013526    5.4558489            0            0            0     33171.37    102802.78    100001.41   -103290.08   0.23905958   0.42226377    3359.5599   -28.504168 
     230   -28.608031    2.6533346  -0.17143461    4.5837219  -0.28502189    5.4254574            0            0            0    34798.489    102901.04    100095.12   -98600.698     0.258829   0.46323035    3544.2413   -28.608031 
     240   -28.711022    2.6623966   -0.1804966    4.5990636   -0.3003636    5.3950659            0            0            0    36251.582    102380.42    99566.051   -93191.726   0.28193697   0.50946324    3733.0925   -28.711022 
     250   -28.812539     2.671758  -0.18985803    4.6149084  -0.31620844    5.3646744            0            0            0    37273.462    100999.65    98170.148   -87349.416   0.30812684    0.5607253    3927.5257   -28.812539 
     260   -28.911797    2.6814221   -0.1995221    4.6312561  -0.33255606    5.3342829            0            0            0    37910.881    98815.775    95962.542   -81045.673   0.33890346   0.61882192    4128.6753   -28.911797 
     270   -29.008141    2.6914237  -0.20952366    4.6481587   -0.3494587    5.3038914            0            0            0    38144.775    95817.914    92929.894   -74313.482    0.3756175   0.68586623    4338.2761   -29.008141 
     280    -29.10086    2.7017966   -0.2198966    4.6656644  -0.36696435    5.2734999            0            0            0     37876.25    91921.363    88985.275   -67277.887   0.41914953   0.76334953    4559.1713    -29.10086 
     290   -29.189181     2.712574  -0.23067397    4.6838158  -0.38511577    5.2431084            0            0            0     37067.17    87103.362    84102.171   -60004.022   0.47285588   0.85609476    4795.3704   -29.189181 
     300     -29.2723    2.7237976  -0.24189759    4.7026646  -0.40396455    5.2127169            0            0            0    35653.517    81318.173    78229.878     -52587.5    0.5400546   0.96898111    5052.8027     -29.2723 
     310   -29.349338    2.7355096  -0.25360956    4.7222528  -0.42355277    5.1823254            0            0            0    33569.453    74523.492    71318.907   -45134.041    0.6264664    1.1104148    5340.9131   -29.349338 
     320   -29.419269    2.7477433  -0.26584329    4.7425908  -0.44389082    5.1519647            0            0            0    30776.586      66713.7    63353.317   -37737.258   0.74179859    1.2947912     5674.625   -29.419269 
     330   -29.479335    2.7601528  -0.27825279    4.7630366  -0.46433661    5.1225644            0            0            0    27356.889    58171.353    54606.023   -30706.709   0.89801949    1.5391251    6066.4641   -29.479335 
     340    -29.52868    2.7725623  -0.29066229    4.7832025  -0.48450255    5.0945092            0            0            0    23407.381    49132.798    45295.898   -24206.555     1.118416    1.8773176    6543.9938    -29.52868 
     350   -29.567587    2.7849718  -0.30307179    4.8029221  -0.50422211    5.0677982            0            0            0    19058.096    39803.591    35594.013   -18223.316    1.4496988    2.3780659    7163.6306   -29.567587 
