LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.993376       3.5167            0       3.5167            0       3.5167            0           -0            0    29400.869    29400.869    29400.869    29400.869 -7.1829189e-11 -7.4385387e-11 -8.3587703e-11   -17.993376 
      10   -18.086871    3.5342835   -0.0175835    3.5342835   -0.0175835    3.5342835            0           -0            0   -23535.861   -23535.861   -23535.861   -23535.861 9.1797794e-12 -2.3817806e-11 -4.3417875e-11   -18.086871 
      20    -49.20181    3.5237334   -0.0070334    3.5237334   -0.0070334    3.5237334            0           -0            0   -1646843.7   -1646843.7   -1646843.7   -1646843.7 -1.0911319e-09 -3.685601e-09 7.0196152e-09    -49.20181 
      30    -54.86863    3.5061499    0.0105501    3.5061499    0.0105501    3.5061499            0           -0            0   -1957869.4   -1957869.4   -1957869.4   -1957869.4 -1.5096055e-10 -2.5194796e-10 7.9561417e-09    -54.86863 
      40   -61.271582    3.4885664    0.0281336    3.4885664    0.0281336    3.4885664            0           -0            0   -2321475.2   -2321475.2   -2321475.2   -2321475.2 5.4484943e-09 4.5802981e-09 1.1975526e-08   -61.271582 
      50   -68.486681    3.4709829    0.0457171    3.4709829    0.0457171    3.4709829            0           -0            0   -2740810.7   -2740810.7   -2740810.7   -2740810.7 -2.2053883e-09 7.8234295e-10 -3.7291312e-10   -68.486681 
      60   -76.615921    3.4533994    0.0633006    3.4533994    0.0633006    3.4533994            0           -0            0     -3272560     -3272560     -3272560     -3272560 2.9241703e-09 -6.0149794e-10 2.4242536e-09   -76.615921 
      70   -85.773634    3.4358159    0.0808841    3.4358159    0.0808841    3.4358159            0           -0            0   -3856426.1   -3856426.1   -3856426.1   -3856426.1 1.8978713e-08 6.3097509e-09 2.9370136e-09   -85.773634 
      80    -96.07694    3.4182324    0.0984676    3.4182324    0.0984676    3.4182324            0           -0            0   -4568071.3   -4568071.3   -4568071.3   -4568071.3 1.5655052e-08 1.021954e-08 1.977058e-08    -96.07694 
      90   -107.67464    3.4006489    0.1160511    3.4006489    0.1160511    3.4006489            0           -0            0     -5432545     -5432545     -5432545     -5432545 7.4843078e-09 -3.3380715e-09 1.2004508e-08   -107.67464 
