LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -9.0136907       3.4851            0       2.4947            0       2.4947            0            0            0    36039.243     33940.39     37088.67     37088.67 0.0024323073 0.0024323071 -0.00095013352   -9.0136907 
      10   -9.0183611    3.4887689 -0.0036689163    2.5049307 -0.010230667    2.5049307            0            0            0   -30.189515   -3017.9481    1463.6898    1463.6898  0.029062619  0.029062619 -0.0043205611   -9.0183611 
      20   -9.0192728    3.4713434  0.013756584    2.5112336 -0.016533644    2.5112336            0            0            0    69.830663   -4831.2725    2520.3823    2520.3823    1.5812962    1.5812962 -0.052858777   -9.0192728 
      30    -9.024825    3.4539179  0.031182084    2.5176914 -0.022991412    2.5176914            0            0            0    218.52551   -5689.5195     3172.548     3172.548    28.449896    28.449896  -0.33765661    -9.024825 
      40   -9.3449176    3.4484688  0.036631201    2.5226271 -0.027927118    2.5226271            0            0            0    4247.4272     34113.74   -10685.729   -10685.729    732.14903    732.14903   -4.2470881   -9.3449176 
      50   -9.5545404    3.4658943  0.019205701    2.5185851 -0.023885096    2.5185851            0            0            0    5790.7683    57214.231   -19920.963   -19920.963    1063.3353    1063.3353   -6.3821046   -9.5545404 
      60   -9.7569663    3.4833198 0.0017802005    2.5143418 -0.019641823    2.5143418            0            0            0    8009.7819    77887.416   -26929.035   -26929.035    1355.6785    1355.6785   -8.6619005   -9.7569663 
      70   -9.9564569    3.5007453 -0.015645299    2.5101318 -0.015431838    2.5101318            0            0            0    10549.403    96408.306   -32380.049   -32380.049    1629.6815    1629.6815    -11.20793   -9.9564569 
      80   -10.154489    3.5181708 -0.033070799    2.5060111 -0.011311143    2.5060111            0            0            0    13384.076    113018.24   -36433.004   -36433.004    1894.8197    1894.8197   -14.108337   -10.154489 
      90   -10.351534    3.5355963 -0.050496299    2.5020067 -0.0073067407    2.5020067            0            0            0    16352.274    127732.67   -39337.926   -39337.926    2156.9991    2156.9991   -17.454242   -10.351534 
     100   -10.547532    3.5530218 -0.067921799    2.4981472 -0.0034471741    2.4981472            0            0            0    19500.859    140692.47   -41094.944   -41094.944    2420.1537    2420.1537   -21.345341   -10.547532 
