LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.831642       3.5167            0       3.5167            0       3.5167            0           -0            0    8784.0279    8784.0279    8784.0279    8784.0279 -1.4059094e-12 1.9171492e-12 -3.1952486e-12   -17.831642 
      10   -44.050086    3.5286293 -0.011929312    3.5286293 -0.011929312    3.5286293            0           -0            0   -504672.66   -504672.66   -504672.66   -504672.66 1.8715664e-07 -1.674512e-07 -1.072288e-07   -44.050086 
      20   -49.122212    3.5110458 0.0056541877    3.5110458 0.0056541877    3.5110458            0           -0            0   -658895.22   -658895.22   -658895.22   -658895.22 2.2935749e-07 -2.0846247e-07 -1.327489e-07   -49.122212 
      30   -52.279181    3.4934623  0.023237688    3.4934623  0.023237688    3.4934623            0           -0            0   -771155.07   -771155.07   -771155.07   -771155.07 2.8847883e-07 -2.7511383e-07 -1.6988225e-07   -52.279181 
      40   -55.866102    3.4758788  0.040821188    3.4758788  0.040821188    3.4758788            0           -0            0   -1364394.4   -1364394.4   -1364394.4   -1364394.4 5.3684283e-07 -5.2315365e-07 -3.3489679e-07   -55.866102 
      50    -60.45366    3.4582953  0.058404688    3.4582953  0.058404688    3.4582953            0           -0            0   -2366754.4   -2366754.4   -2366754.4   -2366754.4 7.3358338e-07 -7.0881463e-07 -4.5814181e-07    -60.45366 
      60   -66.498464    3.4407118  0.075988188    3.4407118  0.075988188    3.4407118            0           -0            0   -3566059.2   -3566059.2   -3566059.2   -3566059.2 9.7570502e-07 -9.5039125e-07 -6.1801608e-07   -66.498464 
      70   -74.360849    3.4231283  0.093571688    3.4231283  0.093571688    3.4231283            0           -0            0   -5025184.9   -5025184.9   -5025184.9   -5025184.9 1.2563475e-06 -1.233417e-06 -7.7631903e-07   -74.360849 
      80   -84.430448    3.4055448   0.11115519    3.4055448   0.11115519    3.4055448            0           -0            0   -6804932.3   -6804932.3   -6804932.3   -6804932.3 1.5986144e-06 -1.5100637e-06 -9.8528278e-07   -84.430448 
      90    -97.15778    3.3879613   0.12873869    3.3879613   0.12873869    3.3879613            0           -0            0   -8973316.7   -8973316.7   -8973316.7   -8973316.7 2.0006117e-06 -1.89222e-06 -1.2221183e-06    -97.15778 
     100   -113.07103    3.3703778   0.14632219    3.3703778   0.14632219    3.3703778            0           -0            0    -11610749    -11610749    -11610749    -11610749 2.4859784e-06 -2.3479856e-06 -1.5315802e-06   -113.07103 
     110   -132.79172    3.3527943   0.16390569    3.3527943   0.16390569    3.3527943            0           -0            0    -14811567    -14811567    -14811567    -14811567 3.0256753e-06 -2.9412565e-06 -1.8921443e-06   -132.79172 
     120   -157.05248    3.3352108   0.18148919    3.3352108   0.18148919    3.3352108            0           -0            0    -18686707    -18686707    -18686707    -18686707 3.7412243e-06 -3.6098923e-06 -2.4027625e-06   -157.05248 
     130     -186.717    3.3176273   0.19907269    3.3176273   0.19907269    3.3176273            0           -0            0    -23366542    -23366542    -23366542    -23366542 4.5821912e-06 -4.3451977e-06 -2.9813514e-06     -186.717 
     140   -222.80386    3.3000438   0.21665619    3.3000438   0.21665619    3.3000438            0           -0            0    -29007240    -29007240    -29007240    -29007240 5.5615908e-06 -5.2520084e-06 -3.6150192e-06   -222.80386 
     150   -266.51422    3.2824603   0.23423969    3.2824603   0.23423969    3.2824603            0           -0            0    -35792929    -35792929    -35792929    -35792929 6.7761392e-06 -6.4724112e-06 -4.3782303e-06   -266.51422 
     160   -319.26466    3.2648768   0.25182319    3.2648768   0.25182319    3.2648768            0           -0            0    -43941489    -43941489    -43941489    -43941489 8.1877066e-06 -7.9364939e-06 -5.1770224e-06   -319.26466 
     170   -382.72646    3.2472933   0.26940669    3.2472933   0.26940669    3.2472933            0           -0            0    -53710808    -53710808    -53710808    -53710808 9.7748142e-06 -9.6965199e-06 -6.2924936e-06   -382.72646 
     180   -458.87196    3.2297098   0.28699019    3.2297098   0.28699019    3.2297098            0           -0            0    -65406004    -65406004    -65406004    -65406004 1.1752955e-05 -1.1590563e-05 -7.3036402e-06   -458.87196 
     190   -550.03017    3.2121263   0.30457369    3.2121263   0.30457369    3.2121263            0           -0            0    -79387969    -79387969    -79387969    -79387969 1.386157e-05 -1.4176813e-05 -8.9441088e-06   -550.03017 
     200   -658.95358    3.1945428   0.32215719    3.1945428   0.32215719    3.1945428            0           -0            0    -96083481    -96083481    -96083481    -96083481 1.6571497e-05 -1.6934928e-05 -1.0690665e-05   -658.95358 
     210   -788.89759    3.1769593   0.33974069    3.1769593   0.33974069    3.1769593            0           -0            0 -1.1599609e+08 -1.1599609e+08 -1.1599609e+08 -1.1599609e+08 2.0000288e-05 -2.0150025e-05 -1.2522886e-05   -788.89759 
     220   -943.71701    3.1593758   0.35732419    3.1593758   0.35732419    3.1593758            0           -0            0 -1.3972032e+08 -1.3972032e+08 -1.3972032e+08 -1.3972032e+08 2.3393271e-05 -2.4145264e-05 -1.5134284e-05   -943.71701 
     230   -1127.9838    3.1417923   0.37490769    3.1417923   0.37490769    3.1417923            0           -0            0 -1.6796265e+08 -1.6796265e+08 -1.6796265e+08 -1.6796265e+08 2.7509612e-05 -2.8171218e-05 -1.7951884e-05   -1127.9838 
     240   -1347.1276    3.1242088   0.39249119    3.1242088   0.39249119    3.1242088            0           -0            0 -2.0155508e+08 -2.0155508e+08 -2.0155508e+08 -2.0155508e+08 3.2115727e-05 -3.3614674e-05 -2.1218561e-05   -1347.1276 
     250    -1607.609    3.1066253   0.41007469    3.1066253   0.41007469    3.1066253            0           -0            0 -2.4148021e+08 -2.4148021e+08 -2.4148021e+08 -2.4148021e+08 3.7495337e-05 -3.9874745e-05 -2.5288495e-05    -1607.609 
     260   -1917.1346    3.0890418   0.42765819    3.0890418   0.42765819    3.0890418            0           -0            0 -2.8889706e+08 -2.8889706e+08 -2.8889706e+08 -2.8889706e+08 4.3790826e-05 -4.6032126e-05 -2.9176063e-05   -1917.1346 
     270   -2284.9182    3.0714583   0.44524169    3.0714583   0.44524169    3.0714583            0           -0            0 -3.4517351e+08 -3.4517351e+08 -3.4517351e+08 -3.4517351e+08 5.0293214e-05 -5.3695169e-05 -3.3366633e-05   -2284.9182 
     280   -2722.0102    3.0538748   0.46282519    3.0538748   0.46282519    3.0538748            0           -0            0 -4.1192387e+08 -4.1192387e+08 -4.1192387e+08 -4.1192387e+08 5.7437603e-05 -6.1116385e-05 -3.7539542e-05   -2722.0102 
     290   -3241.7139    3.0362913   0.48040869    3.0362913   0.48040869    3.0362913            0           -0            0 -4.9105761e+08 -4.9105761e+08 -4.9105761e+08 -4.9105761e+08 6.497165e-05 -6.995055e-05 -4.4272861e-05   -3241.7139 
     300    -3860.102    3.0187078   0.49799219    3.0187078   0.49799219    3.0187078            0           -0            0 -5.8482454e+08 -5.8482454e+08 -5.8482454e+08 -5.8482454e+08 7.1612603e-05 -7.8485853e-05 -4.9265068e-05    -3860.102 
     310   -4596.6872    3.0011243   0.51557569    3.0011243   0.51557569    3.0011243            0           -0            0 -6.9587562e+08 -6.9587562e+08 -6.9587562e+08 -6.9587562e+08 8.1092296e-05 -8.7224655e-05 -5.6448208e-05   -4596.6872 
     320   -5475.2965    2.9835408   0.53315919    2.9835408   0.53315919    2.9835408            0           -0            0 -8.2733463e+08 -8.2733463e+08 -8.2733463e+08 -8.2733463e+08 8.6644255e-05 -9.6071596e-05 -6.3466375e-05   -5475.2965 
     330   -6525.1972    2.9659573   0.55074269    2.9659573   0.55074269    2.9659573            0           -0            0 -9.8287793e+08 -9.8287793e+08 -9.8287793e+08 -9.8287793e+08 9.3542886e-05 -0.00010520924 -7.0219308e-05   -6525.1972 
     340   -7782.6143    2.9483738   0.56832619    2.9483738   0.56832619    2.9483738            0           -0            0 -1.1668272e+09 -1.1668272e+09 -1.1668272e+09 -1.1668272e+09  9.66378e-05 -9.9642908e-05 -6.5752861e-05   -7782.6143 
     350   -9292.7952    2.9307903   0.58590969    2.9307903   0.58590969    2.9307903            0           -0            0 -1.3842528e+09 -1.3842528e+09 -1.3842528e+09 -1.3842528e+09 8.9073724e-05 -9.729025e-05 -6.5534792e-05   -9292.7952 
     360   -11112.817    2.9132068   0.60349319    2.9132068   0.60349319    2.9132068            0           -0            0 -1.6410865e+09 -1.6410865e+09 -1.6410865e+09 -1.6410865e+09 7.8985273e-05 -7.4332505e-05 -4.5829979e-05   -11112.817 
     370   -13315.584    2.8956233   0.62107669    2.8956233   0.62107669    2.8956233            0           -0            0 -1.9442407e+09 -1.9442407e+09 -1.9442407e+09 -1.9442407e+09 4.5908418e-05 -4.2158274e-05 -2.6172073e-05   -13315.584 
     380   -15995.637    2.8780398   0.63866019    2.8780398   0.63866019    2.8780398            0           -0            0 -2.3017244e+09 -2.3017244e+09 -2.3017244e+09 -2.3017244e+09 -4.7966707e-07 -3.767054e-06 -5.6096752e-06   -15995.637 
     390    -19277.71    2.8604563   0.65624369    2.8604563   0.65624369    2.8604563            0           -0            0 -2.7226961e+09 -2.7226961e+09 -2.7226961e+09 -2.7226961e+09 -9.0027999e-05 0.00010047301 6.8214842e-05    -19277.71 
     400   -23330.032    2.8428728   0.67382719    2.8428728   0.67382719    2.8428728            0           -0            0 -3.2174367e+09 -3.2174367e+09 -3.2174367e+09 -3.2174367e+09 -0.00023069708 0.0002399489 0.00015831856   -23330.032 
     410   -28385.869    2.8252893   0.69141069    2.8252893   0.69141069    2.8252893            0           -0            0 -3.7970998e+09 -3.7970998e+09 -3.7970998e+09 -3.7970998e+09 -0.00046850556 0.0004770487 0.00031009569   -28385.869 
     420   -34779.753    2.8077058   0.70899419    2.8077058   0.70899419    2.8077058            0           -0            0 -4.4728799e+09 -4.4728799e+09 -4.4728799e+09 -4.4728799e+09 -0.00083175029 0.00089299107 0.00059692448   -34779.753 
     430   -43013.386    2.7901223   0.72657769    2.7901223   0.72657769    2.7901223            0           -0            0 -5.2539776e+09 -5.2539776e+09 -5.2539776e+09 -5.2539776e+09 -0.0013750599 0.0015212357 0.0010247587   -43013.386 
