LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -25.396521       9.6504       6.9082      69.0818            0            0            0   -5.8506564   -5.9846827    -6.085369   -5.4819174 -6.4120321e-16 2.8288377e-16 3.7717836e-17   -25.396521 
       1   -25.396522       9.6504       6.9082      69.0818            0            0            0   -5.8514188   -5.9854753   -6.0857745   -5.4830067 -1.8858918e-17 -2.4516593e-16 -1.6973026e-16   -25.396522 
       2   -25.396522       9.6504       6.9082      69.0818            0            0            0   -5.8521825   -5.9862689   -6.0861806   -5.4840979 1.8858918e-17 3.0174269e-16 -1.1315351e-16   -25.396522 
       3   -25.396522       9.6504       6.9082      69.0818            0            0            0   -5.8529468   -5.9870633    -6.086587   -5.4851902 1.1315351e-16 -2.2630702e-16 -5.6576754e-17   -25.396522 
       4   -25.396523       9.6504       6.9082      69.0818            0            0            0   -5.8537119   -5.9878583   -6.0869937   -5.4862838 -4.3375511e-16 3.9603728e-16 -4.3375511e-16   -25.396523 
       5   -25.396523       9.6504       6.9082      69.0818            0            0            0   -5.8544778    -5.988654   -6.0874008   -5.4873787 -1.8858918e-16 -1.6973026e-16 -1.8858918e-17   -25.396523 
       6   -25.396523       9.6504       6.9082      69.0818            0            0            0   -5.8552444   -5.9894503   -6.0878082   -5.4884748 -2.6402485e-16 1.3201243e-16 -1.8858918e-17   -25.396523 
       7   -25.396524       9.6504       6.9082      69.0818            0            0            0   -5.8560118   -5.9902474    -6.088216   -5.4895721 -2.8288377e-16 -9.429459e-17 -2.074481e-16   -25.396524 
       8   -25.396524       9.6504       6.9082      69.0818            0            0            0     -5.85678   -5.9910451   -6.0886242   -5.4906706 -4.148962e-16 3.2060161e-16 1.3201243e-16   -25.396524 
       9   -25.396525       9.6504       6.9082      69.0818            0            0            0   -5.8575489   -5.9918436   -6.0890327   -5.4917704 1.8858918e-17 3.7717836e-17 -1.8858918e-17   -25.396525 
      10   -25.396525       9.6504       6.9082      69.0818            0            0            0   -5.8583186   -5.9926427   -6.0894415   -5.4928715 1.5087134e-16 -7.5435672e-17 -2.2630702e-16   -25.396525 
      11   -25.396525       9.6504       6.9082      69.0818            0            0            0    -5.859089   -5.9934425   -6.0898507   -5.4939738 -1.1315351e-16 1.3201243e-16 1.3201243e-16   -25.396525 
      12   -25.396526       9.6504       6.9082      69.0818            0            0            0   -5.8598602    -5.994243   -6.0902603   -5.4950774            0 2.2630702e-16 5.6576754e-17   -25.396526 
      13   -25.396526       9.6504       6.9082      69.0818            0            0            0   -5.8606322   -5.9950442   -6.0906702   -5.4961822            0 -9.429459e-17 4.3375511e-16   -25.396526 
      14   -25.396526       9.6504       6.9082      69.0818            0            0            0   -5.8614049   -5.9958461   -6.0910804   -5.4972883 -2.074481e-16 5.6576754e-17 -5.6576754e-17   -25.396526 
      15   -25.396527       9.6504       6.9082      69.0818            0            0            0   -5.8621784   -5.9966486    -6.091491   -5.4983957 2.4516593e-16 5.6576754e-17 3.7717836e-17   -25.396527 
      16   -25.396527       9.6504       6.9082      69.0818            0            0            0   -5.8629527   -5.9974519    -6.091902   -5.4995043 -3.7717836e-16 -1.3201243e-16 4.5261403e-16   -25.396527 
      17   -25.396528       9.6504       6.9082      69.0818            0            0            0   -5.8637278   -5.9982559   -6.0923133   -5.5006142 -1.6973026e-16 -1.8858918e-16 -3.7717836e-16   -25.396528 
