LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.859204       3.5167            0       3.5167            0       3.5167            0           -0            0    7713.6049    7713.6049    7713.6049    7713.6049 2.4922939e-12 -5.5597326e-12 -5.4319226e-12   -17.859204 
      10    -17.85959    3.5188978 -0.0021977684    3.5188978 -0.0021977684    3.5188978            0           -0            0    28.300884    28.300884    28.300884    28.300884 7.8309112e-11 7.818178e-11 7.8309112e-11    -17.85959 
      20    -17.85959    3.5189014 -0.0022014066    3.5189014 -0.0022014066    3.5189014            0           -0            0   -16.764623   -16.764623   -16.764623   -16.764623 7.0032105e-13 -8.0918914e-11 -8.1746566e-11    -17.85959 
      30    -17.85959    3.5188974 -0.0021973758    3.5188974 -0.0021973758    3.5188974            0           -0            0    33.151344    33.151344    33.151344    33.151344 2.5466395e-13 1.4006517e-12 -1.5750965e-10    -17.85959 
      40    -17.85959    3.5189055 -0.0022054971    3.5189055 -0.0022054971    3.5189055            0           -0            0   -67.685383   -67.685383   -67.685383   -67.685383 -1.6661158e-10 -2.4275505e-10 5.5388642e-12    -17.85959 
      50    -17.85959    3.5189014 -0.0022013898    3.5189014 -0.0022013898    3.5189014            0           -0            0   -16.555716   -16.555716   -16.555716   -16.555716 1.6266548e-10 -2.8649498e-12 -8.2892548e-11    -17.85959 
      60    -17.85959    3.5188974 -0.002197385    3.5188974 -0.002197385    3.5188974            0           -0            0    33.037965    33.037965    33.037965    33.037965 -2.4250374e-10 2.4466838e-10 1.4006517e-12    -17.85959 
      70    -17.85959    3.5189055 -0.0022055087    3.5189055 -0.0022055087    3.5189055            0           -0            0   -67.829577   -67.829577   -67.829577   -67.829577 2.4517432e-10 1.6126371e-10 3.2991257e-10    -17.85959 
      80    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551275   -16.551275   -16.551275   -16.551275 7.6398662e-13 -1.9099666e-12 7.900895e-11    -17.85959 
      90    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035977    33.035977    33.035977    33.035977 4.456619e-13 -1.4643177e-12 7.7099509e-11    -17.85959 
     100    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831712   -67.831712   -67.831712   -67.831712 -1.4642974e-12 -1.5279625e-12 -3.3742506e-12    -17.85959 
     110    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0    -16.55121    -16.55121    -16.55121    -16.55121 -1.4643077e-12 1.6253815e-10 -1.0186488e-12    -17.85959 
     120    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.4006517e-12 2.9286354e-12 -7.9900813e-11    -17.85959 
     130    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -2.419274e-12 1.6081805e-10 -9.5497657e-13    -17.85959 
     140    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.273311e-12 -2.0372977e-12 -2.1009632e-12    -17.85959 
     150    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.2096537e-12 1.1459878e-12 -3.5016292e-12    -17.85959 
     160    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -2.2919438e-12 -1.6196403e-10 -7.6270796e-11    -17.85959 
     170    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -3.1832776e-13 -5.2842408e-12 -3.0559465e-12    -17.85959 
     180    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -2.5466394e-13 2.9923013e-12 2.4173975e-10    -17.85959 
     190    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.3369672e-12 1.5916276e-12 8.2255315e-11    -17.85959 
     200    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.419291e-12 3.8199331e-13 -2.0372977e-12    -17.85959 
     210    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.9099796e-13 5.2842769e-12 3.1832993e-12    -17.85959 
     220    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.0791018e-11 -2.3556089e-12 -4.5838875e-12    -17.85959 
     230    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.6102876e-12 3.7562676e-12 1.846301e-12    -17.85959 
     240    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -7.9709815e-11 4.1217359e-10 -4.0357869e-10    -17.85959 
     250    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 8.2764636e-13 1.6393764e-10 -2.1009485e-12    -17.85959 
     260    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.9131772e-13 -2.3556254e-12 1.1459799e-12    -17.85959 
     270    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -9.5498979e-13 -2.2283095e-12 1.4643177e-12    -17.85959 
     280    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.4006323e-12 2.9285948e-12 1.4006323e-12    -17.85959 
     290    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.7189699e-12 -6.3665552e-14 -3.0559465e-12    -17.85959 
