LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -26.883169       2.4819            0       4.2987            0       6.0783            0            0            0    21890.791    21893.966    21893.302    21885.104 8.2131841e-05 2.710532e-05   0.16483264   -26.883169 
      10   -26.888223    2.4890081 -0.0071081136    4.3103421 -0.011642123    6.0795166            0            0            0     -202.326   -68.725142   -85.613466   -452.63939 0.0010190417 0.00059278839     4.493932   -26.888223 
      20   -26.888509    2.4945961 -0.012696138    4.3189138 -0.020213833    6.0532872            0            0            0    417.22804    853.83546    812.04105    -414.1924 0.0018500716 0.0010992116    11.943756   -26.888509 
      30   -26.889018    2.5002986  -0.01839859    4.3280113  -0.02931129     6.030807            0            0            0   -1528.5207   -808.01471   -867.76487   -2909.7826 0.0021912148 0.0015272867    18.259859   -26.889018 
      40   -26.890072    2.5066357 -0.024735737    4.3381496  -0.03944957    6.0004155            0            0            0    125.44612    1150.6572     1075.779   -1850.0979 0.0025164505 0.0019611567    24.787764   -26.890072 
      50    -26.89154    2.5136271 -0.031727115    4.3495047 -0.050804724     5.970024            0            0            0    365.39855      1698.39    1610.4372   -2212.6316 0.0029200741 0.0023309024    31.640076    -26.89154 
      60   -26.893431    2.5209084 -0.039008383    4.3614336  -0.06273358    5.9396325            0            0            0    273.95084    1903.9108    1805.0852   -2887.1434 0.0031712132 0.0027063162    38.646306   -26.893431 
      70   -26.895719    2.5283161 -0.046416066    4.3736424 -0.074942384     5.909241            0            0            0    331.09758    2235.1155     2127.768   -3369.5908 0.0033999757 0.0032080606    45.600935   -26.895719 
      80   -26.898393    2.5358889  -0.05398892    4.3861858 -0.087485806    5.8788495            0            0            0    439.39707    2595.1933    2481.1888   -3758.1909 0.0037342929 0.0038378171    52.577561   -26.898393 
      90   -26.901438    2.5436442 -0.061744195    4.3990855  -0.10038549     5.848458            0            0            0    557.94422    2943.2633    2824.1132   -4093.5439 0.0039136163 0.0042464659    59.616806   -26.901438 
     100   -26.904835    2.5515854 -0.069685356    4.4123415  -0.11364147    5.8180665            0            0            0    684.86086     3276.543    3153.5529   -4375.5133 0.0041199191 0.0047793606    66.726551   -26.904835 
     110   -26.908564    2.5597161 -0.077816096    4.4259554  -0.12725544     5.787675            0            0            0     817.3631    3591.5311    3465.7997   -4605.2414   0.00442795 0.0055140708    73.904939   -26.908564 
     120     -26.9126    2.5680385  -0.08613849    4.4399271  -0.14122705    5.7572835            0            0            0    952.93942    3885.1235    3757.5774   -4783.8827 0.0046243332 0.0060057658    81.149838     -26.9126 
     130   -26.916917     2.576554 -0.094654004    4.4542554  -0.15555541     5.726892            0            0            0     1089.036     4154.414     4025.815   -4913.1211 0.0049017723   0.00672655    88.455356   -26.916917 
     140   -26.921488    2.5852635  -0.10336352     4.468939  -0.17023904    5.6965005            0            0            0    1223.1058    4396.6371     4267.625   -4994.9446 0.0052010997 0.0074802151    95.818424   -26.921488 
     150    -26.92628    2.5941675  -0.11226748    4.4839759   -0.1852759     5.666109            0            0            0    1352.5238    4609.1408    4480.2155   -5031.7851 0.0055367956 0.0082932059     103.2343    -26.92628 
     160   -26.931261    2.6032636  -0.12136359    4.4993594  -0.20065943    5.6357175            0            0            0    1474.2726    4789.0901    4660.6271   -5026.8993 0.0059062598 0.0091511496    110.70133   -26.931261 
     170   -26.936396    2.6125499  -0.13064993    4.5150837  -0.21638372     5.605326            0            0            0    1586.8077    4935.2182    4807.4809   -4982.2758 0.0062229163  0.010106806    118.21876   -26.936396 
     180   -26.941648    2.6220254  -0.14012545    4.5311443  -0.23244431    5.5749345            0            0            0    1688.0477    5045.8969    4919.0426   -4900.7964 0.0066971184  0.011069049    125.78943   -26.941648 
     190    -26.94698    2.6316888  -0.14978878    4.5475361  -0.24883614     5.544543            0            0            0    1776.0894    5119.8202    4993.8934   -4785.4452 0.0071675195  0.012150685    133.42067    -26.94698 
     200   -26.952353    2.6415384  -0.15963838    4.5642536   -0.2655536    5.5141515            0            0            0    1849.2181     5155.974    5030.9456   -4639.2651 0.0076535019  0.013449045    141.12581   -26.952353 
     210   -26.957728     2.651573  -0.16967304    4.5812915  -0.28259147      5.48376            0            0            0    1906.3837    5154.0986    5029.8306    -4464.778 0.0082762946  0.014644205    148.92227   -26.957728 
     220   -26.963066     2.661793  -0.17989304    4.5986466  -0.29994663    5.4533685            0            0            0    1945.8176    5113.3186    4989.6153    -4265.481 0.0089173514  0.016124714    156.83533   -26.963066 
     230   -26.968327    2.6721959  -0.19029586    4.6163107  -0.31761066     5.422977            0            0            0    1966.1306    5033.2231    4909.7803   -4044.6116 0.0098993876  0.017997724    164.90813   -26.968327 
     240   -26.973469    2.6827788  -0.20087882    4.6342741  -0.33557407    5.3925855            0            0            0    1966.4207    4913.9624    4790.3888    -3805.089  0.010786633  0.019810091    173.19002   -26.973469 
     250   -26.978454    2.6935393  -0.21163932    4.6525265  -0.35382646     5.362194            0            0            0    1946.0492    4756.0452    4631.8464   -3549.7441  0.011938387  0.021880063    181.75176   -26.978454 
     260   -26.983241    2.7044751  -0.22257513    4.6710566  -0.37235661    5.3318025            0            0            0    1904.5526    4560.1486     4434.747    -3281.238  0.013007916   0.02402256    190.68835   -26.983241 
     270   -26.987792    2.7155846  -0.23368461    4.6898522  -0.39115222     5.301411            0            0            0      1841.66    4327.1835    4199.8735   -3002.0772  0.014566095  0.026712869    200.12807   -26.987792 
     280   -26.992071    2.7268671  -0.24496712    4.7088996   -0.4101996    5.2710195            0            0            0    1757.2729    4058.2588    3928.1879    -2714.628  0.016592278  0.030273539    210.25105   -26.992071 
     290    -26.99604    2.7383236  -0.25642357     4.728183    -0.429483     5.240628            0            0            0    1651.4548    3754.6841    3620.7914   -2421.1111  0.018862612  0.034006926    221.30784    -26.99604 
     300   -26.999667    2.7499573  -0.26805729    4.7476834  -0.44898343    5.2102365            0            0            0    1524.3936    3417.8874    3278.8797   -2123.5864  0.021784231  0.038866479    233.68212   -26.999667 
     310   -27.002917    2.7617756  -0.27987559    4.7673764  -0.46867635     5.179845            0            0            0    1376.3918    3049.4707    2903.6761   -1823.9715  0.025499787  0.044791358    247.94064   -27.002917 
     320   -27.005762    2.7737928  -0.29189278    4.7872271  -0.48852707    5.1494535            0            0            0    1207.7822    2651.1607    2496.2879   -1524.1019  0.030795094   0.05305996    265.00476   -27.005762 
     330    -27.00817    2.7860312  -0.30413121    4.8071726   -0.5084726    5.1191307            0            0            0    972.53771    2179.7518    2012.3428   -1274.4815  0.038057535  0.064260127    286.66732    -27.00817 
     340   -27.009822    2.7965551  -0.31465508    4.8239971   -0.5252971     5.094287            0            0            0    187.85184    1203.9215    1020.4587   -1660.8246  0.047874626  0.079148982    312.99224   -27.009822 
     350   -27.011089    2.8066715  -0.32477151    4.8396738  -0.54097376    5.0701529            0            0            0    104.77683    923.32375    720.98666   -1329.9799  0.061759332  0.099835152    343.06747   -27.011089 
     360   -27.011982    2.8162952  -0.33439517    4.8538137  -0.55511373    5.0478754            0            0            0    82.350056    719.25323    491.16914   -963.37221  0.083303576   0.13172188    383.43584   -27.011982 
     370   -27.012534    2.8251197  -0.34321967    4.8653772  -0.56667724    5.0269758            0            0            0    1426.3041     1892.684    1632.2035     754.0247   0.11922741   0.18419998    433.46507   -27.012534 
     380   -27.012861      2.83391  -0.35201001    4.8743511  -0.57565111    5.0102644            0            0            0    961.78909    1314.3779    989.84166    581.14769   0.19963897   0.30122624    534.14006   -27.012861 
     390   -27.013023    2.8426452  -0.36074515    4.8778957  -0.57919568    4.9987501            0            0            0   -437.72095   -127.65611   -575.95875   -609.54798   0.41300602   0.60980339    730.51555   -27.013023 
     400   -27.013142    2.8501596  -0.36825955    4.8728819  -0.57418185    4.9926386            0            0            0    107.73889    453.40296   -172.05038    41.864101   0.89802691    1.3085885    1011.2587   -27.013142 
     410   -27.013325     2.858315  -0.37641504     4.862447  -0.56374698    4.9906105            0            0            0   -73.651436    379.39861   -496.34908   -104.00383     1.899564    2.7511742    1406.9085   -27.013325 
     420   -27.013642    2.8679725  -0.38607253    4.8466929   -0.5479929    4.9891853            0            0            0    1101.7648    1704.6366    515.94908    1084.7089    3.7748652     5.457484     1894.712   -27.013642 
     430   -27.014044    2.8769162  -0.39501623    4.8330297  -0.53432969    4.9902801            0            0            0   -241.95301    531.90513   -983.52618   -274.23798    6.1490452    8.8962628    2403.6462   -27.014044 
     440   -27.014547    2.8862292  -0.40432925    4.8173214  -0.51862137    4.9893781            0            0            0     1137.334    2062.4507    245.47192    1104.0795    9.0995581    13.183575     2858.984   -27.014547 
     450   -27.015133    2.8953932  -0.41349322    4.8035311  -0.50483107    4.9908393            0            0            0   -359.18692    756.86497   -1417.1816   -417.24416    12.672175    18.392859    3404.5881   -27.015133 
