LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.958904       3.5167            0       3.5167            0       3.5167            0           -0            0    22319.924    22319.924    22319.924    22319.924 -2.5561989e-12 5.1123978e-13            0   -17.958904 
      10   -25.477724    3.5342272 -0.017527164    3.5342272 -0.017527164    3.5342272            0           -0            0    -490359.9    -490359.9    -490359.9    -490359.9 -1.9838399e-08 5.8515497e-09 -2.3540683e-08   -25.477724 
      20   -39.271045    3.5166437 5.6335845e-05    3.5166437 5.6335845e-05    3.5166437            0           -0            0   -1342465.8   -1342465.8   -1342465.8   -1342465.8 -2.1162248e-08 6.0337205e-09 -2.6606964e-08   -39.271045 
      30   -43.965132    3.4990602  0.017639836    3.4990602  0.017639836    3.4990602            0           -0            0   -1646575.5   -1646575.5   -1646575.5   -1646575.5 -5.4438178e-08 6.7005698e-09 -5.6880018e-08   -43.965132 
      40   -49.407485    3.4814767  0.035223336    3.4814767  0.035223336    3.4814767            0           -0            0   -2038213.9   -2038213.9   -2038213.9   -2038213.9 -1.0863319e-07 3.5685211e-09 -1.278768e-07   -49.407485 
      50   -55.693344    3.4638932  0.052806836    3.4638932  0.052806836    3.4638932            0           -0            0   -2474601.3   -2474601.3   -2474601.3   -2474601.3 -1.0112724e-07 -6.6351519e-09 -1.5475298e-07   -55.693344 
      60    -62.94371    3.4463097  0.070390336    3.4463097  0.070390336    3.4463097            0           -0            0   -3026057.7   -3026057.7   -3026057.7   -3026057.7 -1.0058274e-07 -8.5957188e-09 -1.5750843e-07    -62.94371 
      70   -71.287587    3.4287262  0.087973836    3.4287262  0.087973836    3.4287262            0           -0            0   -3716339.1   -3716339.1   -3716339.1   -3716339.1 -8.634125e-08 -4.789845e-09 -1.3067117e-07   -71.287587 
      80   -80.862813    3.4111427   0.10555734    3.4111427   0.10555734    3.4111427            0           -0            0   -4486897.3   -4486897.3   -4486897.3   -4486897.3 2.6219335e-07 -1.9673981e-09 4.6182393e-07   -80.862813 
      90   -91.857594    3.3935592   0.12314084    3.3935592   0.12314084    3.3935592            0           -0            0   -5451386.5   -5451386.5   -5451386.5   -5451386.5 -1.9336336e-07 -2.6163512e-08 -3.3857975e-07   -91.857594 
