LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -35.242462       2.4819            0       4.2987            0       6.0783            0            0            0    76353.241    76393.472    76385.104    76281.148 0.00089360213 0.00032415219    2.1250236   -35.242462 
      10   -35.300653    2.4943095   -0.0124095    4.3201892 -0.021489243    6.1086093            0            0            0    20138.588     20186.05    20176.512    20053.203  0.000952146 0.00035276424    2.4339799   -35.300653 
      20   -35.306325    2.5033297  -0.02142972    4.3346118 -0.035911805    6.1022752            0            0            0    26.588044    2149.8941    1878.5577   -3948.6877  0.026790826  0.015646795    73.069767   -35.306325 
      30   -35.310831    2.5100171 -0.028117144    4.3449277 -0.046227723    6.0718837            0            0            0    179.34452    5558.1315    5028.1384   -10048.236  0.039051064  0.025834098     155.3651   -35.310831 
      40   -35.319299      2.51674 -0.034840024    4.3555599 -0.056859874    6.0414922            0            0            0    462.63147    8934.2544    8215.1747   -15761.535  0.047026779  0.034165806    229.30206   -35.319299 
      50   -35.331641    2.5235345 -0.041634508    4.3664552 -0.067755187    6.0111007            0            0            0    871.74847    12275.853    11408.932    -21069.54   0.05331096   0.04214146    300.52567   -35.331641 
      60   -35.347755    2.5304164 -0.048516404    4.3775978 -0.078897846    5.9807092            0            0            0    1400.4859    15570.984     14586.15   -25955.677  0.058820081  0.050501328    370.90282   -35.347755 
      70   -35.367519     2.537396 -0.055495981    4.3889828 -0.090282812    5.9503177            0            0            0    2041.2123    18804.848    17725.619    -30406.83  0.063664902  0.058922971    441.28049   -35.367519 
      80   -35.390799    2.5444814 -0.062581371    4.4006097  -0.10190971    5.9199262            0            0            0    2785.5705    21961.666      20807.2   -34412.154  0.068404599  0.067889024    512.09983   -35.390799 
      90    -35.41744    2.5516798 -0.069779813    4.4124811  -0.11378111    5.8895347            0            0            0    3623.7334    25024.149    23810.555   -37963.504  0.072939772  0.077393987    583.62431    -35.41744 
     100   -35.447274    2.5589982 -0.077098165    4.4246014   -0.1259014    5.8591432            0            0            0    4544.9776     27974.79    26715.594   -41055.452  0.077345581   0.08750152    655.97352   -35.447274 
     110   -35.480118    2.5664432 -0.084543198    4.4369764  -0.13827644    5.8287517            0            0            0    5537.3512    30795.766    29502.355   -43686.067   0.08173439  0.098198173    729.19053   -35.480118 
     120   -35.515773    2.5740218 -0.092121754    4.4496133  -0.15091325    5.7983602            0            0            0    6587.8938    33468.861    32150.972   -45856.151  0.086335038   0.10969406     803.3273   -35.515773 
     130   -35.554027    2.5817408 -0.099840812    4.4625199  -0.16381988    5.7679687            0            0            0    7682.4617    35975.561    34641.326   -47569.502  0.091199061   0.12206409    878.36167   -35.554027 
     140   -35.594654    2.5896076  -0.10770764    4.4757053  -0.17700533    5.7375772            0            0            0    8806.0206    38297.331    36953.491    -48832.76  0.096586966   0.13557246    954.26164   -35.594654 
     150   -35.637416    2.5976297   -0.1157297    4.4891793  -0.19047935    5.7071857            0            0            0    9942.2896    40415.642    39067.691   -49656.465    0.1019987   0.14973938    1030.9983   -35.637416 
     160   -35.682061    2.6058147  -0.12391473    4.5029524  -0.20425236    5.6767942            0            0            0    11074.412    42312.199    40964.482   -50053.445   0.10807184   0.16518249    1108.5425   -35.682061 
     170   -35.728328    2.6141708  -0.13227081    4.5170356  -0.21833556    5.6464027            0            0            0    12184.629      43968.8    42624.601   -50039.514   0.11470792   0.18145397    1186.8718   -35.728328 
     180   -35.775942    2.6227063  -0.14080632    4.5314407  -0.23274068    5.6160112            0            0            0    13254.463    45367.529    44029.135   -49633.276   0.12200919   0.19973613    1265.9804   -35.775942 
     190    -35.82462    2.6314299   -0.1495299      4.54618  -0.24747995    5.5856197            0            0            0    14265.164    46491.249    45159.915   -48855.672   0.13016109   0.21915795     1345.886    -35.82462 
     200   -35.874066    2.6403507   -0.1584507    4.5612663   -0.2625663    5.5552282            0            0            0    15197.781    47323.518    45999.744   -47729.919   0.13900856    0.2397871    1426.6435   -35.874066 
     210   -35.923977     2.649478  -0.16757805    4.5767129  -0.27801286    5.5248367            0            0            0    16032.395    47847.854     46531.16   -46281.829   0.14936442   0.26315757    1508.3485   -35.923977 
     220   -35.974038    2.6588215  -0.17692151    4.5925328   -0.2938328    5.4944452            0            0            0    16749.464    48049.088    46738.342   -44539.039   0.16075249   0.28827885    1591.1606   -35.974038 
     230   -36.023926    2.6683907  -0.18649073    4.6087391  -0.31003909    5.4640537            0            0            0    17329.538    47913.122    46606.254   -42530.762   0.17419509   0.31666275    1675.3022   -36.023926 
     240   -36.073308    2.6781955  -0.19629554    4.6253444  -0.32664437    5.4336622            0            0            0    17754.153    47427.648    46121.741   -40286.929   0.18932641   0.34763142    1761.0919   -36.073308 
     250   -36.121841    2.6882461  -0.20634611     4.642361  -0.34366101    5.4032707            0            0            0    18005.675    46581.735    45272.903   -37837.613   0.20683723   0.38230496     1849.051   -36.121841 
     260   -36.169177    2.6985526  -0.21665265    4.6598002  -0.36110021    5.3728792            0            0            0    18066.996    45366.644     44050.07   -35215.725   0.22743621   0.42168615    1939.8287   -36.169177 
     270   -36.214955    2.7091254   -0.2272254    4.6776716  -0.37897164    5.3424877            0            0            0    17923.169    43776.056    42445.925   -32452.473   0.25168327   0.46654349    2034.3456   -36.214955 
     280   -36.258814     2.719975  -0.23807497    4.6959832  -0.39728318    5.3120962            0            0            0    17561.014     41806.32     40455.49   -29578.769   0.28066975   0.51852958    2133.8929   -36.258814 
     290   -36.300382    2.7311126  -0.24921255    4.7147401  -0.41604013    5.2817047            0            0            0    16969.445    39456.744    38076.385   -26624.792   0.31607898   0.58004003    2240.2778   -36.300382 
     300   -36.339285    2.7425504  -0.26065039    4.7339441  -0.43524414    5.2513132            0            0            0    16139.652    36729.665    35308.951   -23619.661   0.35943795   0.65360062    2356.1944   -36.339285 
     310   -36.375148    2.7543025  -0.27240247    4.7535914  -0.45489144    5.2209217            0            0            0    15065.273    33630.657    32156.152   -20590.991   0.41519878   0.74522062    2485.5836   -36.375148 
     320   -36.407595    2.7663862  -0.28448621    4.7736698  -0.47496975    5.1905302            0            0            0    13742.714    30169.448    28623.347   -17564.654   0.48780969   0.86181836     2634.521   -36.407595 
     330    -36.43612    2.7787633  -0.29686334    4.7940503   -0.4953503    5.1602892            0            0            0    12179.593    26379.899    24738.306   -14579.428   0.58659055     1.017019    2812.0292    -36.43612 
     340   -36.459919    2.7911728  -0.30927284    4.8142035  -0.51550352    5.1308827            0            0            0    10425.255    22382.952    20614.356   -11721.543   0.72446023    1.2294769    3029.1755   -36.459919 
     350   -36.478932    2.8035823  -0.32168234    4.8339124  -0.53521235    5.1024477            0            0            0    8513.0595    18249.545     16307.63   -9017.9966   0.92952408    1.5401866    3309.9742   -36.478932 
     360   -36.493233    2.8159918  -0.33409184    4.8528577  -0.55415769    5.0751393            0            0            0    6483.2677    14066.135    11874.324   -6490.6566    1.2646975     2.041039    3702.4279   -36.493233 
     370    -36.50298    2.8284013  -0.34650134    4.8703183  -0.57161826    5.0493675            0            0            0    4401.3026    9984.4584    7397.5908   -4178.1413    1.8991836    2.9775057    4315.2571    -36.50298 
     380   -36.508553    2.8408108  -0.35891084    4.8843329  -0.58563293     5.026322            0            0            0    2410.9829    6361.1827    3048.4042   -2176.6384    3.4273437    5.2090102    5444.8905   -36.508553 
     390   -36.511141    2.8532203  -0.37132034    4.8891637  -0.59046369    5.0095661            0            0            0    900.01713     4188.153   -727.36759   -760.73405    8.5768793    12.664381    7962.6895   -36.511141 
     400   -36.513624    2.8656298  -0.38372984    4.8785982  -0.57989818    5.0029404            0            0            0    320.89979    4582.0081   -3421.3191   -197.98967    25.715306     37.39221    12827.182   -36.513624 
     410    -36.51792    2.8780393  -0.39613934    4.8603188  -0.56161883    5.0014988            0            0            0    262.37636    6361.8497   -5521.9701   -52.750511    60.548971    87.743872    18890.421    -36.51792 
     420   -36.524097    2.8904488  -0.40854884    4.8405316  -0.54183165    5.0012669            0            0            0    356.99645    8527.0347   -7456.5643   0.51896509    111.96155    162.37196    25207.208   -36.524097 
     430   -36.532016    2.9028583  -0.42095834    4.8205956  -0.52189557    5.0013613            0            0            0    524.24758    10860.549     -9317.88    30.073381    177.64437     258.1721    31562.995   -36.532016 
