LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.911822       3.5167            0       3.5167            0       3.5167            0           -0            0    17342.625    17342.625    17342.625    17342.625 2.300579e-12 -5.1123978e-13 -1.2780994e-12   -17.911822 
      10   -25.814195    3.5310944 -0.014394408    3.5310944 -0.014394408    3.5310944            0           -0            0   -412536.75   -412536.75   -412536.75   -412536.75 -2.4610099e-09 1.8780529e-07 1.9286886e-07   -25.814195 
      20   -54.009512    3.5135109 0.0031890917    3.5135109 0.0031890917    3.5135109            0           -0            0   -2144625.1   -2144625.1   -2144625.1   -2144625.1 -1.422274e-08 1.3444416e-06 1.3734577e-06   -54.009512 
      30   -58.783507    3.4959274  0.020772592    3.4959274  0.020772592    3.4959274            0           -0            0   -2498510.6   -2498510.6   -2498510.6   -2498510.6 8.3967263e-09 -6.0547024e-07 -6.1515331e-07   -58.783507 
      40   -64.200273    3.4783439  0.038356092    3.4783439  0.038356092    3.4783439            0           -0            0   -2943088.8   -2943088.8   -2943088.8   -2943088.8 -1.4368062e-08 1.4201025e-06 1.4450633e-06   -64.200273 
      50   -70.355355    3.4607604  0.055939592    3.4607604  0.055939592    3.4607604            0           -0            0   -3431407.7   -3431407.7   -3431407.7   -3431407.7 -1.7502056e-08 1.5181144e-06 1.5683403e-06   -70.355355 
      60   -77.361151    3.4431769  0.073523092    3.4431769  0.073523092    3.4431769            0           -0            0   -4036654.7   -4036654.7   -4036654.7   -4036654.7 -2.2855338e-08 2.0623844e-06 2.1470373e-06   -77.361151 
      70   -85.346254    3.4255934  0.091106592    3.4255934  0.091106592    3.4255934            0           -0            0     -4740219     -4740219     -4740219     -4740219 -1.4575708e-08 2.5328312e-06 2.6525121e-06   -85.346254 
      80   -94.457898    3.4080099   0.10869009    3.4080099   0.10869009    3.4080099            0           -0            0   -5608071.3   -5608071.3   -5608071.3   -5608071.3 -2.8144966e-08 3.1333263e-06 3.2983066e-06   -94.457898 
      90   -104.86758    3.3904264   0.12627359    3.3904264   0.12627359    3.3904264            0           -0            0   -6617988.1   -6617988.1   -6617988.1   -6617988.1 -3.6947628e-08 4.1142695e-06 4.3485791e-06   -104.86758 
     100   -116.77165    3.3728429   0.14385709    3.3728429   0.14385709    3.3728429            0           -0            0   -7797221.7   -7797221.7   -7797221.7   -7797221.7 1.9736486e-09 4.7697705e-06 5.0160095e-06   -116.77165 
     110   -130.80518    3.3552594   0.16144059    3.3552594   0.16144059    3.3552594            0           -0            0    -10623423    -10623423    -10623423    -10623423 -1.7569189e-08 6.4031807e-06 6.7640922e-06   -130.80518 
     120   -149.56296    3.3376759   0.17902409    3.3376759   0.17902409    3.3376759            0           -0            0    -15604560    -15604560    -15604560    -15604560 2.6427336e-08 8.5060081e-06 8.9915708e-06   -149.56296 
     130   -174.52115    3.3200924   0.19660759    3.3200924   0.19660759    3.3200924            0           -0            0    -21904115    -21904115    -21904115    -21904115 -1.0700563e-08 1.1150525e-05 1.1879256e-05   -174.52115 
     140   -207.15807    3.3025089   0.21419109    3.3025089   0.21419109    3.3025089            0           -0            0    -29848458    -29848458    -29848458    -29848458 8.5092785e-08 1.4618131e-05 1.5492212e-05   -207.15807 
     150   -249.25381    3.2849254   0.23177459    3.2849254   0.23177459    3.2849254            0           -0            0    -39831186    -39831186    -39831186    -39831186 4.9516505e-08 1.8836102e-05 2.0036482e-05   -249.25381 
     160   -302.95507    3.2673419   0.24935809    3.2673419   0.24935809    3.2673419            0           -0            0    -52330172    -52330172    -52330172    -52330172 -1.9539152e-09 2.4340554e-05 2.5821994e-05   -302.95507 
     170   -370.85011    3.2497584   0.26694159    3.2497584   0.26694159    3.2497584            0           -0            0    -67926587    -67926587    -67926587    -67926587 1.3338555e-07 3.0906474e-05 3.2740071e-05   -370.85011 
     180   -456.05774    3.2321749   0.28452509    3.2321749   0.28452509    3.2321749            0           -0            0    -87327843    -87327843    -87327843    -87327843 1.6164609e-07 3.9026411e-05 4.1510996e-05   -456.05774 
     190   -562.33252    3.2145914   0.30210859    3.2145914   0.30210859    3.2145914            0           -0            0 -1.1139472e+08 -1.1139472e+08 -1.1139472e+08 -1.1139472e+08 1.9351091e-08 4.9378469e-05 5.2350406e-05   -562.33252 
     200   -694.19084    3.1970079   0.31969209    3.1970079   0.31969209    3.1970079            0           -0            0 -1.4117408e+08 -1.4117408e+08 -1.4117408e+08 -1.4117408e+08 -7.8077736e-08 6.2239846e-05 6.5220519e-05   -694.19084 
     210   -857.06169    3.1794244   0.33727559    3.1794244   0.33727559    3.1794244            0           -0            0 -1.7793838e+08 -1.7793838e+08 -1.7793838e+08 -1.7793838e+08 -9.3757775e-07 7.7731531e-05 8.1727199e-05   -857.06169 
     220   -1057.4669    3.1618409   0.35485909    3.1618409   0.35485909    3.1618409            0           -0            0 -2.2323324e+08 -2.2323324e+08 -2.2323324e+08 -2.2323324e+08 -7.7670415e-07 9.6783003e-05 0.00010197964   -1057.4669 
     230   -1303.2377    3.1442574   0.37244259    3.1442574   0.37244259    3.1442574            0           -0            0 -2.7893507e+08 -2.7893507e+08 -2.7893507e+08 -2.7893507e+08 -1.5138933e-06 0.00011971405 0.00012647873   -1303.2377 
     240   -1603.7734    3.1266739   0.39002609    3.1266739   0.39002609    3.1266739            0           -0            0 -3.4731878e+08 -3.4731878e+08 -3.4731878e+08 -3.4731878e+08 -2.0132414e-06 0.00014869469 0.00015685577   -1603.7734 
     250   -1970.3526    3.1090904   0.40760959    3.1090904   0.40760959    3.1090904            0           -0            0 -4.3114599e+08 -4.3114599e+08 -4.3114599e+08 -4.3114599e+08 -1.6503325e-06 0.00018467409 0.00019484648   -1970.3526 
     260   -2416.5085    3.0915069   0.42519309    3.0915069   0.42519309    3.0915069            0           -0            0 -5.3376139e+08 -5.3376139e+08 -5.3376139e+08 -5.3376139e+08 -1.9889503e-06 0.00022658243 0.00023790484   -2416.5085 
     270   -2958.4773    3.0739234   0.44277659    3.0739234   0.44277659    3.0739234            0           -0            0 -6.5921729e+08 -6.5921729e+08 -6.5921729e+08 -6.5921729e+08 -3.2495539e-06 0.00027805683 0.00029293908   -2958.4773 
     280   -3615.7417    3.0563399   0.46036009    3.0563399   0.46036009    3.0563399            0           -0            0 -8.124203e+08 -8.124203e+08 -8.124203e+08 -8.124203e+08 -3.6808447e-06 0.00034161676 0.00035934674   -3615.7417 
     290   -4411.6878    3.0387564   0.47794359    3.0387564   0.47794359    3.0387564            0           -0            0 -9.9930821e+08 -9.9930821e+08 -9.9930821e+08 -9.9930821e+08 -6.5620755e-06 0.00041649469 0.00044129564   -4411.6878 
     300   -5374.3962    3.0211729   0.49552709    3.0211729   0.49552709    3.0211729            0           -0            0 -1.2270653e+09 -1.2270653e+09 -1.2270653e+09 -1.2270653e+09 -9.0034073e-06 0.00050243971 0.00053130865   -5374.3962 
     310   -6537.6049    3.0035894   0.51311059    3.0035894   0.51311059    3.0035894            0           -0            0 -1.5043789e+09 -1.5043789e+09 -1.5043789e+09 -1.5043789e+09 -5.5565687e-06 0.00061665296 0.00065372438   -6537.6049 
     320   -7941.8875    2.9860059   0.53069409    2.9860059   0.53069409    2.9860059            0           -0            0 -1.8417505e+09 -1.8417505e+09 -1.8417505e+09 -1.8417505e+09 -6.6968548e-06 0.00074272369 0.00078680805   -7941.8875 
     330   -9636.0764    2.9684224   0.54827759    2.9684224   0.54827759    2.9684224            0           -0            0 -2.2518707e+09 -2.2518707e+09 -2.2518707e+09 -2.2518707e+09 -8.2594797e-06 0.00090380337 0.00095845025   -9636.0764 
     340    -11679.02    2.9508389   0.56586109    2.9508389   0.56586109    2.9508389            0           -0            0 -2.7500693e+09 -2.7500693e+09 -2.7500693e+09 -2.7500693e+09 -9.8869681e-06 0.0010920829 0.0011505648    -11679.02 
     350   -14141.755    2.9332554   0.58344459    2.9332554   0.58344459    2.9332554            0           -0            0 -3.3548603e+09 -3.3548603e+09 -3.3548603e+09 -3.3548603e+09 -1.505926e-05 0.0013192832 0.0013928283   -14141.755 
     360   -17110.164    2.9156719   0.60102809    2.9156719   0.60102809    2.9156719            0           -0            0 -4.0885917e+09 -4.0885917e+09 -4.0885917e+09 -4.0885917e+09 -1.2308115e-05 0.0015653404 0.0016526598   -17110.164 
     370   -20688.313    2.8980884   0.61861159    2.8980884   0.61861159    2.8980884            0           -0            0 -4.9782311e+09 -4.9782311e+09 -4.9782311e+09 -4.9782311e+09 -2.720656e-05 0.0018351769 0.0019495076   -20688.313 
     380   -25002.644    2.8805049   0.63619509    2.8805049   0.63619509    2.8805049            0           -0            0 -6.0563144e+09 -6.0563144e+09 -6.0563144e+09 -6.0563144e+09 -2.0748009e-05 0.0021846148 0.0023235816   -25002.644 
     390   -30207.211    2.8629214   0.65377859    2.8629214   0.65377859    2.8629214            0           -0            0 -7.3620799e+09 -7.3620799e+09 -7.3620799e+09 -7.3620799e+09 -2.2191723e-05  0.002538606 0.0026918114   -30207.211 
     400   -36490.395    2.8453379   0.67136209    2.8453379   0.67136209    2.8453379            0           -0            0 -8.9428164e+09 -8.9428164e+09 -8.9428164e+09 -8.9428164e+09 -2.1530395e-05  0.002941916 0.0031200866   -36490.395 
     410   -44083.597    2.8277544   0.68894559    2.8277544   0.68894559    2.8277544            0           -0            0 -1.0855498e+10 -1.0855498e+10 -1.0855498e+10 -1.0855498e+10 -9.7638074e-06 0.0034118282 0.0036273352   -44083.597 
