LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.868384       3.5167            0       3.5167            0       3.5167            0           -0            0    7964.4079    7964.4079    7964.4079    7964.4079 -2.236674e-13 -1.7893392e-12 -7.3490718e-13   -17.868384 
      10   -17.868767    3.5189067 -0.0022066644    3.5189067 -0.0022066644    3.5189067            0           -0            0   -75.516847   -75.516847   -75.516847   -75.516847 8.3337458e-11 7.9581224e-11 -2.1964418e-12   -17.868767 
      20   -17.868767    3.5189016 -0.0022016335    3.5189016 -0.0022016335    3.5189016            0           -0            0   -13.598593   -13.598593   -13.598593   -13.598593 1.6231526e-10 1.5279726e-12 2.2601261e-12   -17.868767 
      30   -17.868767    3.5189068 -0.0022068361    3.5189068 -0.0022068361    3.5189068            0           -0            0   -77.625233   -77.625233   -77.625233   -77.625233 -4.8818292e-10 -2.4179952e-10 2.514766e-12   -17.868767 
      40   -17.868767    3.5189014 -0.0022014204    3.5189014 -0.0022014204    3.5189014            0           -0            0   -10.968907   -10.968907   -10.968907   -10.968907 7.9677434e-11 3.7881001e-12 2.4425288e-10   -17.868767 
      50   -17.868767    3.5188983 -0.0021983336    3.5188983 -0.0021983336    3.5188983            0           -0            0     27.16343     27.16343     27.16343     27.16343 1.6390782e-10 -3.1832942e-14 -2.4158019e-10   -17.868767 
      60   -17.868767    3.5188972 -0.0021971927    3.5188972 -0.0021971927    3.5188972            0           -0            0    41.282535    41.282535    41.282535    41.282535 1.2733201e-13 -1.5983351e-10 -1.60502e-10   -17.868767 
      70   -17.868767    3.5188985 -0.0021984713    3.5188985 -0.0021984713    3.5188985            0           -0            0    25.460429    25.460429    25.460429    25.460429 9.5498802e-13 -2.4291712e-10 1.6623158e-10   -17.868767 
      80   -17.868767    3.5188959 -0.0021958682    3.5188959 -0.0021958682    3.5188959            0           -0            0    57.692492    57.692492    57.692492    57.692492 4.1382998e-13 7.7163375e-11 4.4566306e-13   -17.868767 
      90   -17.868767    3.5188985 -0.0021984755    3.5188985 -0.0021984755    3.5188985            0           -0            0    25.407641    25.407641    25.407641    25.407641 -1.6355761e-10 -1.2096515e-12 1.0186539e-12   -17.868767 
     100   -17.868767     3.518895 -0.0021949689     3.518895 -0.0021949689     3.518895            0           -0            0    68.845308    68.845308    68.845308    68.845308 3.4379774e-12 -2.4349157e-10 -2.431414e-10   -17.868767 
     110   -17.868767    3.5188985 -0.0021984637    3.5188985 -0.0021984637    3.5188985            0           -0            0    25.554433    25.554433    25.554433    25.554433 1.6110648e-10 3.218628e-10 -1.5945117e-10   -17.868767 
     120   -17.868767     3.518895 -0.0021950071     3.518895 -0.0021950071     3.518895            0           -0            0     68.37164     68.37164     68.37164     68.37164 2.4517871e-10 -3.4379772e-12 -4.8895676e-10   -17.868767 
