LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.892475       3.5167            0       3.5167            0       3.5167            0           -0            0     19789.33     19789.33     19789.33     19789.33 -7.7197206e-11 8.9978201e-11 -6.6972411e-11   -17.892475 
      10   -18.605772    3.5336954 -0.016995369    3.5336954 -0.016995369    3.5336954            0           -0            0   -47815.128   -47815.128   -47815.128   -47815.128 1.9457135e-08 3.094426e-10 -1.8784606e-08   -18.605772 
      20   -74.753276    3.5193761 -0.0026760713    3.5193761 -0.0026760713    3.5193761            0           -0            0   -1633435.7   -1633435.7   -1633435.7   -1633435.7 9.4432816e-07 1.2026624e-08 -8.5893872e-07   -74.753276 
      30   -80.229142    3.5017926  0.014907429    3.5017926  0.014907429    3.5017926            0           -0            0   -1799157.6   -1799157.6   -1799157.6   -1799157.6 1.7822166e-06 1.9518542e-08 -1.6392785e-06   -80.229142 
      40    -86.20083    3.4842091  0.032490929    3.4842091  0.032490929    3.4842091            0           -0            0   -2008804.5   -2008804.5   -2008804.5   -2008804.5 1.1492193e-06 2.0439399e-08 -1.0555147e-06    -86.20083 
      50   -92.720786    3.4666256  0.050074429    3.4666256  0.050074429    3.4666256            0           -0            0     -2252965     -2252965     -2252965     -2252965 1.3378993e-06 3.2923154e-08 -1.2276818e-06   -92.720786 
      60   -99.857519    3.4490421  0.067657929    3.4490421  0.067657929    3.4490421            0           -0            0   -2556657.6   -2556657.6   -2556657.6   -2556657.6  1.60391e-06 5.087838e-08 -1.457365e-06   -99.857519 
      70   -108.34418    3.4314586  0.085241429    3.4314586  0.085241429    3.4314586            0           -0            0   -4340183.5   -4340183.5   -4340183.5   -4340183.5 2.5652587e-06 7.6512352e-08 -2.3499278e-06   -108.34418 
      80   -119.31561    3.4138751   0.10282493    3.4138751   0.10282493    3.4138751            0           -0            0   -6574041.1   -6574041.1   -6574041.1   -6574041.1 3.3878172e-06 9.0700283e-08 -3.1331453e-06   -119.31561 
      90    -133.4573    3.3962916   0.12040843    3.3962916   0.12040843    3.3962916            0           -0            0   -9319105.1   -9319105.1   -9319105.1   -9319105.1 4.4274701e-06 1.5037199e-07 -4.1198157e-06    -133.4573 
     100   -151.50694    3.3787081   0.13799193    3.3787081   0.13799193    3.3787081            0           -0            0    -12702595    -12702595    -12702595    -12702595 5.7172464e-06 1.284898e-07 -5.3327438e-06   -151.50694 
     110   -174.32042    3.3611246   0.15557543    3.3611246   0.15557543    3.3611246            0           -0            0    -16878365    -16878365    -16878365    -16878365 7.3353159e-06 2.3572982e-07 -6.7965825e-06   -174.32042 
     120   -202.91149    3.3435411   0.17315893    3.3435411   0.17315893    3.3435411            0           -0            0    -22023693    -22023693    -22023693    -22023693 9.2734207e-06 3.2526573e-07 -8.6210093e-06   -202.91149 
     130   -238.48865    3.3259576   0.19074243    3.3259576   0.19074243    3.3259576            0           -0            0    -28350681    -28350681    -28350681    -28350681 1.1703409e-05 3.7090974e-07 -1.0884745e-05   -238.48865 
     140   -282.49563    3.3083741   0.20832593    3.3083741   0.20832593    3.3083741            0           -0            0    -36112266    -36112266    -36112266    -36112266 1.4773148e-05 4.238477e-07 -1.3614747e-05   -282.49563 
     150   -336.65949    3.2907906   0.22590943    3.2907906   0.22590943    3.2907906            0           -0            0    -45620057    -45620057    -45620057    -45620057 1.8528002e-05 5.7715815e-07 -1.7057315e-05   -336.65949 
     160   -403.04604    3.2732071   0.24349293    3.2732071   0.24349293    3.2732071            0           -0            0    -57246188    -57246188    -57246188    -57246188 2.2970165e-05 7.3544914e-07 -2.1106361e-05   -403.04604 
     170   -484.12692    3.2556236   0.26107643    3.2556236   0.26107643    3.2556236            0           -0            0    -71439617    -71439617    -71439617    -71439617 2.830689e-05 7.805746e-07 -2.6069751e-05   -484.12692 
     180   -582.86016    3.2380401   0.27865993    3.2380401   0.27865993    3.2380401            0           -0            0    -88741955    -88741955    -88741955    -88741955 3.512076e-05 1.0402905e-06 -3.2308395e-05   -582.86016 
     190    -702.7868    3.2204566   0.29624343    3.2204566   0.29624343    3.2204566            0           -0            0 -1.0980646e+08 -1.0980646e+08 -1.0980646e+08 -1.0980646e+08 4.3091705e-05 1.1468355e-06 -3.9394704e-05    -702.7868 
     200    -848.1477    3.2028731   0.31382693    3.2028731   0.31382693    3.2028731            0           -0            0 -1.3542098e+08 -1.3542098e+08 -1.3542098e+08 -1.3542098e+08 5.3231596e-05 1.4402378e-06 -4.8429891e-05    -848.1477 
     210   -1024.0241    3.1852896   0.33141043    3.1852896   0.33141043    3.1852896            0           -0            0 -1.6653542e+08 -1.6653542e+08 -1.6653542e+08 -1.6653542e+08 6.4889574e-05 1.6156112e-06 -6.0003022e-05   -1024.0241 
     220   -1236.5081    3.1677061   0.34899393    3.1677061   0.34899393    3.1677061            0           -0            0 -2.0429234e+08 -2.0429234e+08 -2.0429234e+08 -2.0429234e+08 7.8911627e-05 2.6942789e-06 -7.2827744e-05   -1236.5081 
     230   -1492.9096    3.1501226   0.36657743    3.1501226   0.36657743    3.1501226            0           -0            0 -2.5006427e+08 -2.5006427e+08 -2.5006427e+08 -2.5006427e+08 9.6506887e-05 2.4508864e-06 -8.9709908e-05   -1492.9096 
     240   -1802.0099    3.1325391   0.38416093    3.1325391   0.38416093    3.1325391            0           -0            0 -3.0552388e+08 -3.0552388e+08 -3.0552388e+08 -3.0552388e+08 0.00011770042 2.5696812e-06 -0.00010949721   -1802.0099 
     250   -2174.3679    3.1149556   0.40174443    3.1149556   0.40174443    3.1149556            0           -0            0 -3.7267612e+08 -3.7267612e+08 -3.7267612e+08 -3.7267612e+08 0.00014296549 3.4665196e-06 -0.00013244024   -2174.3679 
     260   -2622.6987    3.0973721   0.41932793    3.0973721   0.41932793    3.0973721            0           -0            0 -4.5393677e+08 -4.5393677e+08 -4.5393677e+08 -4.5393677e+08 0.00017398746 3.5487355e-06 -0.00016028357   -2622.6987 
     270   -3162.3353    3.0797886   0.43691143    3.0797886   0.43691143    3.0797886            0           -0            0 -5.5221008e+08 -5.5221008e+08 -5.5221008e+08 -5.5221008e+08 0.00021072922 5.2531282e-06 -0.00019199447   -3162.3353 
     280   -3811.8029    3.0622051   0.45449493    3.0622051   0.45449493    3.0622051            0           -0            0 -6.7099879e+08 -6.7099879e+08 -6.7099879e+08 -6.7099879e+08 0.00025341752 4.4082717e-06 -0.00023260347   -3811.8029 
     290    -4593.537    3.0446216   0.47207843    3.0446216   0.47207843    3.0446216            0           -0            0 -8.1453168e+08 -8.1453168e+08 -8.1453168e+08 -8.1453168e+08 0.00030457925 5.3039077e-06 -0.00027849167    -4593.537 
     300   -5534.7646    3.0270381   0.48966193    3.0270381   0.48966193    3.0270381            0           -0            0 -9.8791627e+08 -9.8791627e+08 -9.8791627e+08 -9.8791627e+08 0.00036555302 7.6483183e-06 -0.00033146695   -5534.7646 
     310   -6668.6231    3.0094546   0.50724543    3.0094546   0.50724543    3.0094546            0           -0            0 -1.197295e+09 -1.197295e+09 -1.197295e+09 -1.197295e+09 0.00043336026 1.0066663e-05 -0.00039507591   -6668.6231 
     320   -8035.5855    2.9918711   0.52482893    2.9918711   0.52482893    2.9918711            0           -0            0 -1.450073e+09 -1.450073e+09 -1.450073e+09 -1.450073e+09 0.0005118937 9.1847984e-06 -0.0004688716   -8035.5855 
     330   -9685.2568    2.9742876   0.54241243    2.9742876   0.54241243    2.9742876            0           -0            0 -1.7551759e+09 -1.7551759e+09 -1.7551759e+09 -1.7551759e+09 0.00060115007 8.370168e-06 -0.00055179449   -9685.2568 
     340   -11678.708    2.9567041   0.55999593    2.9567041   0.55999593    2.9567041            0           -0            0 -2.1233638e+09 -2.1233638e+09 -2.1233638e+09 -2.1233638e+09 0.00069556999 8.0210692e-06 -0.00064101162   -11678.708 
