LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.801566       3.5167            0       3.5167            0       3.5167            0           -0            0     4274.147     4274.147     4274.147     4274.147 -4.601158e-12 -1.0480415e-11 -5.6236375e-12   -17.801566 
      10   -17.801701     3.518042 -0.0013420039     3.518042 -0.0013420039     3.518042            0           -0            0    240.19372    240.19372    240.19372    240.19372 1.530213e-12 1.1884654e-10 1.1808144e-10   -17.801701 
      20   -17.801701    3.5180434 -0.0013434307    3.5180434 -0.0013434307    3.5180434            0           -0            0    229.37092    229.37092    229.37092    229.37092 3.5704883e-12 2.040279e-12 -4.8456627e-12   -17.801701 
      30   -17.801701    3.5180435 -0.0013434885    3.5180435 -0.0013434885    3.5180435            0           -0            0    228.93132    228.93132    228.93132    228.93132 -7.9570874e-11 -7.7530596e-11 -3.3154531e-12   -17.801701 
      40   -17.801701    3.5180435 -0.0013434905    3.5180435 -0.0013434905    3.5180435            0           -0            0    228.91599    228.91599    228.91599    228.91599 7.3960107e-12 -2.4406835e-10 4.8456622e-12   -17.801701 
      50   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91551    228.91551    228.91551    228.91551 1.3006778e-10 9.0792408e-11 3.3664601e-11   -17.801701 
      60   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.785244e-12 -7.6765491e-11 -2.5503485e-13   -17.801701 
      70   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.8550735e-11 7.2684933e-11 -2.0402788e-12   -17.801701 
      80   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2343687e-10 4.5141169e-11 -8.2886327e-11   -17.801701 
      90   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.7020526e-11 8.2121223e-11 2.5503485e-13   -17.801701 
     100   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0224264e-10 -1.1527575e-10 -4.3355925e-12   -17.801701 
     110   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1833617e-10 6.7584236e-11 -8.0591014e-11   -17.801701 
     120   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 -1.8872579e-11 -3.0604182e-12   -17.801701 
     130   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 9.0537373e-11 1.5302091e-12   -17.801701 
     140   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 2.2953137e-12 9.1812547e-12   -17.801701 
     150   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.8000193e-11 -8.3651432e-11 -7.3960107e-12   -17.801701 
     160   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-12 -6.885941e-12 7.9825909e-11   -17.801701 
     170   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.8255228e-12 -5.8658016e-12 5.3557319e-12   -17.801701 
