LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -13.872636          3.6            0       6.2354            0       5.8788            0            0            0   -96578.959   -96564.024   -96562.378   -96610.476 4.3601734e-12 -4.6340773e-12 2.3545157e-11   -13.872636 
      10   -14.117488    3.5820089  0.017991093     6.204239  0.031161037     5.849406            0            0            0   -103739.87   -103722.92   -103721.14   -103775.55 9.855445e-12 1.3077533e-11 -7.6897854e-12   -14.117488 
      20    -14.37495    3.5640184  0.035981614    6.1730789   0.06232107     5.820012            0            0            0   -111189.94   -111170.77   -111168.84   -111230.19 7.7202637e-13 -1.2277425e-11 -3.843311e-12    -14.37495 
      30   -14.645018    3.5460285   0.05397154    6.1419199  0.093480062     5.790618            0            0            0   -118906.25   -118884.66   -118882.57   -118951.51 -1.4518046e-11 2.8974096e-11 1.0041806e-11   -14.645018 
      40   -14.927601    3.5280392  0.071960849     6.110762   0.12463797     5.761224            0            0            0   -126864.77   -126840.54   -126838.28   -126915.47 -8.6226992e-12 3.2006438e-11 6.3698168e-11   -14.927601 
      50   -15.222573    3.5100505  0.089949534    6.0796052   0.15579479      5.73183            0            0            0   -135162.85   -135135.78   -135133.34   -135219.44 3.4148182e-11 -8.0326803e-13 -2.1222517e-11   -15.222573 
      60   -15.530323    3.4920624   0.10793757    6.0484495   0.18695047     5.702436            0            0            0    -143943.9   -143913.68   -143911.04   -144006.99 -2.1061752e-12 3.8840615e-12 -2.1044775e-11   -15.530323 
      70   -15.850754    3.4740751   0.12592494     6.017295   0.21810498     5.673042            0            0            0   -152908.91   -152875.29   -152872.44      -152979 -4.2092734e-12 -2.3231475e-11 -5.8186999e-11   -15.850754 
      80   -16.183482    3.4560884   0.14391161    5.9861417   0.24925826     5.643648            0            0            0   -162036.71    -161999.4   -161996.33   -162114.39 -7.5964334e-12 -1.1885508e-11 -2.6642346e-11   -16.183482 
      90   -16.528175    3.4381025   0.16189755    5.9549898   0.28041025     5.614254            0            0            0   -171450.51   -171409.17   -171405.86   -171536.51 1.0582011e-11 6.0546235e-11 -9.3232208e-12   -16.528175 
     100   -16.884595    3.4201173    0.1798827    5.9238391   0.31156087      5.58486            0            0            0   -180975.27   -180929.57   -180926.02   -181070.21 -3.5388164e-11 1.1939081e-11 -6.1076435e-11   -16.884595 
     110   -17.251999    3.4021329   0.19786705    5.8926899   0.34271007     5.555466            0            0            0   -190475.39   -190425.05   -190421.24   -190579.89 5.4891648e-11 4.8232449e-12 -2.5457103e-11   -17.251999 
     120   -17.629649    3.3841495   0.21585054    5.8615422   0.37385777     5.526072            0            0            0   -200017.63   -199962.28   -199958.19   -200132.43 -1.3160585e-11 -1.741857e-11 -8.3658529e-11   -17.629649 
     130   -18.016672    3.3661669   0.23383312    5.8303961   0.40500386     5.496678            0            0            0    -209325.4   -209264.67   -209260.29   -209451.24 3.4370312e-11 -5.2492054e-11 -9.6414496e-11   -18.016672 
     140   -18.411824    3.3481853   0.25181472    5.7992518   0.43614824     5.467284            0            0            0   -218356.77   -218290.33   -218285.65   -218494.34 -2.7595886e-11 -4.5937675e-11 1.409889e-11   -18.411824 
     150   -18.813798    3.3302047   0.26979529    5.7681092   0.46729079      5.43789            0            0            0   -226879.68   -226807.28   -226802.27    -227029.5 3.6595733e-11 -4.8790215e-11 -4.3319969e-11   -18.813798 
     160   -19.220865    3.3122252   0.28777476    5.7369686   0.49843142     5.408496            0            0            0   -234739.43   -234660.81   -234655.46   -234902.02 -4.6581792e-12 3.2227198e-11 -7.875619e-11   -19.220865 
     170   -19.631109     3.294247   0.30575304      5.70583   0.52956996     5.379102            0            0            0   -241631.37   -241546.23   -241540.53   -241807.34 1.8995713e-11 -1.6018323e-11 -7.021905e-11   -19.631109 
     180   -20.042211      3.27627   0.32373003    5.6746938   0.56070621     5.349708            0            0            0   -247338.73   -247246.82   -247240.76    -247528.6 3.9526646e-12 -3.5957728e-11 -3.3552514e-11   -20.042211 
     190   -20.451496    3.2582944   0.34170558    5.6435601   0.59183994     5.320314            0            0            0   -251463.81   -251365.07   -251358.62   -251667.75 5.042727e-11 1.3965973e-10 1.6389656e-10   -20.451496 
     200   -20.855883    3.2403204   0.35967958    5.6124291   0.62297091      5.29092            0            0            0   -253607.91    -253502.4   -253495.57   -253825.75 -1.018688e-10 1.8387224e-11 1.6621492e-11   -20.855883 
     210    -21.25181    3.2223482   0.37765182    5.5813012   0.65409879     5.261526            0            0            0   -253326.48   -253214.22   -253206.98   -253558.25 5.6513242e-11 1.0713478e-10 -4.2763446e-11    -21.25181 
     220    -21.63519     3.204378   0.39562204    5.5501769   0.68522309     5.232132            0            0            0   -250041.85   -249923.07   -249915.41   -250287.06 7.373158e-11 8.4058725e-11 -1.6455884e-10    -21.63519 
     230   -22.001355    3.1864101   0.41358989    5.5190568    0.7163432     5.202738            0            0            0   -243099.94   -242974.97    -242966.9   -243357.93 -5.5513335e-11 -1.3246865e-10 -1.2270407e-10   -22.001355 
     240   -22.345004    3.1684452    0.4315548    5.4879419   0.74745811     5.173344            0            0            0   -231745.88   -231614.82   -231606.31    -232016.5 -6.7501888e-11 2.4225753e-11 9.0596084e-11   -22.345004 
     250    -22.66011    3.1504841    0.4495159    5.4568337   0.77856627      5.14395            0            0            0   -215079.83    -214943.2   -214934.25   -215362.06 5.9464781e-11 9.3684425e-11 -7.0504258e-11    -22.66011 
     260   -22.939854    3.1325281   0.46747185    5.4257347   0.80966531     5.114556            0            0            0   -192070.61   -191929.27   -191919.86   -192362.69 7.0780106e-11 -3.5074615e-11 1.7595036e-10   -22.939854 
     270    -23.17653    3.1145798   0.48542017    5.3946492    0.8407508     5.085162            0            0            0   -161510.22   -161364.85   -161354.95   -161810.87 2.8030398e-11 5.4480856e-11 -1.4630032e-10    -23.17653 
     280   -23.361474    3.0966446   0.50335537     5.363587   0.87181302     5.055768            0            0            0   -121982.42   -121833.36    -121822.9      -122291 -3.6976258e-11 1.8915713e-10 -2.0713179e-10   -23.361474 
     290   -23.484954     3.078739     0.521261    5.3325772   0.90282276     5.026374            0            0            0   -71917.111   -71762.362   -71751.139   -72237.832 -3.8550599e-11 2.476929e-10 -1.4809931e-10   -23.484954 
     300   -23.536214    3.0609979   0.53900207    5.3018594    0.9335406      4.99698            0            0            0   -9777.2266   -9592.3906   -9578.9468   -10160.342 1.7615827e-10 -2.1509871e-11 -2.8235891e-10   -23.536214 
     310   -23.539084    3.0656861   0.53431394    5.3106605   0.92473951    4.9691069            0            0            0    107.08567    3961.4144      4123.55   -7763.7074 -1.5032263e-10 -2.5297571e-11 -3.908822e-11   -23.539084 
     320    -23.54668    3.0748315   0.52516846    5.3270664   0.90833361    4.9397129            0            0            0    494.94556    8684.1599    8958.2901   -16157.613 2.0446689e-11 4.0322064e-11 1.2878734e-10    -23.54668 
     330   -23.559719    3.0842445    0.5157555    5.3438338   0.89156619    4.9103189            0            0            0    1146.7674    13394.072    13749.789   -23703.559 5.9608871e-11 1.9396091e-10 -1.0810825e-10   -23.559719 
     340    -23.57799     3.093923   0.50607704    5.3610007    0.8743993    4.8809249            0            0            0    2045.3634    18035.414    18453.347   -30352.671 -1.0937949e-11 9.0529773e-11 -2.0198783e-10    -23.57799 
     350    -23.60123    3.1038744   0.49612564     5.378598   0.85680205    4.8515309            0            0            0    3165.8041    22551.901    23018.038   -36072.527 2.3462064e-10 -9.733812e-11 -2.1072959e-11    -23.60123 
     360   -23.629134    3.1141096   0.48589039     5.396655   0.83874499    4.8221369            0            0            0    4479.2694    26887.668    27391.408   -40841.267 1.3596256e-10 -1.4894033e-10 9.5271737e-11   -23.629134 
     370   -23.661354    3.1246423   0.47535768    5.4152027   0.82019726    4.7927429            0            0            0    5952.1012    30987.295    31520.681   -44651.672 -1.8926036e-10 -1.3840056e-11 7.6029627e-11   -23.661354 
     380   -23.697502    3.1354884   0.46451157    5.4342744    0.8011256    4.7633489            0            0            0    7546.1558    34795.865    35353.109   -47510.506 -2.3562364e-10 -1.0904833e-10 1.1612363e-10   -23.697502 
     390   -23.737154     3.146666   0.45333401     5.453906   0.78149398    4.7339549            0            0            0    9219.7031    38259.739    38837.012   -49437.641 -1.9714682e-10 9.3099482e-11 -4.4246162e-10   -23.737154 
     400   -23.779857    3.1581949   0.44180509    5.4741364   0.76126359    4.7045609            0            0            0    10926.841    41327.506    41922.673   -50469.656 -4.7975215e-11 -5.2432176e-10 -9.0121737e-11   -23.779857 
     410    -23.82513    3.1700968   0.42990319    5.4950073   0.74039273    4.6751669            0            0            0    12619.079    43950.493    44563.171   -50656.425 5.3734311e-11 2.9855305e-10 -1.0584028e-10    -23.82513 
     420    -23.87247    3.1823947   0.41760528    5.5165629   0.71883706    4.6457729            0            0            0    14246.537    46084.881    46716.408   -50061.677 -7.4204611e-11 -6.3396623e-10 8.3936651e-11    -23.87247 
     430   -23.921359    3.1951132   0.40488675     5.538851   0.69654903    4.6163789            0            0            0    15760.281    47694.329    48347.862   -48761.349 1.6474348e-10 -1.2248799e-10 5.6858627e-11   -23.921359 
     440   -23.971269    3.2082778   0.39172217    5.5619212   0.67347883    4.5869849            0            0            0    17110.786    48748.626    49429.293    -46845.56 1.2490945e-10 1.2504313e-10 1.9521465e-11   -23.971269 
     450   -24.021669    3.2219134   0.37808655    5.5858239   0.64957612    4.5575909            0            0            0    18253.096    49229.603     49944.65   -44414.966 1.3679696e-10 4.3544599e-10 -1.7242341e-10   -24.021669 
     460   -24.072033    3.2360439   0.36395606    5.6106093   0.62479074    4.5281969            0            0            0    19149.869    49134.151      49893.5   -41578.044 8.9083511e-12 -1.989997e-10 4.3881028e-10   -24.072033 
     470   -24.121853    3.2506912   0.34930885    5.6363268   0.59907316    4.4988029            0            0            0    19773.893    48477.726    49294.593   -38450.639 -1.3710608e-10 2.2509489e-10 1.996636e-10   -24.121853 
     480   -24.170654    3.2658724   0.33412763    5.6630221   0.57237785    4.4694089            0            0            0    20112.393    47299.994    48191.513   -35154.328 -3.7367399e-10 -1.3526035e-10 3.7351105e-10   -24.170654 
     490   -24.218012    3.2815987   0.31840127    5.6907357   0.54466429    4.4400149            0            0            0    20172.403    45669.366    46658.083    -31810.24 1.2665172e-10 -4.0428373e-10 2.8809404e-10   -24.218012 
     500   -24.263584    3.2978731   0.30212692    5.7195018   0.51589821    4.4106209            0            0            0    19984.105    43687.393    44802.981   -28538.059 -7.1275709e-11 -6.8397476e-12 -2.7292646e-10   -24.263584 
     510   -24.307135    3.3146875   0.28531252    5.7493472   0.48605284    4.3812269            0            0            0    19604.788    41492.707    42774.487   -25452.829 -1.1902835e-10 1.6349243e-11 1.7273682e-11   -24.307135 
     520   -24.348523    3.3319951   0.26800489    5.7802447   0.45515526    4.3518761            0            0            0    19122.306    39266.567    40766.494   -22666.143 -1.1474434e-11 -2.3955214e-10 1.4302997e-10   -24.348523 
     530   -24.386939    3.3493265   0.25067348    5.8114217   0.42397826    4.3232736            0            0            0    18664.321    37269.772    39048.829   -20325.639  8.37078e-12 -2.3756377e-10 1.2420545e-10   -24.386939 
     540   -24.422605    3.3664911    0.2335089    5.8425987   0.39280126    4.2955971            0            0            0    18361.142    35722.054    37851.967   -18490.597 6.0451993e-11 6.3227306e-11 -7.8156463e-11   -24.422605 
     550    -24.45625    3.3834572    0.2165428    5.8737757   0.36162426    4.2687627            0            0            0    18337.397    34811.102     37375.32    -17174.23 6.5635164e-11 3.2611395e-11 3.3134156e-10    -24.45625 
     560   -24.488706    3.4002032   0.19979677    5.9049527   0.33044726    4.2426935            0            0            0     18710.53    34709.506    37798.444   -16376.361 -1.499147e-10 9.1197676e-11 -4.0648886e-10   -24.488706 
     570   -24.520885    3.4167274   0.18327263    5.9361297   0.29927026    4.2173121            0            0            0    19589.166    35576.206    39278.542    -16087.25 -2.2370142e-10 2.2287279e-10 -6.0596237e-11   -24.520885 
     580    -24.55377    3.4330544   0.16694557    5.9673067   0.26809326    4.1925397            0            0            0    21073.447    37558.918    41948.554   -16287.132 4.7054754e-10 1.0487602e-10 -1.7268513e-10    -24.55377 
     590   -24.588397    3.4492359   0.15076412    5.9984837   0.23691626    4.1682968            0            0            0    23253.737    40793.764        45917   -16949.553 -7.1545804e-11 -1.0351773e-10 7.0631654e-12   -24.588397 
     600   -24.625841    3.4653413   0.13465874    6.0296607   0.20573926    4.1445094            0            0            0    26213.518      45407.5    51273.885   -18040.832 -2.4570614e-11 -2.7397133e-11 -1.3723041e-10   -24.625841 
     610   -24.667205    3.4814453   0.11855472    6.0608377   0.17456226    4.1211174            0            0            0    30028.931    51513.836    58091.262   -19518.305 1.2670435e-10 2.8699325e-10 9.7633555e-11   -24.667205 
     620   -24.713594     3.497616   0.10238404    6.0920147   0.14338526    4.0980842            0            0            0    34764.771    59201.979    66418.472   -21326.137 3.5219283e-11 1.0121499e-12 -3.0638966e-10   -24.713594 
     630   -24.766085    3.5139067  0.086093332    6.1231917   0.11220826    4.0753994            0            0            0    40468.762    68526.359    76275.858   -23395.929 -3.7351427e-10 2.6205316e-10 4.0162128e-10   -24.766085 
     640   -24.825689    3.5303536  0.069646424    6.1543687  0.081031261    4.0530806            0            0            0    47171.357    79499.692    87649.433   -25635.054 -4.1973743e-11 -2.4696121e-10 7.5278117e-11   -24.825689 
