LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -32.683249       4.8791            0       4.8791            0       4.8791            0            0            0   -130968.29   -130968.29   -130968.29   -130968.29   -1.7360891   -1.7360891   -1.7360891   -32.683249 
      10    -32.94335    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -109959.26   -109959.26   -109959.26   -109959.26   -2.4106802   -2.4106802   -2.4106802    -32.94335 
      20   -33.149927     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0     -85073.3     -85073.3     -85073.3     -85073.3   -3.1449536   -3.1449536   -3.1449536   -33.149927 
      30   -33.296491    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -55830.905   -55830.905   -55830.905   -55830.905   -3.9365568   -3.9365568   -3.9365568   -33.296491 
      40   -33.375977     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -21674.905   -21674.905   -21674.905   -21674.905   -4.7647841   -4.7647841   -4.7647841   -33.375977 
      50   -33.388357    4.7677523   0.11134775    4.7677523   0.11134775    4.7677523            0            0            0 -0.011701315 -0.011701314 -0.011701315 -0.011701315 -0.0082851121 -0.0082851122 -0.0082851121   -33.388357 
      60   -33.388357    4.7677523   0.11134775    4.7677523   0.11134775    4.7677523            0            0            0 -0.0097646709 -0.0097365712 -0.0097743009 -0.0097831405 -0.00012066513 -0.00012066401 -0.00012066223   -33.388357 
      70   -33.405816    4.7897101   0.08938992    4.7872202  0.091879792    4.7866369            0            0            0   -35042.909   -34905.965    -35089.84   -35132.922    932.39566     932.2616     931.6959   -33.405816 
      80   -33.484322    4.7754224   0.10367759    4.7716369   0.10746313    4.7707498            0            0            0   -16173.725   -15947.087   -16251.382   -16322.706    1944.2164    1943.6936    1941.4956   -33.484322 
      90   -33.512156    4.7701122   0.10898782    4.7598542   0.11924575    4.7574424            0            0            0   -1449.6115    -791.9041   -1674.5814   -1882.3491    1853.0879    1850.3307    1838.9357   -33.512156 
