LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.263481       3.5167            0       3.5167            0       3.5167            0           -0            0    63225.144    63225.144    63225.144    63225.144 -5.1123978e-12 -9.9691756e-12 2.8118188e-12   -18.263481 
      10   -18.295224    3.5342835   -0.0175835    3.5342835   -0.0175835    3.5342835            0           -0            0    13905.809    13905.809    13905.809    13905.809 -1.0172188e-09 7.2371396e-10 8.0558766e-10   -18.295224 
      20   -20.970983    3.5307668   -0.0140668    3.5307668   -0.0140668    3.5307668            0           -0            0    -157706.6    -157706.6    -157706.6    -157706.6 7.3377071e-10 -1.0850572e-08 -1.639703e-08   -20.970983 
      30   -25.375841    3.5131833    0.0035167    3.5131833    0.0035167    3.5131833            0           -0            0   -419447.49   -419447.49   -419447.49   -419447.49 1.1636479e-08 -2.5718034e-08 -4.3680643e-08   -25.375841 
      40   -30.564104    3.4955998    0.0211002    3.4955998    0.0211002    3.4955998            0           -0            0   -747838.38   -747838.38   -747838.38   -747838.38 1.4967766e-08 -4.0427174e-08 -6.5397834e-08   -30.564104 
      50   -36.624812    3.4780163    0.0386837    3.4780163    0.0386837    3.4780163            0           -0            0   -1161248.6   -1161248.6   -1161248.6   -1161248.6 3.7053681e-08 -7.4113374e-08 -9.9372552e-08   -36.624812 
      60   -43.662861    3.4604328    0.0562672    3.4604328    0.0562672    3.4604328            0           -0            0   -1639506.5   -1639506.5   -1639506.5   -1639506.5 5.5722162e-08 -1.2336973e-07 -1.4998236e-07   -43.662861 
      70   -51.819674    3.4428493    0.0738507    3.4428493    0.0738507    3.4428493            0           -0            0   -2291558.6   -2291558.6   -2291558.6   -2291558.6 6.7416918e-08 -1.2806202e-07 -1.4803904e-07   -51.819674 
      80    -61.22247    3.4252658    0.0914342    3.4252658    0.0914342    3.4252658            0           -0            0   -2992223.4   -2992223.4   -2992223.4   -2992223.4 5.2689468e-08 -1.0730995e-07 -1.2637288e-07    -61.22247 
      90   -72.084159    3.4076823    0.1090177    3.4076823    0.1090177    3.4076823            0           -0            0   -3903586.3   -3903586.3   -3903586.3   -3903586.3 1.7185048e-07 -3.2514802e-07 -3.6406151e-07   -72.084159 
     100   -84.597929    3.3900988    0.1266012    3.3900988    0.1266012    3.3900988            0           -0            0   -5012531.7   -5012531.7   -5012531.7   -5012531.7 1.7371356e-07 -3.7266225e-07 -4.0392087e-07   -84.597929 
     110   -98.998028    3.3725153    0.1441847    3.3725153    0.1441847    3.3725153            0           -0            0   -6245464.5   -6245464.5   -6245464.5   -6245464.5 2.4442636e-07 -4.8950828e-07 -5.399912e-07   -98.998028 
     120   -115.55773    3.3549318    0.1617682    3.3549318    0.1617682    3.3549318            0           -0            0   -7887330.6   -7887330.6   -7887330.6   -7887330.6 4.2732493e-07 -9.5315089e-07 -1.0622398e-06   -115.55773 
     130   -134.55241    3.3373483    0.1793517    3.3373483    0.1793517    3.3373483            0           -0            0   -9695326.5   -9695326.5   -9695326.5   -9695326.5 3.5994246e-07 -7.3188687e-07 -7.9983769e-07   -134.55241 
     140   -156.43959    3.3197648    0.1969352    3.3197648    0.1969352    3.3197648            0           -0            0    -11771668    -11771668    -11771668    -11771668 4.9135221e-07 -1.2418818e-06 -1.3356455e-06   -156.43959 
     150   -181.58329    3.3021813    0.2145187    3.3021813    0.2145187    3.3021813            0           -0            0    -14490273    -14490273    -14490273    -14490273 4.6821392e-07 -1.3077322e-06 -1.3650249e-06   -181.58329 
     160   -210.45124    3.2845978    0.2321022    3.2845978    0.2321022    3.2845978            0           -0            0    -17586030    -17586030    -17586030    -17586030 6.0683319e-07 -1.6122959e-06 -1.690554e-06   -210.45124 
     170   -243.56595    3.2670143    0.2496857    3.2670143    0.2496857    3.2670143            0           -0            0    -21125804    -21125804    -21125804    -21125804 7.3406149e-07 -1.4738422e-06 -1.5077116e-06   -243.56595 
     180   -281.56463    3.2494308    0.2672692    3.2494308    0.2672692    3.2494308            0           -0            0    -25432669    -25432669    -25432669    -25432669 9.3531164e-07 -1.7726349e-06 -1.9731841e-06   -281.56463 
     190   -325.99869    3.2318473    0.2848527    3.2318473    0.2848527    3.2318473            0           -0            0    -35751759    -35751759    -35751759    -35751759 1.2252541e-06 -2.3332836e-06 -2.6803697e-06   -325.99869 
     200   -385.08398    3.2142638    0.3024362    3.2142638    0.3024362    3.2142638            0           -0            0    -56696029    -56696029    -56696029    -56696029 1.3995577e-06 -3.2330506e-06 -3.6917268e-06   -385.08398 
     210   -464.58232    3.1966803    0.3200197    3.1966803    0.3200197    3.1966803            0           -0            0    -83582699    -83582699    -83582699    -83582699 2.2764122e-06 -4.5851584e-06 -5.0425524e-06   -464.58232 
     220   -569.97605    3.1790968    0.3376032    3.1790968    0.3376032    3.1790968            0           -0            0 -1.1811722e+08 -1.1811722e+08 -1.1811722e+08 -1.1811722e+08 2.4140264e-06 -6.6161827e-06 -7.2147527e-06   -569.97605 
     230   -707.84889    3.1615133    0.3551867    3.1615133    0.3551867    3.1615133            0           -0            0 -1.6235726e+08 -1.6235726e+08 -1.6235726e+08 -1.6235726e+08 3.253916e-06 -8.1946746e-06 -9.1500037e-06   -707.84889 
     240   -886.22073    3.1439298    0.3727702    3.1439298    0.3727702    3.1439298            0           -0            0 -2.1883944e+08 -2.1883944e+08 -2.1883944e+08 -2.1883944e+08 3.8594544e-06 -1.1018534e-05 -1.2189885e-05   -886.22073 
     250   -1114.8883    3.1263463    0.3903537    3.1263463    0.3903537    3.1263463            0           -0            0 -2.9070684e+08 -2.9070684e+08 -2.9070684e+08 -2.9070684e+08 5.2531168e-06 -1.346909e-05 -1.4965699e-05   -1114.8883 
     260   -1405.8232    3.1087628    0.4079372    3.1087628    0.4079372    3.1087628            0           -0            0 -3.8186472e+08 -3.8186472e+08 -3.8186472e+08 -3.8186472e+08  6.91678e-06 -1.8329101e-05 -1.9942443e-05   -1405.8232 
     270   -1773.6502    3.0911793    0.4255207    3.0911793    0.4255207    3.0911793            0           -0            0 -4.9715632e+08 -4.9715632e+08 -4.9715632e+08 -4.9715632e+08 8.2290069e-06 -2.3074559e-05 -2.5454697e-05   -1773.6502 
