LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.261808       3.5167            0       3.5167            0       3.5167            0           -0            0    43497.809    43497.809    43497.809    43497.809 6.0709723e-13 3.0354862e-12 2.9396287e-12   -18.261808 
      10   -18.291294    3.5342835   -0.0175835    3.5342835   -0.0175835    3.5342835            0           -0            0   -10112.858   -10112.858   -10112.858   -10112.858 1.2311759e-09 5.3034935e-10 1.0361366e-09   -18.291294 
      20   -42.025258    3.5283606 -0.011660635    3.5283606 -0.011660635    3.5283606            0           -0            0   -2285666.5   -2285666.5   -2285666.5   -2285666.5 -2.207802e-07 6.8527751e-08 4.2056755e-07   -42.025258 
      30   -47.355458    3.5107771 0.0059228648    3.5107771 0.0059228648    3.5107771            0           -0            0   -2854006.1   -2854006.1   -2854006.1   -2854006.1 -2.8274279e-07 8.5740437e-08 5.4451524e-07   -47.355458 
      40   -53.713688    3.4931936  0.023506365    3.4931936  0.023506365    3.4931936            0           -0            0   -3544288.5   -3544288.5   -3544288.5   -3544288.5 -3.9660376e-07 1.366561e-07 7.5360757e-07   -53.713688 
      50   -61.294651    3.4756101  0.041089865    3.4756101  0.041089865    3.4756101            0           -0            0   -4397136.2   -4397136.2   -4397136.2   -4397136.2 -6.5067927e-07 2.232829e-07 1.2091471e-06   -61.294651 
      60   -70.322002    3.4580266  0.058673365    3.4580266  0.058673365    3.4580266            0           -0            0   -5473752.8   -5473752.8   -5473752.8   -5473752.8 -3.7474097e-07 1.2330971e-07 6.9546202e-07   -70.322002 
      70   -81.063029    3.4404431  0.076256865    3.4404431  0.076256865    3.4404431            0           -0            0   -6785361.7   -6785361.7   -6785361.7   -6785361.7 -8.8272693e-07 2.9953279e-07 1.6066622e-06   -81.063029 
      80   -93.832958    3.4228596  0.093840365    3.4228596  0.093840365    3.4228596            0           -0            0   -8406736.9   -8406736.9   -8406736.9   -8406736.9 -1.4190591e-06 5.0099205e-07 2.5673441e-06   -93.832958 
      90      -108.99    3.4052761   0.11142386    3.4052761   0.11142386    3.4052761            0           -0            0    -10350165    -10350165    -10350165    -10350165 -1.6303019e-06 6.1087311e-07 2.8677448e-06      -108.99 
     100   -126.97249    3.3876926   0.12900736    3.3876926   0.12900736    3.3876926            0           -0            0    -12685132    -12685132    -12685132    -12685132 -1.9308288e-06 7.4739515e-07 3.4654858e-06   -126.97249 
     110   -148.27923    3.3701091   0.14659086    3.3701091   0.14659086    3.3701091            0           -0            0    -15622760    -15622760    -15622760    -15622760 -2.1105638e-06 7.877295e-07 3.889056e-06   -148.27923 
     120   -173.49878    3.3525256   0.16417436    3.3525256   0.16417436    3.3525256            0           -0            0    -18968439    -18968439    -18968439    -18968439 -2.2987201e-06 8.0215805e-07 4.1476799e-06   -173.49878 
     130   -203.32449    3.3349421   0.18175786    3.3349421   0.18175786    3.3349421            0           -0            0    -23125450    -23125450    -23125450    -23125450 -6.4123717e-06 2.0810387e-06 1.125097e-05   -203.32449 
     140   -238.56376    3.3173586   0.19934136    3.3173586   0.19934136    3.3173586            0           -0            0    -28375121    -28375121    -28375121    -28375121 -4.8980304e-06 1.3493926e-06 8.4562288e-06   -238.56376 
     150   -280.14644    3.2997751   0.21692486    3.2997751   0.21692486    3.2997751            0           -0            0    -34350132    -34350132    -34350132    -34350132 -6.2981106e-06 1.6630045e-06 1.1401076e-05   -280.14644 
     160   -329.17905    3.2821916   0.23450836    3.2821916   0.23450836    3.2821916            0           -0            0    -41789212    -41789212    -41789212    -41789212 -7.5098904e-06 2.5461356e-06 1.3816518e-05   -329.17905 
     170   -386.95657    3.2646081   0.25209186    3.2646081   0.25209186    3.2646081            0           -0            0    -50664404    -50664404    -50664404    -50664404 -9.2895371e-06 3.3163809e-06 1.7821357e-05   -386.95657 
