LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -4.1563943       4.8791            0       4.8791            0       4.8791            0            0            0    252864.14    252864.14    252864.14    252864.14   -28.426922   -28.426922   -28.426922   -4.1563943 
      10   -4.6671027    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0     213180.7     213180.7     213180.7     213180.7   -24.762057   -24.762057   -24.762057   -4.6671027 
      20   -5.1051147     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    178722.31    178722.31    178722.31    178722.31   -21.541804   -21.541804   -21.541804   -5.1051147 
      30   -5.4784198    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0    148834.32    148834.32    148834.32    148834.32   -18.712178   -18.712178   -18.712178   -5.4784198 
      40    -5.794189     4.976682    -0.097582     4.976682    -0.097582     4.976682            0            0            0    122944.21    122944.21    122944.21    122944.21   -16.225591   -16.225591   -16.225591    -5.794189 
      50   -6.0588598    5.0010775   -0.1219775    5.0010775   -0.1219775    5.0010775            0            0            0    100551.13    100551.13    100551.13    100551.13   -14.040094   -14.040094   -14.040094   -6.0588598 
      60   -6.2782109     5.025473    -0.146373     5.025473    -0.146373     5.025473            0            0            0     81216.84     81216.84     81216.84     81216.84   -12.118625   -12.118625   -12.118625   -6.2782109 
      70   -6.4574306    5.0498685   -0.1707685    5.0498685   -0.1707685    5.0498685            0            0            0    64557.771    64557.771    64557.771    64557.771   -10.428292   -10.428292   -10.428292   -6.4574306 
      80   -6.6011774     5.074264    -0.195164     5.074264    -0.195164     5.074264            0            0            0    50238.156    50238.156    50238.156    50238.156   -8.9396787   -8.9396787   -8.9396787   -6.6011774 
      90    -6.713634    5.0986595   -0.2195595    5.0986595   -0.2195595    5.0986595            0            0            0    37964.002    37964.002    37964.002    37964.002   -7.6260425   -7.6260425   -7.6260425    -6.713634 
     100   -6.7985566     5.123055    -0.243955     5.123055    -0.243955     5.123055            0            0            0    27477.851    27477.851    27477.851    27477.851   -6.4621934   -6.4621934   -6.4621934   -6.7985566 
     110   -6.8593186    5.1474505   -0.2683505    5.1474505   -0.2683505    5.1474505            0            0            0    18554.196    18554.196    18554.196    18554.196   -5.4223257   -5.4223257   -5.4223257   -6.8593186 
     120     -6.89895     5.171846    -0.292746     5.171846    -0.292746     5.171846            0            0            0    10995.485    10995.485    10995.485    10995.485   -4.4738259   -4.4738259   -4.4738259     -6.89895 
     130   -6.9201721    5.1962415   -0.3171415    5.1962415   -0.3171415    5.1962415            0            0            0    4628.6275    4628.6275    4628.6275    4628.6275   -3.5476353   -3.5476353   -3.5476353   -6.9201721 
     140   -6.9255703    5.2171783   -0.3380783    5.2171783   -0.3380783    5.2171783            0            0            0  -0.94954267  -0.94954267  -0.94954267  -0.94954267    1.1994786    1.1994786    1.1994786   -6.9255703 
     150   -6.9255703    5.2171736  -0.33807365    5.2171736  -0.33807365    5.2171736            0            0            0 -0.00011556239 -0.00011556049 -0.00011556011 -0.00011556656 3.2289458e-05 3.2289472e-05 3.2289528e-05   -6.9255703 
     160   -6.9466281     5.229374  -0.35027396    5.2293947   -0.3502947    5.2290368            0            0            0   -4657.1297   -4654.8314   -4654.3787   -4662.1791   -464.87872   -464.48969    -464.5116   -6.9466281 
     170    -6.967065    5.2099132   -0.3308132    5.2099418  -0.33084177     5.209449            0            0            0   -1772.1295   -1768.5792     -1767.88   -1779.9293   -189.47681   -188.92345   -188.95496    -6.967065 
     180   -7.0180319    5.1910648   -0.3119648    5.1912599  -0.31215992    5.1878971            0            0            0   -437.06873   -410.74375    -405.5463   -494.91614    2109.8872     2107.213    2107.3666   -7.0180319 
     190    -7.068322    5.1817746  -0.30267462    5.1829058  -0.30380577    5.1635016            0            0            0   -206.06216   -56.647636   -26.617688   -534.92117     595.5065    584.90823     585.4666    -7.068322 
     200   -7.0998289     5.181735    -0.302635    5.1843967  -0.30529665    5.1391061            0            0            0   -248.41358    93.791209    164.58889   -1003.6208    647.46971    609.05931     610.9062   -7.0998289 
     210   -7.1229479    5.1850502  -0.30595016     5.189486  -0.31038597    5.1147106            0            0            0   -278.61801    276.50924    395.19379   -1507.5571    754.75888    672.05864    675.67026   -7.1229479 
     220   -7.1421717    5.1899693  -0.31086933    5.1963206  -0.31722062    5.0903151            0            0            0   -302.02083    471.95399    643.25319   -2021.2697    865.01519    724.31262    729.85658   -7.1421717 
