LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4743 4.2857 36.3594) with tilt (0 0 -0.0004)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  18 atoms
18 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.343 | 4.343 | 4.343 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -77.959643       2.4743       4.2857      36.3594            0            0      -0.0004   -10895.168   -15179.832   -15187.042   -2318.6289 0.00019620994 7.3971912e-05    1.8319764   -77.959643 
       1   -77.960711       2.4743       4.2857      36.3594            0            0      -0.0004    -10266.71   -14665.288   -14672.469   -1462.3723 -4.3456702e-05 -3.9210036e-05    1.8206456   -77.960711 
       2   -77.960933       2.4743       4.2857      36.3594            0            0      -0.0004   -10062.316   -14501.862   -14508.992   -1176.0928 2.0992958e-06 2.901398e-06    1.7940491   -77.960933 
       3   -77.960983       2.4743       4.2857      36.3594            0            0      -0.0004    -9861.505   -14330.833   -14337.908   -915.77426 1.8322366e-06 1.1582055e-06     1.765069   -77.960983 
       4   -77.961069       2.4743       4.2857      36.3594            0            0      -0.0004   -9284.0923    -13844.63   -13851.341   -156.30583 3.2815597e-06 2.1873262e-06    1.5668193   -77.961069 
       5   -77.961085       2.4743       4.2857      36.3594            0            0      -0.0004   -9234.1436   -13802.159   -13808.783   -91.489232 -4.4069528e-06 -1.4151184e-06    1.5181218   -77.961085 
       6   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9220.9131   -13790.344   -13796.919   -75.475873 -5.0078153e-07 3.423848e-07    1.4911047   -77.961089 
       7   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9205.4465   -13777.275    -13783.83   -55.234053 -3.5977105e-09 3.5048268e-07    1.4802509   -77.961089 
       8   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9194.1243   -13767.913   -13774.434   -40.025737 -1.0103782e-08 1.780762e-07    1.4611054   -77.961089 
       9   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9187.4286   -13762.353   -13768.832    -31.10118 1.4426038e-07 1.636727e-07     1.437793   -77.961089 
      10   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9167.1586   -13745.298   -13751.603    -4.574937 -1.2265063e-07 2.1629118e-07    1.3414259   -77.961089 
      11   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004    -9165.224   -13743.687   -13749.969   -2.0165223 -6.5738934e-08 1.9853054e-07    1.3282994   -77.961089 
      12   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9164.7983   -13743.349   -13749.609   -1.4360885 1.540929e-08 1.4145446e-07    1.3163085   -77.961089 
      13   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9164.4207   -13743.051   -13749.288   -0.9239685 4.6453083e-08 1.0002386e-07    1.3036293   -77.961089 
      14   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.9725   -13742.714   -13748.865  -0.33885356 4.2340034e-08 5.4629109e-08     1.255448   -77.961089 
      15   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.5424   -13742.433   -13748.417   0.22313992 -1.7893673e-07 1.0272573e-07    1.1628885   -77.961089 
      16   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.3475   -13742.312   -13748.216    0.4857643 -2.0624687e-07 8.1901951e-08    1.1185215   -77.961089 
      17   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004    -9162.713   -13741.914   -13747.557    1.3321526 -1.9672292e-08 1.7524832e-08   0.97290367   -77.961089 
      18   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9162.5736   -13741.895   -13747.339    1.5127834 -1.7213085e-07 5.0708153e-08   0.86286956   -77.961089 
      19   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9162.6864    -13742.19   -13747.223    1.3529222 -3.3677336e-07 2.9090373e-07   0.63379237   -77.961089 
      20   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9162.8428   -13742.473   -13747.199    1.1443852 -1.9113144e-07 2.1737496e-07   0.46324582   -77.961089 
      21   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9162.9966   -13742.832   -13747.108   0.95037995 -2.325597e-07 5.2215681e-08   0.21307331   -77.961089 
      22   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.1967   -13743.108   -13747.172    0.6897297 -1.8325213e-07 6.4465962e-08  0.094706272   -77.961089 
      23   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.4301   -13743.352   -13747.317    0.3782938 -1.1664696e-07 -3.2941716e-08  0.040032905   -77.961089 
      24   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.5834    -13743.51   -13747.414   0.17461899 -5.1882779e-08 -7.0857993e-08  0.006273094   -77.961089 
