LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -26.499723      30.1831      30.1831      30.1831            0           -0           -0   -27.020541   -27.020541   -27.020541   -27.020541 1.8241975e-09 1.8241916e-09 1.8241954e-09   -26.499723 
       1   -26.499724      30.1831      30.1831      30.1831            0           -0           -0    -27.02091    -27.02091    -27.02091    -27.02091 1.8365069e-09 1.836505e-09 1.8364927e-09   -26.499724 
       2   -26.499725      30.1831      30.1831      30.1831            0           -0           -0   -27.021281   -27.021281   -27.021281   -27.021281 1.8826469e-09 1.8826345e-09 1.882628e-09   -26.499725 
       3   -26.499726      30.1831      30.1831      30.1831            0           -0           -0   -27.021655   -27.021655   -27.021655   -27.021655 1.8861859e-09 1.8861924e-09 1.8861843e-09   -26.499726 
       4   -26.499728      30.1831      30.1831      30.1831            0           -0           -0   -27.022032   -27.022032   -27.022032   -27.022032 1.8972231e-09 1.8972366e-09 1.8972221e-09   -26.499728 
       5   -26.499729      30.1831      30.1831      30.1831            0           -0           -0    -27.02241    -27.02241    -27.02241    -27.02241 1.915965e-09 1.9159663e-09 1.9159708e-09   -26.499729 
       6    -26.49973      30.1831      30.1831      30.1831            0           -0           -0    -27.02279    -27.02279    -27.02279    -27.02279 1.9194823e-09 1.919473e-09 1.9194822e-09    -26.49973 
       7   -26.499731      30.1831      30.1831      30.1831            0           -0           -0   -27.023172   -27.023172   -27.023172   -27.023172 1.9308464e-09 1.9308417e-09 1.9308359e-09   -26.499731 
       8   -26.499732      30.1831      30.1831      30.1831            0           -0           -0   -27.023556   -27.023556   -27.023556   -27.023556 1.9798274e-09 1.9798313e-09 1.9798095e-09   -26.499732 
       9   -26.499733      30.1831      30.1831      30.1831            0           -0           -0   -27.023943   -27.023943   -27.023943   -27.023943 1.9851455e-09 1.9851511e-09 1.9851626e-09   -26.499733 
      10   -26.499735      30.1831      30.1831      30.1831            0           -0           -0   -27.024331   -27.024331   -27.024331   -27.024331 1.9999326e-09 1.999933e-09 1.9999306e-09   -26.499735 
      11   -26.499736      30.1831      30.1831      30.1831            0           -0           -0   -27.024722   -27.024722   -27.024722   -27.024722 2.0163656e-09 2.0163628e-09 2.0163661e-09   -26.499736 
      12   -26.499737      30.1831      30.1831      30.1831            0           -0           -0   -27.025115   -27.025115   -27.025115   -27.025115 2.0226302e-09 2.0226414e-09 2.0226408e-09   -26.499737 
      13   -26.499738      30.1831      30.1831      30.1831            0           -0           -0    -27.02551    -27.02551    -27.02551    -27.02551 2.0382294e-09 2.0382394e-09 2.0382363e-09   -26.499738 
      14    -26.49974      30.1831      30.1831      30.1831            0           -0           -0   -27.025907   -27.025907   -27.025907   -27.025907 2.0738452e-09 2.0738411e-09 2.0738569e-09    -26.49974 
