LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.851051       3.5167            0       3.5167            0       3.5167            0           -0            0    6071.8387    6071.8387    6071.8387    6071.8387 3.5147735e-13 -1.2780994e-13 -7.9881215e-14   -17.851051 
      10   -17.851337    3.5186586 -0.0019585868    3.5186586 -0.0019585868    3.5186586            0           -0            0   -114.64361   -114.64361   -114.64361   -114.64361 1.9903719e-14 2.050083e-13 1.7316235e-13   -17.851337 
      20   -17.852308    3.5239696 -0.0072696069    3.5239696 -0.0072696069    3.5239696            0           -0            0   -15514.343   -15514.343   -15514.343   -15514.343 -2.646436e-10 -2.694722e-10 -2.3502508e-10   -17.852308 
      30   -18.232951    3.5393822 -0.022682224    3.5393822 -0.022682224    3.5393822            0           -0            0     150430.1     150430.1     150430.1     150430.1 -1.1245566e-08 -9.3866915e-09 -9.5696756e-09   -18.232951 
      40    -18.33593    3.5569657 -0.040265724    3.5569657 -0.040265724    3.5569657            0           -0            0    94317.408    94317.408    94317.408    94317.408 -1.6872785e-08 -1.4326554e-08 -1.3997341e-08    -18.33593 
      50   -18.402562    3.5745492 -0.057849224    3.5745492 -0.057849224    3.5745492            0           -0            0    48594.323    48594.323    48594.323    48594.323 -2.1739344e-08 -1.7909104e-08 -1.8098096e-08   -18.402562 
      60   -18.461992    3.5921327 -0.075432724    3.5921327 -0.075432724    3.5921327            0           -0            0    19321.778    19321.778    19321.778    19321.778 -1.9997609e-08 -1.6806883e-08 -1.6776161e-08   -18.461992 
      70   -18.555879    3.6097162 -0.093016224    3.6097162 -0.093016224    3.6097162            0           -0            0    14155.652    14155.652    14155.652    14155.652 -2.0397619e-08 -1.6684685e-08 -1.6922416e-08   -18.555879 
      80   -18.651339    3.6272997  -0.11059972    3.6272997  -0.11059972    3.6272997            0           -0            0    14315.065    14315.065    14315.065    14315.065 -1.5898695e-08 -1.3024217e-08 -1.3926764e-08   -18.651339 
      90   -18.736306    3.6448832  -0.12818322    3.6448832  -0.12818322    3.6448832            0           -0            0    14255.889    14255.889    14255.889    14255.889 -1.5543799e-08 -1.3076868e-08 -1.3084345e-08   -18.736306 
     100   -18.811513    3.6624667  -0.14576672    3.6624667  -0.14576672    3.6624667            0           -0            0    13913.815    13913.815    13913.815    13913.815 -1.5457938e-08 -1.2560115e-08 -1.2646646e-08   -18.811513 
     110   -18.878003    3.6800502  -0.16335022    3.6800502  -0.16335022    3.6800502            0           -0            0    13311.778    13311.778    13311.778    13311.778 -1.2269595e-08 -1.046454e-08 -1.0423492e-08   -18.878003 
     120   -18.936782    3.6976337  -0.18093372    3.6976337  -0.18093372    3.6976337            0           -0            0    12570.193    12570.193    12570.193    12570.193 -1.2241158e-08 -1.0197234e-08 -1.0585841e-08   -18.936782 
     130   -18.988714    3.7152172  -0.19851722    3.7152172  -0.19851722    3.7152172            0           -0            0    11760.214    11760.214    11760.214    11760.214 -7.9839879e-09 -6.4377996e-09 -6.3995274e-09   -18.988714 
     140   -19.034582    3.7328007  -0.21610072    3.7328007  -0.21610072    3.7328007            0           -0            0    10897.631    10897.631    10897.631    10897.631 -1.173555e-08 -9.9696501e-09 -1.0311975e-08   -19.034582 
     150   -19.075102    3.7503842  -0.23368422    3.7503842  -0.23368422    3.7503842            0           -0            0    10020.016    10020.016    10020.016    10020.016 -6.7630032e-09 -5.4440157e-09 -5.5814807e-09   -19.075102 
     160   -19.110856    3.7679677  -0.25126772    3.7679677  -0.25126772    3.7679677            0           -0            0    9072.0092    9072.0093    9072.0092    9072.0092 -9.5369578e-09 -7.9297429e-09 -8.2561643e-09   -19.110856 
     170   -19.142448    3.7855512  -0.26885122    3.7855512  -0.26885122    3.7855512            0           -0            0    8206.5056    8206.5056    8206.5056    8206.5056 -2.5694874e-10 6.8641992e-11 3.2181147e-10   -19.142448 
     180   -19.170319    3.8031347  -0.28643472    3.8031347  -0.28643472    3.8031347            0           -0            0    7412.1479    7412.1479    7412.1479    7412.1479 -9.5122508e-09 -8.1993516e-09 -7.9795124e-09   -19.170319 
     190   -19.194928    3.8207182  -0.30401822    3.8207182  -0.30401822    3.8207182            0           -0            0    6725.6892    6725.6892    6725.6891    6725.6891 -5.6026875e-09 -5.1480002e-09 -4.7494384e-09   -19.194928 
     200   -19.216635    3.8383017  -0.32160172    3.8383017  -0.32160172    3.8383017            0           -0            0    5944.3436    5944.3436    5944.3436    5944.3436 -1.6313354e-09 -1.7001177e-09 -1.4949243e-09   -19.216635 
     210    -19.23579    3.8558852  -0.33918522    3.8558852  -0.33918522    3.8558852            0           -0            0    5388.5514    5388.5514    5388.5513    5388.5514 9.5383419e-09 7.4206032e-09 7.6033903e-09    -19.23579 
     220   -19.252649    3.8734687  -0.35676872    3.8734687  -0.35676872    3.8734687            0           -0            0    4803.4271    4803.4272     4803.427     4803.427 8.7889034e-09 7.5066329e-09 7.7046955e-09   -19.252649 
     230   -19.267517    3.8910522  -0.37435222    3.8910522  -0.37435222    3.8910522            0           -0            0    4256.9795    4256.9797    4256.9794    4256.9794 8.988029e-09 7.906715e-09 7.7879068e-09   -19.267517 
     240   -19.280623    3.9086357  -0.39193572    3.9086357  -0.39193572    3.9086357            0           -0            0     3770.852    3770.8524    3770.8517    3770.8519 1.8574532e-08 1.557243e-08 1.6207037e-08   -19.280623 
     250    -19.29214    3.9262192  -0.40951922    3.9262192  -0.40951921    3.9262192            0           -0            0    3283.1066    3283.1076    3283.1059    3283.1063 2.2050698e-09 2.1940769e-09 2.2368998e-09    -19.29214 
     260   -19.302251    3.9438027  -0.42710272    3.9438027   -0.4271027    3.9438027            0           -0            0    2925.3425    2925.3451    2925.3407    2925.3417 6.6006901e-09 5.491158e-09 5.9558136e-09   -19.302251 
     270   -19.311188    3.9613862  -0.44468622    3.9613862  -0.44468615    3.9613862            0           -0            0    2577.9836    2577.9911    2577.9785    2577.9813 1.1600191e-08 9.9587227e-09 1.0412478e-08   -19.311188 
     280    -19.31899    3.9789697  -0.46226972    3.9789695  -0.46226949    3.9789695            0           -0            0    2261.0119    2261.0356    2260.9957    2261.0045 7.2884108e-10 6.6245247e-10 8.2255353e-10    -19.31899 
