LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.832299       3.5167            0       3.5167            0       3.5167            0           -0            0    6894.1823    6894.1823    6894.1823    6894.1823 4.8328135e-13 -3.5547141e-13 -6.310616e-13   -17.832299 
      10   -19.152817    3.5282161 -0.011516054    3.5282161 -0.011516054    3.5282161            0           -0            0    279804.19    279804.19    279804.19    279804.19 -1.1282007e-09 -6.0423911e-08 -9.2234411e-10   -19.152817 
      20   -19.365194    3.5457996 -0.029099554    3.5457996 -0.029099554    3.5457996            0           -0            0    230479.39    230479.39    230479.39    230479.39 -1.3460144e-09 -6.3419005e-08 -1.0594843e-09   -19.365194 
      30   -19.542262    3.5633831 -0.046683054    3.5633831 -0.046683054    3.5633831            0           -0            0    185194.39    185194.39    185194.39    185194.39 -9.9958832e-10 -5.7952855e-08 -9.7340385e-10   -19.542262 
      40   -19.687487    3.5809666 -0.064266554    3.5809666 -0.064266554    3.5809666            0           -0            0    144473.08    144473.08    144473.08    144473.08 -1.5865282e-09 -7.5888738e-08 -1.9734361e-09   -19.687487 
      50   -19.805625    3.5985501 -0.081850054    3.5985501 -0.081850054    3.5985501            0           -0            0    108496.42    108496.42    108496.42    108496.42 -1.333719e-09 -5.478487e-08 -1.6147116e-09   -19.805625 
      60   -19.903477    3.6161336 -0.099433554    3.6161336 -0.099433554    3.6161336            0           -0            0    77790.477    77790.477    77790.477    77790.477 -1.6853017e-09 -7.2608038e-08 -2.4647217e-09   -19.903477 
      70   -19.990992    3.6337171  -0.11701705    3.6337171  -0.11701705    3.6337171            0           -0            0    52899.129    52899.129    52899.129    52899.129 -1.7264254e-09 -6.4523802e-08 -1.9505399e-09   -19.990992 
      80   -20.081358    3.6513006  -0.13460055    3.6513006  -0.13460055    3.6513006            0           -0            0    35283.697    35283.697    35283.697    35283.697 -1.3648893e-09 -6.9077495e-08 -1.3946733e-09   -20.081358 
      90   -20.184014    3.6688841  -0.15218405    3.6688841  -0.15218405    3.6688841            0           -0            0    25396.511    25396.511    25396.511    25396.511 -7.6361028e-10 -7.9632477e-08 -1.8518596e-09   -20.184014 
     100   -20.292169    3.6864676  -0.16976755    3.6864676  -0.16976755    3.6864676            0           -0            0    20828.914    20828.914    20828.914    20828.914 -1.5589068e-09 -1.0520673e-07 -2.3763345e-09   -20.292169 
     110   -20.392449    3.7040511  -0.18735105    3.7040511  -0.18735105    3.7040511            0           -0            0    18483.239    18483.239    18483.239    18483.239 -1.9467935e-09 -1.2762685e-07 -2.9302836e-09   -20.392449 
     120   -20.479801    3.7216346  -0.20493455    3.7216346  -0.20493455    3.7216346            0           -0            0    16718.653    16718.653    16718.653    16718.653 -3.4880066e-09 -2.4503499e-07 -5.6710637e-09   -20.479801 
     130   -20.554404    3.7392181  -0.22251805    3.7392181  -0.22251805    3.7392181            0           -0            0    15224.011    15224.011    15224.011    15224.011 -5.0259744e-09 -3.7136472e-07 -9.0666912e-09   -20.554404 
     140   -20.617948    3.7568016  -0.24010155    3.7568016  -0.24010155    3.7568016            0           -0            0    13853.954    13853.954    13853.954    13853.954 -6.6447392e-09 -4.6725117e-07 -1.1789805e-08   -20.617948 
     150   -20.671958    3.7743851  -0.25768505    3.7743851  -0.25768505    3.7743851            0           -0            0    12359.673    12359.673    12359.673    12359.673 -9.8392143e-09 -6.7435164e-07 -1.7137161e-08   -20.671958 
     160   -20.717998    3.7919686  -0.27526855    3.7919686  -0.27526855    3.7919686            0           -0            0    10784.652    10784.652    10784.652    10784.652 -1.253979e-08 -8.588475e-07 -2.2333203e-08   -20.717998 
     170    -20.75731    3.8095521  -0.29285205    3.8095521  -0.29285205    3.8095521            0           -0            0    9904.3292    9904.3294    9904.3289    9904.3294 -2.15089e-08 -1.5317703e-06 -3.9761365e-08    -20.75731 
     180   -20.790816    3.8271356  -0.31043555    3.8271356  -0.31043555    3.8271356            0           -0            0     8715.884    8715.8846    8715.8829    8715.8844 -3.526424e-08 -2.5080853e-06 -6.4962211e-08   -20.790816 
     190   -20.819472    3.8447191  -0.32801905     3.844719  -0.32801904    3.8447191            0           -0            0    7396.6074    7396.6097    7396.6032    7396.6092 -7.3136939e-08 -5.22005e-06 -1.3514186e-07   -20.819472 
     200   -20.844029    3.8623026  -0.34560255    3.8623025  -0.34560251    3.8623026            0           -0            0    6475.3916    6475.4025    6475.3723    6475.4002 -1.3532241e-07 -9.6712971e-06 -2.4950185e-07   -20.844029 
     210   -20.865092    3.8798861  -0.36318605    3.8798858   -0.3631858     3.879886            0           -0            0    5946.2194     5946.279    5946.1125    5946.2667 -6.52583e-07 -4.6677335e-05 -1.2040618e-06   -20.865092 
     220   -20.883074    3.8974696  -0.38076955    3.8974679  -0.38076786    3.8974694            0           -0            0    5032.5615    5032.9571    5031.8519    5032.8753 -2.6728387e-06 -0.00019116159 -4.9301882e-06   -20.883074 
     230   -20.898596    3.9150531  -0.39835305    3.9150387   -0.3983387     3.915052            0           -0            0    4453.2354     4456.524    4447.3383    4455.8439 -5.7008249e-06 -0.00040761026 -1.0515213e-05   -20.898596 
     240   -20.911928    3.9326366  -0.41593655    3.9324817   -0.4157817    3.9326251            0           -0            0    3926.9665    3961.7656    3864.5763    3954.5575 -1.4258283e-05 -0.0010179745 -2.6301245e-05   -20.911928 
     250   -20.922941    3.9502201  -0.43352005    3.9482598  -0.43155978    3.9500735            0           -0            0    3341.2488    3772.0061    2570.7072     3681.033 -7.385522e-05 -0.0051712707 -0.0001364479   -20.922941 
