LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.816937       3.5167            0       3.5167            0       3.5167            0           -0            0    5883.7306    5883.7306    5883.7306    5883.7306 1.2780994e-13 2.9396287e-12 -3.8342983e-13   -17.816937 
      10   -19.483741    3.5090969 0.0076031086    3.5090969 0.0076031086    3.5090969            0           -0            0    44382.312    44382.312    44382.312    44382.312 -4.820731e-08 -3.474296e-08 8.6833963e-08   -19.483741 
      20   -32.836778    3.5231637 -0.0064636914    3.5231637 -0.0064636914    3.5231637            0           -0            0   -4146.7156   -4146.7157   -4146.7156   -4146.7156 -3.7109445e-07 -2.717629e-07 6.7697207e-07   -32.836778 
      30   -55.872756    3.5056292  0.011070763    3.5056292  0.011070763    3.5056292            0           -0            0   -2860952.3   -2860952.3   -2860952.3   -2860952.3 -3.5552344e-06 -2.6045412e-06 6.498236e-06   -55.872756 
      40   -62.357849    3.4880457  0.028654263    3.4880457  0.028654263    3.4880457            0           -0            0   -3838679.3   -3838679.3   -3838679.3   -3838679.3 -4.4288711e-06 -3.2511216e-06 8.118175e-06   -62.357849 
      50   -70.545741    3.4704622  0.046237763    3.4704622  0.046237763    3.4704622            0           -0            0   -5017372.9   -5017372.9   -5017372.9   -5017372.9 -5.4612035e-06 -4.0159556e-06 1.0050129e-05   -70.545741 
      60   -80.757571    3.4528787  0.063821263    3.4528787  0.063821263    3.4528787            0           -0            0   -6435231.3   -6435231.3   -6435231.3   -6435231.3 -6.6914695e-06 -4.9389927e-06 1.2315569e-05   -80.757571 
      70   -93.368809    3.4352952  0.081404763    3.4352952  0.081404763    3.4352952            0           -0            0     -8136581     -8136581     -8136581     -8136581 -8.1537899e-06 -6.0341887e-06 1.500176e-05   -93.368809 
      80   -108.81875    3.4177117  0.098988263    3.4177117  0.098988263    3.4177117            0           -0            0    -10173101    -10173101    -10173101    -10173101 -9.8911625e-06 -7.3287495e-06 1.8196689e-05   -108.81875 
      90    -127.6215    3.4001282   0.11657176    3.4001282   0.11657176    3.4001282            0           -0            0    -12605159    -12605159    -12605159    -12605159 -1.1907598e-05 -8.8143067e-06 2.1942458e-05    -127.6215 
     100   -150.37887    3.3825447   0.13415526    3.3825447   0.13415526    3.3825447            0           -0            0    -15502132    -15502132    -15502132    -15502132 -1.4292161e-05 -1.054273e-05 2.6374124e-05   -150.37887 
     110   -177.79565    3.3649612   0.15173876    3.3649612   0.15173876    3.3649612            0           -0            0    -18947392    -18947392    -18947392    -18947392 -1.7107308e-05 -1.2684709e-05 3.1568644e-05   -177.79565 
     120    -210.6973    3.3473777   0.16932226    3.3473777   0.16932226    3.3473777            0           -0            0    -23037099    -23037099    -23037099    -23037099 -2.0355233e-05 -1.5075053e-05 3.758803e-05    -210.6973 
     130   -250.05097    3.3297942   0.18690576    3.3297942   0.18690576    3.3297942            0           -0            0    -27883457    -27883457    -27883457    -27883457 -2.417467e-05 -1.7888951e-05 4.4611876e-05   -250.05097 
     140    -296.9909    3.3122107   0.20448926    3.3122107   0.20448926    3.3122107            0           -0            0    -33618530    -33618530    -33618530    -33618530 -2.860113e-05 -2.119892e-05 5.2724931e-05    -296.9909 
     150   -352.84813    3.2946272   0.22207276    3.2946272   0.22207276    3.2946272            0           -0            0    -40395896    -40395896    -40395896    -40395896 -3.374796e-05 -2.4974681e-05 6.202307e-05   -352.84813 
     160   -419.18651    3.2770437   0.23965626    3.2770437   0.23965626    3.2770437            0           -0            0    -48394787    -48394787    -48394787    -48394787 -3.9576032e-05 -2.9176143e-05 7.2696629e-05   -419.18651 
     170   -497.84624    3.2594602   0.25723976    3.2594602   0.25723976    3.2594602            0           -0            0    -57824395    -57824395    -57824395    -57824395 -4.6226908e-05 -3.3909929e-05 8.4864397e-05   -497.84624 
