LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.798946       3.5167            0       3.5167            0       3.5167            0           -0            0    3842.2276    3842.2276    3842.2276    3842.2276 2.5561989e-13 2.5561989e-13 7.6685966e-13   -17.798946 
      10   -17.799054    3.5178286 -0.0011286208    3.5178286 -0.0011286208    3.5178286            0           -0            0   -69.882863   -69.882863   -69.882863   -69.882863 1.8879494e-11 2.1430777e-11 2.2578855e-11   -17.799054 
      20   -17.799054    3.5178383 -0.0011382507    3.5178383 -0.0011382507    3.5178383            0           -0            0   -112.06906   -112.06906   -112.06906   -112.06906 -7.6537233e-12 -5.7402925e-12 -6.2505407e-12   -17.799054 
      30   -17.799055    3.5178543 -0.0011543128    3.5178543 -0.0011543128    3.5178543            0           -0            0   -165.41211   -165.41211   -165.41211   -165.41211 1.5434586e-11 1.7347964e-11 2.7169974e-11   -17.799055 
      40   -17.904131     3.523167 -0.006466968     3.523167 -0.006466968     3.523167            0           -0            0    4931.3819    4931.3819    4931.3819    4931.3819 -5.709942e-10 -3.8453938e-10 -4.3485058e-10   -17.904131 
      50   -18.177406    3.5407505 -0.024050468    3.5407505 -0.024050468    3.5407505            0           -0            0    7314.7753    7314.7753    7314.7753    7314.7753 -1.3239946e-09 -9.4900593e-10 -8.9759224e-10   -18.177406 
      60   -18.447255     3.558334 -0.041633968     3.558334 -0.041633968     3.558334            0           -0            0    11925.182    11925.182    11925.182    11925.182 -1.6969779e-09 -1.1580864e-09 -1.0963695e-09   -18.447255 
      70   -18.696471    3.5759175 -0.059217468    3.5759175 -0.059217468    3.5759175            0           -0            0     16109.34     16109.34     16109.34     16109.34 -1.6426476e-09 -1.124337e-09 -1.1407693e-09   -18.696471 
      80   -18.928035     3.593501 -0.076800968     3.593501 -0.076800968     3.593501            0           -0            0     19394.67     19394.67     19394.67     19394.67 -6.8818523e-10 -4.7255292e-10 -4.1984639e-10   -18.928035 
      90   -19.143683    3.6110845 -0.094384468    3.6110845 -0.094384468    3.6110845            0           -0            0    21715.879    21715.879    21715.879    21715.879 -1.2087557e-09 -9.0730764e-10 -7.7261679e-10   -19.143683 
