LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.1504 2.971 29.7101) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -3.2518746       4.1504        2.971      29.7101            0            0            0    -2130.914   -2072.8135    -2356.689   -1963.2396 -6.8278882e-14 2.2759627e-13 1.5173085e-14   -3.2518746 
       1    -3.255473       4.1504        2.971      29.7101            0            0            0   -1830.6356   -1763.8983   -2156.8233   -1571.1852 4.1725984e-14 7.2072153e-14 -1.1000487e-13    -3.255473 
       2   -3.2564222       4.1504        2.971      29.7101            0            0            0   -1663.4379   -1600.2987   -2057.7617   -1332.2534 7.5865425e-15 -6.6382247e-14 3.7932712e-15   -3.2564222 
       3   -3.2569321       4.1504        2.971      29.7101            0            0            0   -1559.3522   -1502.3534     -2001.07   -1174.6331 5.3105797e-14 1.0431496e-13 1.2707459e-13   -3.2569321 
       4   -3.2573148       4.1504        2.971      29.7101            0            0            0   -1480.6983   -1430.4208    -1960.512   -1051.1621 -5.1209162e-14 -5.5002433e-14 -2.3707945e-14   -3.2573148 
       5   -3.2576239       4.1504        2.971      29.7101            0            0            0   -1414.6724    -1371.096   -1927.5054   -945.41573 2.6552899e-14 -3.2242806e-14 1.280229e-13   -3.2576239 
       6   -3.2578761       4.1504        2.971      29.7101            0            0            0   -1356.4525   -1319.3603   -1898.8999   -851.09741 3.2242806e-14 1.1379814e-14 2.9397852e-14   -3.2578761 
       7   -3.2580812       4.1504        2.971      29.7101            0            0            0   -1304.0899   -1273.1739    -1873.434   -765.66171 5.5002433e-14 -4.3622619e-14 -9.957337e-14   -3.2580812 
       8   -3.2582477       4.1504        2.971      29.7101            0            0            0   -1256.6963   -1231.5997   -1850.5402   -687.94912 -6.069234e-14 5.4054115e-14 6.3537293e-14   -3.2582477 
       9   -3.2583822       4.1504        2.971      29.7101            0            0            0    -1213.764   -1194.1048   -1829.9056   -617.28168 -9.3883463e-14 7.2072153e-14 -1.9914674e-14   -3.2583822 
