LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -56.328112       4.8791            0       4.8791            0       4.8791            0            0            0   -325056.78   -325056.78   -325056.78   -325056.78   -12.549707   -12.549707   -12.549707   -56.328112 
      10   -57.010815    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0    -308300.5    -308300.5    -308300.5    -308300.5   -15.347291   -15.347291   -15.347291   -57.010815 
      20   -57.639728     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -286888.95   -286888.95   -286888.95   -286888.95   -18.420631   -18.420631   -18.420631   -57.639728 
      30   -58.206277    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -260117.69   -260117.69   -260117.69   -260117.69   -21.769959   -21.769959   -21.769959   -58.206277 
      40   -58.700971     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -227184.15   -227184.15   -227184.15   -227184.15   -25.376177   -25.376177   -25.376177   -58.700971 
      50   -59.113344    4.7571225    0.1219775    4.7571225    0.1219775    4.7571225            0            0            0   -187383.02   -187383.02   -187383.02   -187383.02   -29.178794   -29.178794   -29.178794   -59.113344 
      60   -59.433326     4.732727     0.146373     4.732727     0.146373     4.732727            0            0            0   -140519.43   -140519.43   -140519.43   -140519.43   -33.020719   -33.020719   -33.020719   -59.433326 
      70   -59.648932    4.7083315    0.1707685    4.7083315    0.1707685    4.7083315            0            0            0   -84431.574   -84431.574   -84431.574   -84431.574   -36.432116   -36.432116   -36.432116   -59.648932 
      80   -59.746005     4.683936     0.195164     4.683936     0.195164     4.683936            0            0            0   -17774.975   -17774.975   -17774.975   -17774.975   -36.731724   -36.731724   -36.731724   -59.746005 
      90   -59.749959    4.6780685   0.20103151    4.6780685   0.20103151    4.6780685            0            0            0   0.10981504   0.10981503   0.10981503   0.10981506   -0.5084281   -0.5084281   -0.5084281   -59.749959 
     100   -59.749959    4.6780685   0.20103148    4.6780685   0.20103148    4.6780685            0            0            0 0.0091447939 0.0090177813 0.0090109294 0.0094056709 0.0023377742 0.0023377723 0.0023377721   -59.749959 
     110   -59.762612    4.6745892   0.20451075    4.6744699   0.20463012    4.6813454            0            0            0    2728.4708      1541.46    1477.5992    5166.3533    5932.6529    5943.5875    5943.3944   -59.762612 
     120   -59.784066    4.6635529   0.21554706    4.6628105   0.21628953    4.7055362            0            0            0   -101.02151   -7466.7487   -7857.4715    15021.156    1294.2631    1340.7934    1339.9009   -59.784066 
     130    -59.80816    4.6511312   0.22796884    4.6497359    0.2293641    4.7299317            0            0            0   -160.81136   -14077.961   -14805.543     28401.07    775.83936    856.66962     854.9456    -59.80816 
     140   -59.843294    4.6385112   0.24058882    4.6364578   0.24264216    4.7543272            0            0            0   -249.57784   -20857.848   -21919.694    42028.808     545.3624    659.34051    656.63623   -59.843294 
     150   -59.890534    4.6256093   0.25349068    4.6228886   0.25621139    4.7787227            0            0            0    -549.9818   -27741.974   -29138.695    55230.724    405.09154    550.55257    546.70972   -59.890534 
     160   -59.950201    4.6123706   0.26672939    4.6089655   0.27013447    4.8031182            0            0            0   -780.72082   -34687.195   -36424.716    68769.748    306.10236    480.88349    475.72552   -59.950201 
     170   -60.022764    4.5988724   0.28022762    4.5947687   0.28433132    4.8275137            0            0            0   -995.97918   -41862.112   -43945.295    82819.469    230.56482    432.18311    425.53022   -60.022764 
     180   -60.108765     4.585123   0.29397698    4.5803078   0.29879216    4.8519092            0            0            0   -1225.9493     -49311.5   -51745.178     97378.83    165.77349     394.0887    385.75963   -60.108765 
     190     -60.2088    4.5711156   0.30798442    4.5655767   0.31352326    4.8763047            0            0            0   -1486.9395   -57080.629   -59869.986     112489.8    73.917712    350.08947     339.9318     -60.2088 
     200   -60.323536    4.5568385   0.32226146    4.5505642   0.32853576    4.9007002            0            0            0    -1824.463   -65263.518   -68413.992    128204.12    112.81857    310.01158    298.12543   -60.323536 
     210   -60.453822    4.5422661   0.33683395    4.5352448   0.34385517    4.9250957            0            0            0   -2265.0435   -73949.034   -77466.282    144620.19    18.570867    296.84907    282.72117   -60.453822 
     220    -60.60058    4.5273809   0.35171912    4.5196017   0.35949835    4.9494912            0            0            0   -2749.3972    -83098.71   -86989.432    161839.95   -26.339189    291.49168    274.48581    -60.60058 
     230   -60.764639    4.5121869   0.36691312    4.5036388   0.37546122    4.9738867            0            0            0   -3207.2455    -92633.39   -96905.728    179917.38   -26.363966    280.92317     261.1682   -60.764639 
     240    -60.94674    4.4966974   0.38240256    4.4873695   0.39173053    4.9982822            0            0            0   -3635.0656   -102553.52   -107216.82    198865.14   -52.049405    256.46996    233.78814    -60.94674 
     250   -61.147621    4.4809228   0.39817723    4.4708035   0.40829649    5.0226777            0            0            0   -4020.2745   -112850.68   -117915.78    218705.63    -74.74223    229.64973    203.81659   -61.147621 
     260   -61.368025    4.4648705   0.41422949    4.4539478   0.42515217    5.0470732            0            0            0   -4361.3838   -123534.71      -129014    239464.56    -94.65761    199.72477    170.51397   -61.368025 
     270   -61.608697    4.4485465   0.43055352    4.4368074   0.44229262    5.0714687            0            0            0    -4647.601   -134604.82    -140512.5    261174.52   -111.92355      166.011    133.19581   -61.608697 
     280   -61.870369    4.4319565   0.44714345     4.419387   0.45971304    5.0958642            0            0            0   -4861.6546   -146050.58   -152402.95    283868.56    -126.6014    127.85167    91.207293   -61.870369 
     290   -62.153738    4.4151074   0.46399257    4.4016921   0.47740794    5.1202597            0            0            0   -4980.1833   -157850.97   -164666.76    307577.18    -138.6977    84.600607    43.907106   -62.153738 
     300   -62.459445    4.3980074    0.4810926    4.3837296   0.49537045    5.1446552            0            0            0   -4973.8814   -169972.97   -177273.66    332324.99    -148.1747    35.612009   -9.3416335   -62.459445 
     310   -62.788047    4.3806667   0.49843326    4.3655081   0.51359185    5.1690507            0            0            0   -4807.1471   -182369.38   -190179.68    358127.62   -154.95561     -19.7682   -69.178754   -62.788047 
     320   -63.139984    4.3630982   0.51600185    4.3470387   0.53206128    5.1934462            0            0            0   -4437.2398    -194976.2   -203324.54    384989.02   -158.92938   -82.204041   -136.24767   -63.139984 
     330   -63.515545    4.3453172   0.53378281    4.3283348   0.55076522    5.2178417            0            0            0   -3813.7248    -207709.8   -216629.01    412897.64   -159.95517   -152.37036    -211.1951   -63.515545 
     340   -63.914821    4.3273428   0.55175725    4.3094129   0.56968706    5.2422372            0            0            0   -2877.8682   -220463.83   -229991.86    441822.08   -157.86504   -230.94997   -294.66684   -63.914821 
     350   -64.337661    4.3091975    0.5699025    4.2902932   0.58880679    5.2666327            0            0            0   -1561.9642   -233105.86   -243286.78    471706.75   -152.46757   -318.62727   -387.29747   -64.337661 
     360   -64.783614    4.2909084   0.58819159    4.2709996   0.60810043    5.2910282            0            0            0    210.79384   -245474.33   -256359.45    502466.16   -143.55276   -416.07699    -489.6991   -64.783614 
     370   -65.251877    4.2725073   0.60659269    4.2515604   0.62753957    5.3154237            0            0            0    2526.0422   -257375.74   -269024.94    533978.81   -130.89753   -523.94901   -602.44348   -65.251877 
     380    -65.74123    4.2540314    0.6250686     4.232009   0.64709096    5.3398192            0            0            0    5477.4091   -268582.56   -281065.94    566080.72   -114.27227   -642.84763    -726.0381    -65.74123 
     390   -66.249986    4.2355238   0.64357618     4.212384   0.66671599    5.3642147            0            0            0    9158.4232   -278833.18   -292232.91    598541.37    -94.18731   -776.84796   -864.39575   -66.249986 
     400   -66.775943    4.2170324   0.66206761    4.1927278   0.68637224    5.3886102            0            0            0    13653.118   -287832.22   -302244.84    631036.41   -73.318285   -939.32191   -1030.5666   -66.775943 
     410   -67.316355    4.1986096    0.6804904    4.1730859   0.70601409    5.4130057            0            0            0    18956.406   -295260.59   -310870.01    662999.82   -20.218143   -1116.8092   -1196.4082   -67.316355 
     420   -67.868322    4.1803114   0.69878857     4.153483   0.72561701    5.4374012            0            0            0    24861.287   -300766.41   -318651.34    694001.61    19.806892    -1281.012   -1358.2799   -67.868322 
     430   -68.429232    4.1621962   0.71690384    4.1339014   0.74519859    5.4617967            0            0            0    31389.689   -304278.05   -325320.66    723767.77    66.328265   -1398.3309   -1523.5749   -68.429232 
     440   -68.995678    4.1443077   0.73479229    4.1143837   0.76471632    5.4861922            0            0            0    38787.265   -306105.14   -329596.64    752063.57    93.860038   -1604.6227    -1705.548   -68.995678 
     450   -69.563078    4.1267093   0.75239072    4.0950221   0.78407786    5.5105877            0            0            0     47550.53   -305036.05   -330963.78    778651.42    144.64266   -1807.1914   -1908.2967   -69.563078 
     460   -70.125705    4.1095172   0.76958279    4.0759209   0.80317909    5.5349832            0            0            0    57776.902   -300397.39   -329116.98    802845.09    199.78008    -2023.129   -2122.6075   -70.125705 
