LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.021377       3.5167            0       3.5167            0       3.5167            0           -0            0    21474.638    21474.638    21474.638    21474.638 -8.2117889e-11 8.3459893e-11 -7.8219686e-11   -18.021377 
      10   -35.404488    3.5331038 -0.016403835    3.5331038 -0.016403835    3.5331038            0           -0            0   -1457738.3   -1457738.3   -1457738.3   -1457738.3 -7.3159672e-09 -1.8774434e-08 -1.232719e-08   -35.404488 
      20   -73.734195    3.5155203 0.0011796647    3.5155203 0.0011796647    3.5155203            0           -0            0   -4856226.9   -4856226.9   -4856226.9   -4856226.9 -2.5928552e-08 -5.2705424e-08 -4.0865324e-08   -73.734195 
      30   -82.844626    3.4979368  0.018763165    3.4979368  0.018763165    3.4979368            0           -0            0   -5770757.2   -5770757.2   -5770757.2   -5770757.2 -3.2315469e-08 -6.2842997e-08 -4.0804826e-08   -82.844626 
      40   -93.420564    3.4803533  0.036346665    3.4803533  0.036346665    3.4803533            0           -0            0   -6902169.4   -6902169.4   -6902169.4   -6902169.4 -3.8071907e-08 -6.4638393e-08 -4.9182167e-08   -93.420564 
      50   -105.69812    3.4627698  0.053930165    3.4627698  0.053930165    3.4627698            0           -0            0   -8185867.6   -8185867.6   -8185867.6   -8185867.6 -7.3050245e-08 -8.3316796e-08 -6.7310182e-08   -105.69812 
      60   -119.95687    3.4451863  0.071513665    3.4451863  0.071513665    3.4451863            0           -0            0   -9768643.1   -9768643.1   -9768643.1   -9768643.1 -6.984477e-08 -8.6782205e-08 -6.6222186e-08   -119.95687 
      70   -136.51773    3.4276028  0.089097165    3.4276028  0.089097165    3.4276028            0           -0            0    -11641878    -11641878    -11641878    -11641878 -1.2226172e-07 -1.2188167e-07 -9.2775612e-08   -136.51773 
      80   -155.75088    3.4100193   0.10668066    3.4100193   0.10668066    3.4100193            0           -0            0    -13847528    -13847528    -13847528    -13847528 -1.4200974e-07 -1.5099645e-07 -1.3820754e-07   -155.75088 
      90   -178.08412    3.3924358   0.12426416    3.3924358   0.12426416    3.3924358            0           -0            0    -16443611    -16443611    -16443611    -16443611 -1.5597068e-07 -1.015821e-07 -1.5439922e-07   -178.08412 
     100   -204.01756    3.3748523   0.14184766    3.3748523   0.14184766    3.3748523            0           -0            0    -19636336    -19636336    -19636336    -19636336 -2.4124357e-07 -1.8799016e-07 -1.6605639e-07   -204.01756 
     110   -234.12065    3.3572688   0.15943116    3.3572688   0.15943116    3.3572688            0           -0            0    -23243838    -23243838    -23243838    -23243838 -2.686135e-07 -1.907185e-07 -2.1955748e-07   -234.12065 
     120   -269.06003    3.3396853   0.17701466    3.3396853   0.17701466    3.3396853            0           -0            0    -27663882    -27663882    -27663882    -27663882 -3.0695865e-07 -2.5006736e-07 -3.242539e-07   -269.06003 
     130    -309.8852    3.3221018   0.19459816    3.3221018   0.19459816    3.3221018            0           -0            0    -34828992    -34828992    -34828992    -34828992 -3.628353e-07 -3.0543456e-07 -3.1408673e-07    -309.8852 
