LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -43.151281       4.8791            0       4.8791            0       4.8791            0            0            0   -342850.87   -342850.87   -342850.87   -342850.87   -2.6935189   -2.6935189   -2.6935189   -43.151281 
      10   -43.891748    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -344693.91   -344693.91   -344693.91   -344693.91    -3.953846    -3.953846    -3.953846   -43.891748 
      20   -44.619616     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -344894.35   -344894.35   -344894.35   -344894.35   -5.3657073   -5.3657073   -5.3657073   -44.619616 
      30   -45.331255    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -343159.99   -343159.99   -343159.99   -343159.99   -6.9431488   -6.9431488   -6.9431488   -45.331255 
      40   -46.022628     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -339155.67   -339155.67   -339155.67   -339155.67   -8.7007874   -8.7007874   -8.7007874   -46.022628 
      50   -46.689281    4.7571225    0.1219775    4.7571225    0.1219775    4.7571225            0            0            0   -332686.42   -332686.42   -332686.42   -332686.42   -10.653481   -10.653481   -10.653481   -46.689281 
      60   -47.327627     4.732727     0.146373     4.732727     0.146373     4.732727            0            0            0   -324075.52   -324075.52   -324075.52   -324075.52   -12.816229   -12.816229   -12.816229   -47.327627 
      70   -47.932901    4.7083315    0.1707685    4.7083315    0.1707685    4.7083315            0            0            0   -311932.56   -311932.56   -311932.56   -311932.56   -15.202694   -15.202694   -15.202694   -47.932901 
      80   -48.498992     4.683936     0.195164     4.683936     0.195164     4.683936            0            0            0   -295686.05   -295686.05   -295686.05   -295686.05   -17.823422   -17.823422   -17.823422   -48.498992 
      90   -49.019117    4.6595405    0.2195595    4.6595405    0.2195595    4.6595405            0            0            0   -274681.07   -274681.07   -274681.07   -274681.07   -20.683169   -20.683169   -20.683169   -49.019117 
     100   -49.485752     4.635145     0.243955     4.635145     0.243955     4.635145            0            0            0   -248167.22   -248167.22   -248167.22   -248167.22   -23.775328   -23.775328   -23.775328   -49.485752 
     110   -49.890548    4.6107495    0.2683505    4.6107495    0.2683505    4.6107495            0            0            0   -215284.64   -215284.64   -215284.64   -215284.64   -27.070491   -27.070491   -27.070491   -49.890548 
     120   -50.224247     4.586354     0.292746     4.586354     0.292746     4.586354            0            0            0      -175048      -175048      -175048      -175048   -30.489656   -30.489656   -30.489656   -50.224247 
     130   -50.476817    4.5619585    0.3171415    4.5619585    0.3171415    4.5619585            0            0            0   -127186.82   -127186.82   -127186.82   -127186.82    -33.52608    -33.52608    -33.52608   -50.476817 
     140   -50.639942     4.537563     0.341537     4.537563     0.341537     4.537563            0            0            0   -71366.838   -71366.838   -71366.838   -71366.838   -36.177959   -36.177959   -36.177959   -50.639942 
     150   -50.702009    4.5131675    0.3659325    4.5131675    0.3659325    4.5131675            0            0            0   -4470.6421   -4470.6421   -4470.6421   -4470.6421   -33.094696   -33.094696   -33.094696   -50.702009 
     160   -50.702224    4.5116809   0.36741909    4.5116809   0.36741909    4.5116809            0            0            0 0.0026182618 0.0026184908 0.0026180367 0.0026182579 -0.014116257 -0.014116256 -0.014116257   -50.702224 
