LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.816979       4.8791            0       4.8791            0       4.8791            0            0            0    200685.13    200685.13    200685.13    200685.13   -36.590597   -36.590597   -36.590597   -18.816979 
      10   -19.215898    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    163290.18    163290.18    163290.18    163290.18   -32.913649   -32.913649   -32.913649   -19.215898 
      20   -19.543835     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    130094.15    130094.15    130094.15    130094.15   -29.498736   -29.498736   -29.498736   -19.543835 
      30   -19.806513    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0    100528.69    100528.69    100528.69    100528.69   -26.309025   -26.309025   -26.309025   -19.806513 
      40   -20.009294     4.976682    -0.097582     4.976682    -0.097582     4.976682            0            0            0    74193.875    74193.875    74193.875    74193.875   -23.304343   -23.304343   -23.304343   -20.009294 
      50   -20.157126    5.0010775   -0.1219775    5.0010775   -0.1219775    5.0010775            0            0            0     50848.76     50848.76     50848.76     50848.76   -20.429695   -20.429695   -20.429695   -20.157126 
      60   -20.254633     5.025473    -0.146373     5.025473    -0.146373     5.025473            0            0            0     30195.53     30195.53     30195.53     30195.53   -17.575231   -17.575231   -17.575231   -20.254633 
      70   -20.306111    5.0498685   -0.1707685    5.0498685   -0.1707685    5.0498685            0            0            0    11968.142    11968.142    11968.142    11968.142   -14.389018   -14.389018   -14.389018   -20.306111 
      80   -20.316938    5.0678033  -0.18870328    5.0678033  -0.18870328    5.0678033            0            0            0    2.9538344    2.9538344    2.9538344    2.9538344    3.6636983    3.6636983    3.6636983   -20.316938 
      90   -20.316938    5.0678077  -0.18870771    5.0678077  -0.18870772    5.0678077            0            0            0  0.082205286  0.081368798  0.083391029  0.081856032   -0.1814627  -0.18146255  -0.18146276   -20.316938 
     100   -20.466928    5.0455644  -0.16646436    5.0473585  -0.16825853    5.0459966            0            0            0    7683.8186    7523.4508    7911.1669     7616.838   -27366.173   -27375.856   -27363.094   -20.466928 
     110   -20.897154    5.0342032  -0.15510322    5.0483523  -0.16925233    5.0376176            0            0            0   -1333.9428   -2524.0436    353.10819    -1830.893    -10457.97    -10516.91   -10438.658   -20.897154 
     120   -21.110681    5.0098077  -0.13070772    5.0600762  -0.18097618     5.022011            0            0            0   -1538.3246   -5755.0552     4433.538   -3293.4567   -2924.1583    -3194.176   -2828.2016   -21.110681 
     130   -21.241865    4.9854122  -0.10631222    5.0810652  -0.20196515    5.0088356            0            0            0   -1724.2101   -9732.4466    9596.3618   -5036.5456   -273.40401   -845.74631   -48.394584   -21.241865 
     140   -21.346716    4.9611036 -0.082003645    5.1050723  -0.22597226    4.9967116            0            0            0    -1923.878   -13978.629    15075.368   -6868.3733    1146.6305    246.53756    1540.8975   -21.346716 
     150   -21.439812    4.9375242 -0.058424191    5.1294678  -0.25036776    4.9854946            0            0            0   -2106.7609   -18209.253    20536.923   -8647.9521    2034.4935     818.2256    2627.6235   -21.439812 
