LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.061 10.061 100.61) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.207 | 4.207 | 4.207 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -4.9523884       10.061       10.061     100.6102            0           -0            0   -12.846062   -13.075212   -13.075212   -12.387762 8.8695107e-16 6.8227006e-17 -9.2106458e-16   -4.9523884 
       1   -4.9523915       10.061       10.061     100.6102            0           -0            0   -12.848707   -13.077437   -13.077437   -12.391249 6.8227006e-16 1.7056751e-16 1.3645401e-16   -4.9523915 
       2   -4.9523945       10.061       10.061     100.6102            0           -0            0   -12.851364   -13.079671   -13.079671    -12.39475 1.0234051e-16 -1.3645401e-16 6.4815655e-16   -4.9523945 
       3   -4.9523975       10.061       10.061     100.6102            0           -0            0   -12.854028   -13.081912   -13.081912    -12.39826 2.3879452e-16 -6.8227006e-16 -7.1638356e-16   -4.9523975 
       4   -4.9524006       10.061       10.061     100.6102            0           -0            0     -12.8567    -13.08416    -13.08416   -12.401779 4.4347554e-16 -3.4113503e-16 -4.4347554e-16   -4.9524006 
       5   -4.9524037       10.061       10.061     100.6102            0           -0            0   -12.859379   -13.086415   -13.086415   -12.405307 -9.5517808e-16 5.7992955e-16 2.0468102e-16   -4.9524037 
       6   -4.9524067       10.061       10.061     100.6102            0           -0            0   -12.862066   -13.088677   -13.088677   -12.408844 -4.0936203e-16 2.7290802e-16 4.4347554e-16   -4.9524067 
       7   -4.9524098       10.061       10.061     100.6102            0           -0            0    -12.86476   -13.090945   -13.090945    -12.41239 6.8227006e-17 -3.4113503e-16 -1.0234051e-16   -4.9524098 
       8   -4.9524129       10.061       10.061     100.6102            0           -0            0   -12.867462    -13.09322    -13.09322   -12.415946 -7.8461057e-16 -1.7056751e-16 3.0702153e-16   -4.9524129 
       9    -4.952416       10.061       10.061     100.6102            0           -0            0   -12.870171   -13.095502   -13.095502    -12.41951 2.3879452e-16 3.4113503e-16 1.1257456e-15    -4.952416 
      10   -4.9524191       10.061       10.061     100.6102            0           -0            0   -12.872889   -13.097791   -13.097791   -12.423084 9.5517808e-16 6.8227006e-17 -3.4113503e-17   -4.9524191 
      11   -4.9524222       10.061       10.061     100.6102            0           -0            0   -12.875614   -13.100087   -13.100087   -12.426668 -6.8227006e-17 -3.4113503e-17 -5.1170254e-16   -4.9524222 
      12   -4.9524254       10.061       10.061     100.6102            0           -0            0   -12.878347    -13.10239    -13.10239    -12.43026 1.3645401e-16 2.0468102e-16 -3.4113503e-17   -4.9524254 
      13   -4.9524285       10.061       10.061     100.6102            0           -0            0   -12.881088   -13.104701   -13.104701   -12.433862 4.4347554e-16 3.4113503e-17 -3.4113503e-17   -4.9524285 
      14   -4.9524316       10.061       10.061     100.6102            0           -0            0   -12.883837   -13.107018   -13.107018   -12.437474 4.0936203e-16 9.2106458e-16 2.3879452e-16   -4.9524316 
      15   -4.9524348       10.061       10.061     100.6102            0           -0            0   -12.886594   -13.109343   -13.109343   -12.441096 -3.7524853e-16 -9.2106458e-16 -1.2280861e-15   -4.9524348 
      16    -4.952438       10.061       10.061     100.6102            0           -0            0   -12.889359   -13.111675   -13.111675   -12.444727 -1.0234051e-16 2.3879452e-16 5.1170254e-16    -4.952438 
      17   -4.9524411       10.061       10.061     100.6102            0           -0            0   -12.892132   -13.114015   -13.114015   -12.448368 6.8227006e-17 -4.0936203e-16 4.4347554e-16   -4.9524411 
      18   -4.9524443       10.061       10.061     100.6102            0           -0            0   -12.894914   -13.116361   -13.116361   -12.452018 -3.0702153e-16 -3.4113503e-16 -3.4113503e-16   -4.9524443 
      19   -4.9524475       10.061       10.061     100.6102            0           -0            0   -12.897703   -13.118716   -13.118716   -12.455679 -4.7758904e-16 6.4815655e-16 -1.0234051e-16   -4.9524475 
      20   -4.9524507       10.061       10.061     100.6102            0           -0            0   -12.900502   -13.121077   -13.121077    -12.45935 1.3645401e-16 4.0936203e-16 3.0702153e-16   -4.9524507 
      21   -4.9524539       10.061       10.061     100.6102            0           -0            0   -12.903308   -13.123447   -13.123447    -12.46303 -1.0234051e-16 6.8227006e-17 -4.7758904e-16   -4.9524539 
      22   -4.9524572       10.061       10.061     100.6102            0           -0            0   -12.906123   -13.125824   -13.125824   -12.466721 -6.8227006e-17 4.7758904e-16 1.1598591e-15   -4.9524572 
      23   -4.9524604       10.061       10.061     100.6102            0           -0            0   -12.908946   -13.128209   -13.128209   -12.470422 -2.3879452e-16 6.4815655e-16 1.0234051e-16   -4.9524604 
      24   -4.9524637       10.061       10.061     100.6102            0           -0            0   -12.911778   -13.130601   -13.130601   -12.474133 -6.4815655e-16 -7.5049706e-16 -2.0468102e-16   -4.9524637 
      25   -4.9524669       10.061       10.061     100.6102            0           -0            0   -12.914619   -13.133001   -13.133001   -12.477854 -1.0234051e-16 -2.3879452e-16 -5.7992955e-16   -4.9524669 
      26   -4.9524702       10.061       10.061     100.6102            0           -0            0   -12.917468   -13.135409   -13.135409   -12.481586 -2.0468102e-16 -6.8227006e-17 6.8227006e-17   -4.9524702 
      27   -4.9524735       10.061       10.061     100.6102            0           -0            0   -12.920326   -13.137825   -13.137825   -12.485328 -6.8227006e-17 -7.5049706e-16 1.3645401e-16   -4.9524735 
      28   -4.9524767       10.061       10.061     100.6102            0           -0            0   -12.923193    -13.14025    -13.14025   -12.489081 2.0468102e-16            0 -7.1638356e-16   -4.9524767 
      29     -4.95248       10.061       10.061     100.6102            0           -0            0   -12.926069   -13.142682   -13.142682   -12.492844 -3.4113503e-17 -1.3645401e-16 -4.0936203e-16     -4.95248 
      30   -4.9524834       10.061       10.061     100.6102            0           -0            0   -12.928954   -13.145122   -13.145122   -12.496618 -3.7524853e-16 3.0702153e-16 -1.1939726e-15   -4.9524834 
      31   -4.9524867       10.061       10.061     100.6102            0           -0            0   -12.931848    -13.14757    -13.14757   -12.500403 6.8227006e-17 -6.8227006e-17 -1.3645401e-16   -4.9524867 
      32     -4.95249       10.061       10.061     100.6102            0           -0            0   -12.934751   -13.150027   -13.150027   -12.504199 3.0702153e-16 4.7758904e-16 -1.3645401e-16     -4.95249 
      33   -4.9524934       10.061       10.061     100.6102            0           -0            0   -12.937663   -13.152492   -13.152492   -12.508005 -2.0468102e-16 9.2106458e-16 -1.0234051e-16   -4.9524934 
      34   -4.9524967       10.061       10.061     100.6102            0           -0            0   -12.940584   -13.154965   -13.154965   -12.511823 6.8227006e-17 -2.7290802e-16 -8.1872407e-16   -4.9524967 
      35   -4.9525001       10.061       10.061     100.6102            0           -0            0   -12.943515   -13.157447   -13.157447   -12.515651 7.5049706e-16 7.1638356e-16 4.7758904e-16   -4.9525001 
      36   -4.9525034       10.061       10.061     100.6102            0           -0            0   -12.946455   -13.159937   -13.159937   -12.519491 4.7758904e-16 -1.0234051e-16 -6.8227006e-16   -4.9525034 
      37   -4.9525068       10.061       10.061     100.6102            0           -0            0   -12.949405   -13.162436   -13.162436   -12.523342 2.7290802e-16 -2.0468102e-16 6.4815655e-16   -4.9525068 
      38   -4.9525102       10.061       10.061     100.6102            0           -0            0   -12.952364   -13.164944   -13.164944   -12.527204 6.8227006e-16 -1.7056751e-16 -6.8227006e-17   -4.9525102 
      39   -4.9525136       10.061       10.061     100.6102            0           -0            0   -12.955332    -13.16746    -13.16746   -12.531077 -5.1170254e-16 5.7992955e-16 5.4581605e-16   -4.9525136 
      40   -4.9525171       10.061       10.061     100.6102            0           -0            0   -12.958311   -13.169985   -13.169985   -12.534962 -2.0468102e-16 -1.0234051e-16 1.0234051e-16   -4.9525171 
      41   -4.9525205       10.061       10.061     100.6102            0           -0            0   -12.961299   -13.172519   -13.172519   -12.538859 2.7290802e-16 -9.8929158e-16 3.7524853e-16   -4.9525205 
      42   -4.9525239       10.061       10.061     100.6102            0           -0            0   -12.964296   -13.175061   -13.175061   -12.542767 -1.3645401e-16 5.7992955e-16 8.1872407e-16   -4.9525239 
      43   -4.9525274       10.061       10.061     100.6102            0           -0            0   -12.967304   -13.177613   -13.177613   -12.546687 4.4347554e-16 -2.3879452e-16 -3.4113503e-17   -4.9525274 
      44   -4.9525309       10.061       10.061     100.6102            0           -0            0   -12.970322   -13.180174   -13.180174   -12.550618 -2.3879452e-16 -1.0234051e-16 -4.4347554e-16   -4.9525309 
      45   -4.9525344       10.061       10.061     100.6102            0           -0            0    -12.97335   -13.182744   -13.182744   -12.554562 3.4113503e-16 -5.1170254e-16 -4.4347554e-16   -4.9525344 
      46   -4.9525379       10.061       10.061     100.6102            0           -0            0   -12.976388   -13.185323   -13.185323   -12.558517 2.0468102e-16 -1.7056751e-16 -7.1638356e-16   -4.9525379 
      47   -4.9525414       10.061       10.061     100.6102            0           -0            0   -12.979436   -13.187911   -13.187911   -12.562484 -5.4581605e-16 -4.4347554e-16 -6.4815655e-16   -4.9525414 
      48   -4.9525449       10.061       10.061     100.6102            0           -0            0   -12.982494   -13.190509   -13.190509   -12.566464 1.3645401e-16 4.0936203e-16 -3.0702153e-16   -4.9525449 
      49   -4.9525484       10.061       10.061     100.6102            0           -0            0   -12.985563   -13.193116   -13.193116   -12.570456 -2.0468102e-16 -1.7056751e-16 1.3645401e-16   -4.9525484 
      50   -4.9525519       10.061       10.061     100.6102            0           -0            0   -12.988642   -13.195733   -13.195733    -12.57446 -4.7758904e-16 5.4581605e-16 -7.1638356e-16   -4.9525519 
      51   -4.9525555       10.061       10.061     100.6102            0           -0            0   -12.991732   -13.198359   -13.198359   -12.578476            0 1.3645401e-16 -4.0936203e-16   -4.9525555 
      52   -4.9525591       10.061       10.061     100.6102            0           -0            0   -12.994832   -13.200995   -13.200995   -12.582505 -2.3879452e-16 -3.4113503e-16 1.0234051e-16   -4.9525591 
      53   -4.9525627       10.061       10.061     100.6102            0           -0            0   -12.997943   -13.203641   -13.203641   -12.586547 -3.7524853e-16 5.4581605e-16 1.0234051e-16   -4.9525627 
      54   -4.9525663       10.061       10.061     100.6102            0           -0            0   -13.001065   -13.206297   -13.206297   -12.590601 -1.0234051e-15            0 -4.4347554e-16   -4.9525663 
      55   -4.9525699       10.061       10.061     100.6102            0           -0            0   -13.004197   -13.208962   -13.208962   -12.594668 -6.8227006e-17 -8.8695107e-16 -2.0468102e-16   -4.9525699 
      56   -4.9525735       10.061       10.061     100.6102            0           -0            0   -13.007341   -13.211638   -13.211638   -12.598748 -7.8461057e-16 1.0234051e-16 4.7758904e-16   -4.9525735 
      57   -4.9525771       10.061       10.061     100.6102            0           -0            0   -13.010496   -13.214323   -13.214323   -12.602841 6.4815655e-16 2.0468102e-16 8.5283757e-16   -4.9525771 
      58   -4.9525808       10.061       10.061     100.6102            0           -0            0   -13.013662   -13.217019   -13.217019   -12.606947 7.8461057e-16 -2.0468102e-16 -3.4113503e-17   -4.9525808 
      59   -4.9525844       10.061       10.061     100.6102            0           -0            0   -13.016839   -13.219725   -13.219725   -12.611066 1.7056751e-16 -4.7758904e-16 -7.1638356e-16   -4.9525844 
      60   -4.9525881       10.061       10.061     100.6102            0           -0            0   -13.020021   -13.222436   -13.222436   -12.615191 -5.1170254e-16 1.0234051e-16 5.1170254e-16   -4.9525881 
