LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.5063 6.0892 60.8919) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -2.5583059       8.5063       6.0892      60.8919            0            0            0   -223.18938   -226.53124   -233.19291   -209.84398 -1.762423e-15 0.0013914072 -2.6436345e-15   -2.5583059 
       1   -2.5586294       8.5063       6.0892      60.8919            0            0            0   -223.93811   -227.32211   -233.60647   -210.88575 -2.1149076e-14    0.0014587 2.2030287e-15   -2.5586294 
       2   -2.5589662       8.5063       6.0892      60.8919            0            0            0   -224.71666   -228.14138    -234.0349   -211.97369 1.1455749e-14 0.0015318607 -4.8466632e-15   -2.5589662 
       3    -2.559313       8.5063       6.0892      60.8919            0            0            0   -225.51734   -228.98047   -234.47373   -213.09782 2.0267864e-14 0.0016105475 1.1455749e-14    -2.559313 
       4   -2.5596705       8.5063       6.0892      60.8919            0            0            0   -226.34155   -229.84032   -234.92345   -214.26088 -5.287269e-15  0.001695201 1.4099384e-14   -2.5596705 
       5   -2.5600396       8.5063       6.0892      60.8919            0            0            0   -227.19114   -230.72228   -235.38477   -215.46638 -1.4099384e-14 0.0017863242 1.0574538e-14   -2.5600396 
       6   -2.5604212       8.5063       6.0892      60.8919            0            0            0   -228.06819   -231.62782   -235.85846   -216.71828 -8.812115e-16 0.0018844661 -9.2527207e-15   -2.5604212 
       7   -2.5608164       8.5063       6.0892      60.8919            0            0            0   -228.97502   -232.55858   -236.34539   -218.02108 1.4980595e-14 0.0019902353 4.8466632e-15   -2.5608164 
       8   -2.5612266       8.5063       6.0892      60.8919            0            0            0   -229.91427   -233.51638   -236.84652   -219.37991 1.5861807e-14 0.0021042645 3.9654517e-15   -2.5612266 
       9    -2.561653       8.5063       6.0892      60.8919            0            0            0   -230.88893   -234.50325   -237.36292   -220.80061 -7.9309035e-15 0.0022272897 3.524846e-15    -2.561653 
      10   -2.5620973       8.5063       6.0892      60.8919            0            0            0   -231.90239   -235.52146   -237.89579   -222.28993 -4.4060575e-15 0.0023600759 -3.0842402e-15   -2.5620973 
      11   -2.5625614       8.5063       6.0892      60.8919            0            0            0   -232.95856   -236.57358   -238.44647   -223.85562 -8.812115e-15 0.0025034686 1.6302413e-14   -2.5625614 
      12   -2.5630473       8.5063       6.0892      60.8919            0            0            0   -234.06188   -237.66248    -239.0165   -225.50668 -2.5555133e-14  0.002658402 1.453999e-14   -2.5630473 
      13   -2.5635577       8.5063       6.0892      60.8919            0            0            0   -235.21754   -238.79144   -239.60759   -227.25358 1.762423e-15 0.0028259103 -5.287269e-15   -2.5635577 
      14   -2.5640952       8.5063       6.0892      60.8919            0            0            0   -236.43151    -239.9642   -240.22173    -229.1086            0 0.0030071046 -7.4902977e-15   -2.5640952 
      15   -2.5646634       8.5063       6.0892      60.8919            0            0            0   -237.71081   -241.18503   -240.86118   -231.08621 3.6129671e-14 0.0032031877 -4.4060575e-16   -2.5646634 
      16   -2.5652662       8.5063       6.0892      60.8919            0            0            0   -239.06365   -242.45888   -241.52853   -233.20355 -7.9309035e-15 0.0034155661 2.3352105e-14   -2.5652662 
