LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.947227       3.5167            0       3.5167            0       3.5167            0           -0            0    22302.629    22302.629    22302.629    22302.629 3.9109843e-11 -6.3904972e-12 2.5561989e-13   -17.947227 
      10   -22.128642    3.5342835   -0.0175835    3.5342835   -0.0175835    3.5342835            0           -0            0   -247701.09   -247701.09   -247701.09   -247701.09 1.6737963e-08 -1.2915205e-08 -1.2732031e-07   -22.128642 
      20    -30.13869       3.5167 7.6084104e-14       3.5167 -6.1220777e-14       3.5167            0           -0            0   -645796.96   -645796.96   -645796.96   -645796.96 3.9195731e-08 -2.4817112e-08 -2.9535242e-07    -30.13869 
      30    -33.76029    3.4991165    0.0175835    3.4991165    0.0175835    3.4991165            0           -0            0   -827714.76   -827714.76   -827714.76   -827714.76 7.0311743e-08 -4.9010152e-08 -5.3323844e-07    -33.76029 
      40    -37.98014     3.481533     0.035167     3.481533     0.035167     3.481533            0           -0            0   -1059109.8   -1059109.8   -1059109.8   -1059109.8 7.3587758e-08 -5.2575255e-08 -6.2237671e-07    -37.98014 
      50   -42.851121    3.4639495    0.0527505    3.4639495    0.0527505    3.4639495            0           -0            0   -1360297.6   -1360297.6   -1360297.6   -1360297.6 8.1599128e-08 -7.4582607e-08 -7.0506403e-07   -42.851121 
      60   -48.433283     3.446366     0.070334     3.446366     0.070334     3.446366            0           -0            0   -1704482.5   -1704482.5   -1704482.5   -1704482.5 1.310609e-07 -1.1863724e-07 -1.160626e-06   -48.433283 
      70   -54.806687    3.4287825    0.0879175    3.4287825    0.0879175    3.4287825            0           -0            0   -2126838.6   -2126838.6   -2126838.6   -2126838.6 1.8617327e-07 -1.5065377e-07 -1.5968975e-06   -54.806687 
      80    -62.07789     3.411199     0.105501     3.411199     0.105501     3.411199            0           -0            0   -2643310.6   -2643310.6   -2643310.6   -2643310.6 2.2782061e-07 -1.9030723e-07 -1.9654895e-06    -62.07789 
      90   -70.369849    3.3936155    0.1230845    3.3936155    0.1230845    3.3936155            0           -0            0   -3277453.9   -3277453.9   -3277453.9   -3277453.9 2.7218935e-07 -2.3423457e-07 -2.4204087e-06   -70.369849 
     100   -79.822746     3.376032     0.140668     3.376032     0.140668     3.376032            0           -0            0   -4044966.6   -4044966.6   -4044966.6   -4044966.6 3.1479777e-07 -2.8025064e-07 -2.8319338e-06   -79.822746 
     110   -90.585813    3.3584485    0.1582515    3.3584485    0.1582515    3.3584485            0           -0            0   -4973271.9   -4973271.9   -4973271.9   -4973271.9 3.9827462e-07 -3.811303e-07 -3.6071517e-06   -90.585813 
     120   -102.85923     3.340865     0.175835     3.340865     0.175835     3.340865            0           -0            0   -6027366.2   -6027366.2   -6027366.2   -6027366.2 5.2029834e-07 -4.6494501e-07 -4.4776305e-06   -102.85923 
     130   -116.88912    3.3232815    0.1934185    3.3232815    0.1934185    3.3232815            0           -0            0   -7306595.6   -7306595.6   -7306595.6   -7306595.6 6.0359745e-07 -5.9729802e-07 -5.6348254e-06   -116.88912 
     140    -132.9079     3.305698     0.211002     3.305698     0.211002     3.305698            0           -0            0   -8871185.8   -8871185.8   -8871185.8   -8871185.8 4.856377e-08 -4.5204567e-08 -3.2624055e-07    -132.9079 
     150   -151.19554    3.2881145    0.2285855    3.2881145    0.2285855    3.2881145            0           -0            0    -10648603    -10648603    -10648603    -10648603 8.2977857e-07 -9.3015581e-07 -8.0697832e-06   -151.19554 
     160   -173.53904     3.270531     0.246169     3.270531     0.246169     3.270531            0           -0            0    -17089861    -17089861    -17089861    -17089861 1.2149206e-06 -1.2838678e-06 -1.1520829e-05   -173.53904 
     170   -203.00779    3.2529475    0.2637525    3.2529475    0.2637525    3.2529475            0           -0            0    -25669872    -25669872    -25669872    -25669872 1.6554723e-06 -1.7302138e-06 -1.5310703e-05   -203.00779 
     180   -241.50002     3.235364     0.281336     3.235364     0.281336     3.235364            0           -0            0    -36427817    -36427817    -36427817    -36427817 2.1512154e-06 -2.1771936e-06 -2.009036e-05   -241.50002 
     190   -291.15581    3.2177805    0.2989195    3.2177805    0.2989195    3.2177805            0           -0            0    -49916490    -49916490    -49916490    -49916490 2.9041418e-06 -2.8436749e-06 -2.5831537e-05   -291.15581 
     200   -354.49705     3.200197     0.316503     3.200197     0.316503     3.200197            0           -0            0    -66789512    -66789512    -66789512    -66789512 3.8906051e-06 -3.6388086e-06 -3.3081967e-05   -354.49705 
     210   -434.53078    3.1826135    0.3340865    3.1826135    0.3340865    3.1826135            0           -0            0    -87834070    -87834070    -87834070    -87834070 4.9243713e-06 -4.5187484e-06 -4.1852607e-05   -434.53078 
