LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -23.559925       4.8791            0       4.8791            0       4.8791            0            0            0    23899.318    23899.318    23899.318    23899.318   -22.006203   -22.006203   -22.006203   -23.559925 
      10   -23.584367    4.9024051 -0.023305102    4.9024051 -0.023305102    4.9024051            0            0            0  -0.34341085  -0.34341085  -0.34341085  -0.34341085   -15.213099   -15.213099   -15.213099   -23.584367 
      20   -23.584498    4.9021297 -0.023029721    4.9021528 -0.023052785    4.9021693            0            0            0    238.48447    232.20023    239.13687     244.1163    1466.3513     1466.351    1466.3509   -23.584498 
      30   -23.975612     4.889065 -0.009964973    4.8912507 -0.012150706    4.8928187            0            0            0   -1294.9882   -1853.3208   -1236.9219   -794.72181    31448.837    31458.956    31473.057   -23.975612 
      40   -24.303807    4.8646695  0.014430527     4.883451 -0.0043509941    4.8967925            0            0            0   -1121.0619    -5801.443    -619.6715    3057.9288    18622.804    18756.379    18947.271   -24.303807 
      50   -24.439485     4.840274  0.038826027    4.8821599 -0.0030598713      4.91144            0            0            0    -1237.819   -11499.749    -84.26001    7870.5524    16513.239    16834.726    17317.144   -24.439485 
      60   -24.534802    4.8158785  0.063221527    4.8824832 -0.0033831806    4.9282114            0            0            0   -1308.5472    -17423.72    599.86771     12898.21    15499.733    16021.619    16851.547   -24.534802 
      70   -24.616599     4.791483  0.087617027    4.8835867 -0.0044867063    4.9456359            0            0            0   -1341.4741   -23403.399    1411.7943    17967.182     14803.72     15524.49    16743.673   -24.616599 
      80   -24.693895    4.7670875   0.11201253    4.8852044 -0.0061044475    4.9632452            0            0            0   -1351.4643   -29406.629    2334.2074    23018.029    14241.557    15152.293    16797.278   -24.693895 
      90   -24.770756     4.742692   0.13640803    4.8872052 -0.0081051938    4.9808156            0            0            0   -1340.6789   -35419.413    3364.6814    28032.695     13745.92    14835.036     16937.91   -24.770756 
     100   -24.849368    4.7182965   0.16080353    4.8895173 -0.010417255    4.9982328            0            0            0   -1307.4773   -41435.516     4504.636    33008.448    13287.196    14540.004    17131.743   -24.849368 
     110    -24.93104     4.693901   0.18519903    4.8920996 -0.012999618    5.0154372            0            0            0    -1253.372   -47457.436    5753.2043    37944.116    12849.341     14250.67    17360.024    -24.93104 
     120   -25.016607    4.6695055   0.20959453    4.8949218 -0.015821773    5.0323902            0            0            0   -1176.8228   -53486.942    7112.6237    42843.849    12424.482    13958.845    17612.437   -25.016607 
     130   -25.106648      4.64511   0.23399003    4.8979638 -0.018863771     5.049072            0            0            0    -1075.968   -59526.543    8585.2424    47713.397    12007.265    13657.587    17881.833   -25.106648 
     140   -25.201573    4.6207145   0.25838553    4.9012086  -0.02210865     5.065469            0            0            0   -954.58139   -65584.227    10168.152     52552.33    11594.392     13344.61    18163.868   -25.201573 
     150   -25.301693     4.596319   0.28278103    4.9046432 -0.025543209    5.0815744            0            0            0   -803.00201   -71656.046    11871.908    57375.133    11183.978    13018.565     18456.22   -25.301693 
     160    -25.40726    4.5719235   0.30717653    4.9082582 -0.029158237     5.097388            0            0            0   -622.69829    -77747.13    13695.256    62183.779    10774.138    12677.151    18755.929    -25.40726 
     170    -25.51848     4.547528   0.33157203    4.9120464 -0.032946352    5.1129128            0            0            0   -413.57434   -83861.237    15638.925     66981.59    10364.675     12321.89    19062.511    -25.51848 
     180   -25.635523    4.5231325   0.35596753    4.9159983 -0.036898312    5.1281493            0            0            0   -167.28172   -89994.293    17711.698    71780.749    9955.0979    11951.664    19374.593   -25.635523 
     190   -25.758545     4.498737   0.38036303     4.920109 -0.041008989    5.1431042            0            0            0    118.50303   -96146.382    19915.771     76586.12    9545.5079    11568.534    19692.114   -25.758545 
     200   -25.887683    4.4743415   0.40475853     4.924372 -0.045272049    5.1577828            0            0            0    449.20559   -102314.14    22255.852    81405.902    9135.9748    11171.636    20014.291   -25.887683 
     210   -26.023068     4.449946   0.42915403    4.9287834 -0.049683389    5.1721935            0            0            0    821.46104   -108501.31    24727.869    86237.828    8726.2788    10762.994    20341.309   -26.023068 
     220   -26.164817    4.4255505   0.45354953    4.9333383 -0.054238323    5.1863438            0            0            0    1251.4936   -114692.75    27347.089    91100.146    8316.9964    10343.791    20673.544   -26.164817 
     230   -26.313043     4.401155   0.47794503    4.9380334 -0.058933413    5.2002432            0            0            0    1740.2416   -120885.69    30112.379    95994.037    7908.8118    9914.7246    21010.848   -26.313043 
     240   -26.467853    4.3767595   0.50234053    4.9428658  -0.06376578    5.2139015            0            0            0    2295.9473   -127069.15    33029.384    100927.61    7501.6951    9477.0361    21353.532   -26.467853 
     250   -26.629343     4.352364   0.52673603    4.9478331 -0.068733134    5.2273295            0            0            0    2925.7737   -133230.41    36101.494    105906.24    7096.1881    9032.5361    21702.137   -26.629343 
     260     -26.7976    4.3279685   0.55113153    4.9529331   -0.0738331    5.2405378            0            0            0    3633.4865   -139358.27    39327.862    110930.86    6692.8579    8582.0745      22057.1     -26.7976 
     270   -26.972702     4.303573   0.57552703    4.9581648 -0.079064782    5.2535389            0            0            0    4439.4756   -145423.49    42723.088    116018.83     6292.375    8127.4838    22419.296   -26.972702 
     280   -27.154713    4.2791775   0.59992253    4.9635285 -0.084428456    5.2663466            0            0            0    5348.3472   -151407.11     46283.87    121168.28    5894.1784    7669.2728    22789.177   -27.154713 
     290   -27.343673     4.254782   0.62431803    4.9690225 -0.089922453    5.2789724            0            0            0     6343.941    -157304.9    49983.349    126353.37     5502.285    7210.5465    23167.429   -27.343673 
     300   -27.539596    4.2303865   0.64871353    4.9746448 -0.095544755    5.2914272            0            0            0    7493.2128    -163037.6    53880.003    131637.23    5115.2858    6752.5567    23555.217   -27.539596 
     310   -27.742498     4.205991   0.67310903    4.9804027   -0.1013027    5.3037334            0            0            0    8824.3867   -168551.28     57987.68    137036.76    4733.8147     6296.093    23953.505   -27.742498 
     320   -27.952349    4.1815955   0.69750453    4.9862995  -0.10719947    5.3159084            0            0            0    10271.838   -173869.24    62221.129    142463.63      4358.39    5842.3925    24362.001   -27.952349 
     330    -28.16906       4.1572   0.72190003    4.9923337  -0.11323375    5.3279642            0            0            0    11901.113   -178894.15    66626.701    147970.79    3990.9037    5393.5867     24782.78    -28.16906 
     340    -28.39253    4.1328045   0.74629553    4.9985157  -0.11941567    5.3399264            0            0            0    13762.877   -183534.06    71233.837    153588.86    3630.8146    4951.6061    25217.785    -28.39253 
     350   -28.622591     4.108409   0.77069103    5.0048516  -0.12575164    5.3518165            0            0            0    15829.601   -187754.56    75982.418    159260.95    3283.4848      4516.52     25664.15   -28.622591 
     360   -28.859007    4.0840135   0.79508653    5.0113486  -0.13224856    5.3636567            0            0            0    18153.624   -191444.23    80895.686    165009.42    2939.6909    4093.0622    26129.212   -28.859007 
     370   -29.101487     4.059618   0.81948203    5.0180205  -0.13892047    5.3754778            0            0            0     20733.57   -194523.28    85928.415    170795.58    2613.7135    3679.2425    26606.959   -29.101487 
     380   -29.349643    4.0352225   0.84387753    5.0248802  -0.14578022    5.3873098            0            0            0    23660.562   -196818.59    91131.182    176669.09    2293.9635    3279.3416    27105.167   -29.349643 
     390   -29.603009     4.010827   0.86827303    5.0319473  -0.15284732    5.3991909            0            0            0    26837.476    -198302.8      96343.3    182471.93    1990.1706    2891.1561    27617.915   -29.603009 
     400   -29.860996    3.9864315   0.89266853    5.0392434  -0.16014339    5.4111629            0            0            0    30435.901   -198698.75    101681.24    188325.21    1703.4309    2520.7183    28149.822   -29.860996 
     410   -30.122908     3.962036   0.91706403    5.0467961  -0.16769607    5.4232757            0            0            0    34404.935   -197900.32    107016.51    194098.62    1431.1602    2168.7979    28699.654   -30.122908 
     420   -30.387922    3.9376405   0.94145953    5.0546415  -0.17554145    5.4355909            0            0            0    38765.854   -195714.01    112283.85    199727.72    1172.6952    1837.1799    29269.188   -30.387922 
     430   -30.655078     3.913245   0.96585503    5.0628248  -0.18372479    5.4481837            0            0            0    43560.997   -191896.83    117424.21    205155.62     931.6102    1525.5639    29857.665   -30.655078 
     440   -30.923283    3.8888495   0.99025053     5.071405  -0.19230496    5.4611489            0            0            0    48748.993   -186246.83    122276.62    210217.18    712.34441     1238.012    30464.195   -30.923283 
     450   -31.191324     3.864454     1.014646    5.0804577  -0.20135774    5.4746073            0            0            0    54432.231   -178403.53    126814.12    214886.11    513.72592    979.51575    31082.866   -31.191324 
     460   -31.457892    3.8400585    1.0390415    5.0900895   -0.2109895    5.4887251            0            0            0    60339.138    -168269.3    130588.49    218698.22    339.43115    753.62137    31705.888   -31.457892 
     470   -31.721632     3.815663     1.063437    5.1004371  -0.22133707    5.5037203            0            0            0    66369.272      -155554    133305.94    221355.87    191.54401    557.44099    32331.747   -31.721632 
     480   -31.981335    3.7912675    1.0878325    5.1117066  -0.23260662    5.5199199            0            0            0    72373.237   -139929.56    134597.68    222451.59    77.824372    408.26891    32943.463   -31.981335 
