LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.9751 8.9751 89.7505) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -50.811266       8.9751       8.9751      89.7505            0           -0            0   -29.495223   -30.020455   -30.020455    -28.44476 7.6887394e-16 -1.1052563e-15 3.8443697e-16   -50.811266 
       1   -50.811276       8.9751       8.9751      89.7505            0           -0            0    -29.50674   -30.030223   -30.030223   -28.459773 2.6843019e-15 2.333877e-15 3.7482604e-15   -50.811276 
       2   -50.811286       8.9751       8.9751      89.7505            0           -0            0   -29.518348   -30.040073   -30.040073   -28.474898 5.4711496e-15 -1.1566258e-15 -8.6498318e-16   -50.811286 
       3   -50.811297       8.9751       8.9751      89.7505            0           -0            0   -29.530018   -30.049979   -30.049979   -28.490096 3.2914433e-15 -1.2715492e-15 -2.8352226e-15   -50.811297 
       4   -50.811307       8.9751       8.9751      89.7505            0           -0            0   -29.541749   -30.059941   -30.059941   -28.505365 -2.0561922e-15 -2.0388417e-15 -1.4416386e-16   -50.811307 
       5   -50.811317       8.9751       8.9751      89.7505            0           -0            0   -29.553543    -30.06996    -30.06996   -28.520709 3.6986205e-15 -1.3055749e-15 -9.130378e-16   -50.811317 
       6   -50.811328       8.9751       8.9751      89.7505            0           -0            0     -29.5654   -30.080037   -30.080037   -28.536126 -1.938143e-15 8.4530701e-16 -3.8443697e-16   -50.811328 
       7   -50.811338       8.9751       8.9751      89.7505            0           -0            0   -29.577322   -30.090173   -30.090173   -28.551619 3.2917976e-15 9.5948224e-16 -2.4027311e-16   -50.811338 
       8   -50.811349       8.9751       8.9751      89.7505            0           -0            0   -29.589309   -30.100369   -30.100369   -28.567188 -3.8240934e-15 -2.9613622e-15 -1.4896933e-15   -50.811349 
       9   -50.811359       8.9751       8.9751      89.7505            0           -0            0   -29.601362   -30.110625   -30.110625   -28.582835 -7.3088657e-16 6.6051182e-18 1.4896933e-15   -50.811359 
      10    -50.81137       8.9751       8.9751      89.7505            0           -0            0   -29.613482   -30.120943   -30.120943   -28.598559 -3.9808512e-15 1.1795342e-15 1.0572017e-15    -50.81137 
      11   -50.811381       8.9751       8.9751      89.7505            0           -0            0    -29.62567   -30.131323   -30.131323   -28.614363 -6.4033656e-15 8.1937873e-16 6.727647e-16   -50.811381 
      12   -50.811392       8.9751       8.9751      89.7505            0           -0            0   -29.637926   -30.141766   -30.141766   -28.630247 -2.4495361e-15 4.9078092e-15 2.1624579e-15   -50.811392 
      13   -50.811402       8.9751       8.9751      89.7505            0           -0            0   -29.650253   -30.152273   -30.152273   -28.646212 -5.6339843e-16 -3.3251356e-16 -2.8832773e-16   -50.811402 
      14   -50.811413       8.9751       8.9751      89.7505            0           -0            0    -29.66265   -30.162845   -30.162845    -28.66226 -7.099192e-15 4.9557735e-16 2.2105126e-15   -50.811413 
      15   -50.811424       8.9751       8.9751      89.7505            0           -0            0   -29.675119   -30.173483   -30.173483    -28.67839 1.853839e-17 2.1992877e-15 2.3066218e-15   -50.811424 
      16   -50.811435       8.9751       8.9751      89.7505            0           -0            0    -29.68766   -30.184188   -30.184188   -28.694605 2.7651548e-15 2.4483019e-15 7.6887394e-16   -50.811435 
      17   -50.811447       8.9751       8.9751      89.7505            0           -0            0   -29.700276   -30.194961   -30.194961   -28.710905 3.1208643e-15 -1.6783039e-15 -5.7665545e-16   -50.811447 
      18   -50.811458       8.9751       8.9751      89.7505            0           -0            0   -29.712966   -30.205802   -30.205802   -28.727292 2.4612459e-15 1.6473006e-15 1.6819117e-15   -50.811458 
      19   -50.811469       8.9751       8.9751      89.7505            0           -0            0   -29.725732   -30.216714   -30.216714   -28.743767 8.0117535e-15 -2.0487778e-15 -1.8741302e-15   -50.811469 
      20    -50.81148       8.9751       8.9751      89.7505            0           -0            0   -29.738574   -30.227696   -30.227696    -28.76033 -3.0469646e-16 2.9766905e-15 4.8054621e-16    -50.81148 
      21   -50.811492       8.9751       8.9751      89.7505            0           -0            0   -29.751495   -30.238751   -30.238751   -28.776984 1.0036832e-15 2.662216e-15 2.6430042e-15   -50.811492 
