LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -28.301247       4.8791            0       4.8791            0       4.8791            0            0            0   -16381.844   -16381.844   -16381.844   -16381.844   -12.370083   -12.370083   -12.370083   -28.301247 
      10   -28.312133    4.8644434  0.014656585    4.8644434  0.014656585    4.8644434            0            0            0   -12.145436   -12.145436   -12.145436   -12.145436    2.1897598    2.1897598    2.1897598   -28.312133 
      20   -28.312133    4.8644348  0.014665169    4.8644348  0.014665169    4.8644348            0            0            0 0.00047838509 0.00047844169 0.00047819023 0.00047852336 0.0027859048 0.0027859049 0.0027859052   -28.312133 
      30   -28.327663    4.8652931  0.013806874    4.8634469  0.015653119    4.8658928            0            0            0   -1283.7184   -1203.4724   -1560.0518   -1087.6309   -3100.6539   -3099.8261   -3100.4516   -28.327663 
      40   -28.343344    4.8693767 0.0097233303    4.8423891  0.036710875    4.8780716            0            0            0   -34.433181    1144.7763   -4082.5412    2834.4653   -924.12398   -911.08808   -921.17189   -28.343344 
      50   -28.354862    4.8762017 0.0028983304    4.8179936  0.061106375      4.89473            0            0            0   -30.228557    2518.4327   -8734.4764    6125.3581   -686.64915   -654.70953   -680.06357   -28.354862 
      60   -28.369906    4.8830747 -0.0039746797    4.7935981  0.085501875    4.9112015            0            0            0   -18.885454    3910.7218   -13366.538    9399.1597   -582.64339   -529.54089    -572.7257   -28.369906 
      70   -28.389457    4.8899425 -0.010842462    4.7692026   0.10989737    4.9274195            0            0            0   -1.8027651    5320.1143   -17979.114    12653.591   -521.43721   -445.48081   -508.64397   -28.389457 
      80    -28.41381    4.8968186 -0.017718562    4.7448071   0.13429287    4.9434065            0            0            0    70.325617    6798.6883   -22531.714    15944.003   -480.49162   -380.33489   -465.36611    -28.41381 
      90   -28.443121    4.9037346 -0.024634638    4.7204116   0.15868837     4.959208            0            0            0    137.00744    8287.4775   -27089.277    19212.822   -452.52453   -326.73934   -435.61273   -28.443121 
     100   -28.477389    4.9106146  -0.03151459    4.6960161   0.18308387    4.9747315            0            0            0    152.15928    9738.8209    -31692.67    22410.327    -433.3364   -280.50995   -415.17777   -28.477389 
     110   -28.516615    4.9174349 -0.038334874    4.6716206   0.20747937     4.989953            0            0            0    210.92039    11251.128   -36256.823    25638.455   -418.98518   -238.28164   -400.19661   -28.516615 
     120   -28.560926     4.924285  -0.04518496    4.6472251   0.23187487     5.004991            0            0            0    353.68263    12869.474   -40755.237     28946.81   -409.50051   -199.71519     -390.645   -28.560926 
     130    -28.61026    4.9310944 -0.051994385    4.6228296   0.25627037    5.0197613            0            0            0    375.54065    14383.969   -45376.398    32119.051    -403.3674   -163.42558   -385.03759    -28.61026 
     140   -28.664676    4.9378914 -0.058791437    4.5984341   0.28066587    5.0343043            0            0            0    570.19963    16099.135   -49859.233    35470.697   -399.48352   -128.67693   -382.26463   -28.664676 
     150   -28.724175    4.9446615  -0.06556145    4.5740386   0.30506137    5.0486061            0            0            0    622.80537    17691.365    -54490.82    38667.871    -397.9881   -95.159777   -382.39107   -28.724175 
     160   -28.788828    4.9514328 -0.072332827    4.5496431   0.32945687    5.0627063            0            0            0    798.98481    19437.095   -59037.218    41997.077   -398.97712   -62.911887   -385.47973   -28.788828 
     170   -28.858604    4.9581705 -0.079070476    4.5252476   0.35385237    5.0765657            0            0            0    1054.0291     21291.87   -63543.169    45413.387   -399.51455   -30.478147   -388.68149   -28.858604 
     180    -28.93359    4.9649061 -0.085806131    4.5008521   0.37824787    5.0902275            0            0            0    1146.0465    23004.232   -68220.846    48654.753   -402.89809   0.92538249   -395.12747    -28.93359 
     190   -29.013818    4.9716398 -0.092539805    4.4764566   0.40264337    5.1036955            0            0            0    1309.3998    24819.092    -72867.14    51976.248   -408.21687    31.892702   -403.90042   -29.013818 
