LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -27.143417       2.4819            0       4.2987            0       6.0783            0            0            0    35208.911    35298.511    35279.879    35048.344 0.0019827266 0.00072102138    4.7369331   -27.143417 
      10   -27.156745    2.4916592 -0.0097591616     4.314966 -0.016266024    6.0872365            0            0            0   -329.37987    2114.2988    1795.2713   -4897.7098  0.022301251  0.012248101    83.425135   -27.156745 
      20   -27.163723    2.4981724 -0.016272353    4.3249299 -0.026229931     6.056845            0            0            0    190.79254    9646.1733    8735.5554   -17809.351  0.049342086  0.031517082    259.45352   -27.163723 
      30   -27.179028    2.5047583 -0.022858327    4.3353612 -0.036661179    6.0264535            0            0            0    581.54379    16718.783    15406.789   -30380.941  0.061007816  0.043273866    407.08294   -27.179028 
      40   -27.202416    2.5113603 -0.029460305    4.3459687 -0.047268692     5.996062            0            0            0    1184.6698    23661.137    22039.438   -42146.565  0.070084519  0.054253704    547.48844   -27.202416 
      50   -27.233641    2.5180044 -0.036104414    4.3567472 -0.058047165    5.9656705            0            0            0    2023.1831     30492.42    28624.727   -53047.598  0.077476659  0.065006859    685.50873   -27.233641 
      60   -27.272419     2.524697 -0.042797045    4.3676828 -0.068982804     5.935279            0            0            0    2981.5036    37087.956    35022.977   -63166.423  0.084445617  0.076705621    823.31096   -27.272419 
      70   -27.318399    2.5314307 -0.049530651    4.3787479 -0.080047863    5.9048875            0            0            0    4137.5559    43509.804    41286.783   -72383.919  0.090641986  0.088246011    961.90122   -27.318399 
      80   -27.371266     2.538225 -0.056324998    4.3899658 -0.091265785     5.874496            0            0            0    5511.7839    49767.445    47418.745   -80650.838  0.096861532   0.10090256    1101.9317   -27.371266 
      90   -27.430653    2.5450862 -0.063186228    4.4013396  -0.10263963    5.8441045            0            0            0    6993.1679    55742.153     53294.43   -88057.079   0.10278125   0.11433009    1243.8731   -27.430653 
