LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0    -17.82903       3.5167            0       3.5167            0       3.5167            0           -0            0    9262.5039    9262.5039    9262.5039    9262.5039 2.249455e-11 1.0224796e-12 -6.1348773e-12    -17.82903 
      10   -23.434734    3.5294563 -0.012756332    3.5294563 -0.012756332    3.5294563            0           -0            0   -225341.61   -225341.61   -225341.61   -225341.61 -2.4613411e-08 1.6108777e-09 5.8551904e-09   -23.434734 
      20   -28.542748    3.5118728 0.0048271684    3.5118728 0.0048271684    3.5118728            0           -0            0    -346546.3    -346546.3    -346546.3    -346546.3 -3.0369636e-08 -2.9072705e-10 5.3691719e-09   -28.542748 
      30   -34.149725    3.4942893  0.022410668    3.4942893  0.022410668    3.4942893            0           -0            0   -474017.42   -474017.42   -474017.42   -474017.42 -3.6837977e-08 -2.6564827e-10 5.8527626e-09   -34.149725 
      40   -40.819739    3.4767058  0.039994168    3.4767058  0.039994168    3.4767058            0           -0            0   -671610.61   -671610.61   -671610.61   -671610.61 -8.1583249e-08 1.0609284e-08 8.2954875e-09   -40.819739 
      50   -48.372585    3.4591223  0.057577668    3.4591223  0.057577668    3.4591223            0           -0            0   -918167.49   -918167.49   -918167.49   -918167.49 -1.1126148e-07 1.5045473e-08 1.4927966e-08   -48.372585 
      60   -56.789971    3.4415388  0.075161168    3.4415388  0.075161168    3.4415388            0           -0            0   -1196131.7   -1196131.7   -1196131.7   -1196131.7 -1.5073856e-07 1.5181563e-08 2.3406463e-08   -56.789971 
      70   -66.173467    3.4239553  0.092744668    3.4239553  0.092744668    3.4239553            0           -0            0   -1511336.3   -1511336.3   -1511336.3   -1511336.3 -1.6579314e-07 1.7736569e-08 2.3828403e-08   -66.173467 
      80   -76.580587    3.4063718   0.11032817    3.4063718   0.11032817    3.4063718            0           -0            0   -1873627.4   -1873627.4   -1873627.4   -1873627.4 -2.4983766e-07 3.1439586e-08 2.7793408e-08   -76.580587 
      90   -88.073297    3.3887883   0.12791167    3.3887883   0.12791167    3.3887883            0           -0            0   -2350996.3   -2350996.3   -2350996.3   -2350996.3 -2.2485439e-07 2.0756726e-08 2.8577634e-08   -88.073297 
