LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -9.0850742       4.8791            0       4.8791            0       4.8791            0            0            0    247036.63    247036.63    247036.63    247036.63   -25.666937   -25.666937   -25.666937   -9.0850742 
      10   -9.5860383    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    209959.98    209959.98    209959.98    209959.98   -22.825671   -22.825671   -22.825671   -9.5860383 
      20   -10.018899     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    177205.36    177205.36    177205.36    177205.36    -20.26382    -20.26382    -20.26382   -10.018899 
      30   -10.389989    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0    148303.43    148303.43    148303.43    148303.43   -17.953804   -17.953804   -17.953804   -10.389989 
      40   -10.705112     4.976682    -0.097582     4.976682    -0.097582     4.976682            0            0            0    122836.13    122836.13    122836.13    122836.13   -15.870527   -15.870527   -15.870527   -10.705112 
      50   -10.969586    5.0010775   -0.1219775    5.0010775   -0.1219775    5.0010775            0            0            0    100430.94    100430.94    100430.94    100430.94   -13.991073   -13.991073   -13.991073   -10.969586 
      60   -11.188289     5.025473    -0.146373     5.025473    -0.146373     5.025473            0            0            0    80755.743    80755.743    80755.743    80755.743   -12.294355   -12.294355   -12.294355   -11.188289 
      70   -11.365693    5.0498685   -0.1707685    5.0498685   -0.1707685    5.0498685            0            0            0    63514.407    63514.407    63514.407    63514.407   -10.760663   -10.760663   -10.760663   -11.365693 
      80   -11.505898     5.074264    -0.195164     5.074264    -0.195164     5.074264            0            0            0    48442.766    48442.766    48442.766    48442.766   -9.3710254   -9.3710254   -9.3710254   -11.505898 
      90   -11.612668    5.0986595   -0.2195595    5.0986595   -0.2195595    5.0986595            0            0            0    35305.107    35305.107    35305.107    35305.107   -8.1060214   -8.1060214   -8.1060214   -11.612668 
     100   -11.689453     5.123055    -0.243955     5.123055    -0.243955     5.123055            0            0            0    23891.046    23891.046    23891.046    23891.046   -6.9429947   -6.9429947   -6.9429947   -11.689453 
     110   -11.739421    5.1474505   -0.2683505    5.1474505   -0.2683505    5.1474505            0            0            0    14012.751    14012.751    14012.751    14012.751   -5.8471151   -5.8471151   -5.8471151   -11.739421 
     120   -11.765479     5.171846    -0.292746     5.171846    -0.292746     5.171846            0            0            0    5502.4868    5502.4868    5502.4868    5502.4868     -4.72303     -4.72303     -4.72303   -11.765479 
     130   -11.770946    5.1898853  -0.31078526    5.1898853  -0.31078526    5.1898853            0            0            0   0.75474967   0.75474967   0.75474967   0.75474967     1.408906     1.408906     1.408906   -11.770946 
     140   -11.770946    5.1898622  -0.31076225    5.1898621  -0.31076207    5.1898619            0            0            0    7.4234056    7.4324022    7.4238597    7.4139548  0.014132671  0.014166576  0.014141795   -11.770946 
     150   -11.788261     5.165817  -0.28671702    5.1656546  -0.28655465    5.1654664            0            0            0    6201.4251    6210.8028    6201.8979    6191.5745     451.0586    451.10978    451.09636   -11.788261 
     160   -11.827291    5.1807543  -0.30165434    5.1801438  -0.30104382    5.1794365            0            0            0   -325.93657   -298.26128   -324.55604    -354.9924    299.55572    300.35224    301.01267   -11.827291 
     170   -11.874197    5.1800652  -0.30096521    5.1712712  -0.29217122     5.161132            0            0            0   -165.51232    236.60718   -147.94711   -585.19704    248.18425    255.45885    261.87501   -11.874197 
     180   -11.902419    5.1940551   -0.3149551    5.1672547  -0.28815471    5.1367365            0            0            0   -195.47891     1028.509   -158.91958   -1456.0262    332.12554    343.46556    355.47096   -11.902419 
     190   -11.921071    5.2119792  -0.33287919    5.1650397  -0.28593969     5.112341            0            0            0   -219.32951    1922.1061   -187.66356   -2392.4311    389.61922    397.24323    412.13653   -11.921071 
     200   -11.937113    5.2313339  -0.35223388    5.1632697  -0.28416974    5.0879455            0            0            0   -244.32689    2866.7982   -238.73183    -3361.047    439.63578    434.26905    450.22448   -11.937113 
     210   -11.952502    5.2512216  -0.37212157    5.1616279  -0.28252787      5.06355            0            0            0   -275.35175    3856.5826   -297.00504   -4385.6328    498.66657     460.0094    470.80379   -11.952502 
     220   -11.968134    5.2712912  -0.39219118    5.1600586  -0.28095855    5.0391545            0            0            0   -303.64949    4858.7336   -359.46721   -5410.2149    571.70026    480.40702    480.84056   -11.968134 
     230   -11.984489    5.2913393  -0.41223934    5.1585086  -0.27940857     5.014759            0            0            0   -350.32192    5804.6203   -430.98446   -6424.6016    658.05774    503.82583    473.11031   -11.984489 
     240    -12.00177    5.3111372   -0.4320372    5.1569714  -0.27787139    4.9903635            0            0            0   -389.52368    6739.2384   -492.36709   -7415.4424    748.07065    519.05742    450.79915    -12.00177 
     250   -12.020176    5.3307686  -0.45166863     5.155458  -0.27635798     4.965968            0            0            0   -417.07874    7704.9188    -559.0568   -8397.0982    839.98561    526.50845    421.76261   -12.020176 
     260   -12.039838    5.3502764  -0.47117639    5.1539391  -0.27483906    4.9415725            0            0            0   -440.56226    8695.2536   -639.95245   -9376.9879    933.53176    526.38214    387.76477   -12.039838 
     270   -12.060852    5.3696735  -0.49057354    5.1523829  -0.27328288     4.917177            0            0            0   -462.04878    9709.6024   -737.94289   -10357.806    1028.4182     518.5067    349.72301   -12.060852 
     280   -12.083281    5.3889391  -0.50983914    5.1507639  -0.27166388    4.8927815            0            0            0   -491.37615     10747.63   -854.15551   -11367.603    1119.4489    490.16931    296.73007   -12.083281 
     290   -12.107181    5.4080661  -0.52896612    5.1490705  -0.26997045     4.868386            0            0            0   -514.07092    11816.153   -983.46757   -12374.898    1210.7345    453.46454    240.69921   -12.107181 
     300   -12.132608    5.4270737  -0.54797373    5.1472931  -0.26819308    4.8439905            0            0            0   -534.03157    12909.666   -1129.4006    -13382.36    1303.6406    407.74332     182.4016   -12.132608 
     310   -12.159583    5.4459498  -0.56684978    5.1454202  -0.26632023     4.819595            0            0            0   -557.82856    14008.328   -1292.6244   -14389.189    1406.3499    348.63692    124.19652   -12.159583 
     320   -12.188115    5.4646745  -0.58557454    5.1434464  -0.26434644    4.7951995            0            0            0   -593.78083    15085.756   -1470.6791   -15396.419    1507.8686    283.07565    69.162032   -12.188115 
     330   -12.218177     5.483205  -0.60410501    5.1413734  -0.26227339     4.770804            0            0            0   -624.35448    16178.924   -1654.7783   -16397.209    1603.8666    215.75119    16.117306   -12.218177 
     340   -12.249842    5.5014758  -0.62237583    5.1392234  -0.26012339    4.7464085            0            0            0   -757.70703    17327.339   -1831.2888   -17769.172    1700.6185    140.61047   -37.107167   -12.249842 
     350   -12.283275     5.519127  -0.64002702     5.137106  -0.25800603     4.722013            0            0            0   -908.61649     18580.79   -1941.4776   -19365.162    1799.4781     56.67968    -90.93861   -12.283275 
     360   -12.318602    5.5362659  -0.65716591    5.1350867  -0.25598671    4.6976175            0            0            0   -1017.7936    19915.214   -2004.1702   -20964.425     1900.335   -36.185606   -145.85449   -12.318602 
     370   -12.355917    5.5529894  -0.67388936    5.1331912  -0.25409122     4.673222            0            0            0   -1100.9532    21312.925   -2034.3329   -22581.452     2003.044   -137.88409   -202.09825   -12.355917 
     380   -12.395292    5.5693543  -0.69025431    5.1314301  -0.25233007    4.6488265            0            0            0   -1166.3222     22764.76   -2039.2806   -24224.446    2107.5577   -248.24235   -259.78556   -12.395292 
     390   -12.436789     5.585397  -0.70629696    5.1298067  -0.25070674     4.624431            0            0            0   -1218.2729    24265.907   -2022.3506   -25898.376     2213.883   -367.04057   -318.96082   -12.436789 
     400   -12.480467    5.6011419  -0.72204191    5.1283217  -0.24922166    4.6000355            0            0            0    -1259.033    25813.927     -1984.63   -27606.396    2322.0595   -494.02251   -379.62341   -12.480467 
     410   -12.526379     5.616607  -0.73750697    5.1269741  -0.24787406      4.57564            0            0            0   -1289.5778    27407.709   -1925.8677   -29350.575    2432.1486   -628.89829   -441.74129   -12.526379 
     420   -12.574576    5.6318059  -0.75270587    5.1257628  -0.24666284    4.5512445            0            0            0   -1310.1006    29046.922   -1844.9638    -31132.26    2544.2273   -771.34417   -505.25787   -12.574576 
     430   -12.625109    5.6467497  -0.76764967    5.1246871  -0.24558706     4.526849            0            0            0   -1320.2552    30731.711   -1740.2255   -32952.251    2658.3852   -921.00052   -570.09527   -12.625109 
     440   -12.678029    5.6614478  -0.78234777    5.1237461   -0.2446461    4.5024535            0            0            0   -1319.2998    32462.516   -1609.5331   -34810.882    2774.7227   -1077.4693   -636.15625   -12.678029 
     450   -12.733386    5.6759084  -0.79680839    5.1229397   -0.2438397     4.478058            0            0            0   -1308.0219    34234.873   -1450.7351   -36708.204    2892.0849   -1241.2449   -703.55704   -12.733386 
     460   -12.791215    5.6901327  -0.81103268    5.1222678  -0.24316777    4.4536625            0            0            0   -1289.6226    36035.382   -1260.7922   -38643.458     3006.825   -1414.5979   -772.92919   -12.791215 
     470   -12.851562    5.7041261  -0.82502613    5.1217314  -0.24263137     4.429267            0            0            0   -1254.4612    37886.411   -1035.1106   -40614.684    3124.3588   -1593.0804   -843.18597   -12.851562 
     480   -12.914477    5.7178978  -0.83879783     5.121332  -0.24223198    4.4048715            0            0            0   -1200.9931    39788.363   -770.93628   -42620.406    3244.8088   -1776.1264   -914.14221   -12.914477 
     490   -12.980008    5.7314563  -0.85235632    5.1210711  -0.24197115     4.380476            0            0            0   -1127.2428    41741.826    -465.2305   -44658.324    3368.3082   -1963.1159   -985.59317   -12.980008 
     500   -13.048202      5.74481  -0.86570996    5.1209505   -0.2418505    4.3560805            0            0            0   -1030.8026    43747.507   -114.73051   -46725.184    3494.9998   -2153.3733   -1057.3134   -13.048202 
     510   -13.119105    5.7579671  -0.87886712    5.1209718   -0.2418718     4.331685            0            0            0   -908.80026    45806.191    284.00997   -48816.602    3625.0351   -2346.1644   -1129.0557   -13.119105 
