LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.802925       3.5167            0       3.5167            0       3.5167            0           -0            0     3370.399     3370.399     3370.399     3370.399  2.18555e-11 -5.7514475e-13 5.7514475e-13   -17.802925 
      10   -17.803007     3.517951 -0.0012510276     3.517951 -0.0012510276     3.517951            0           -0            0    17.145145    17.145145    17.145145    17.145145  5.47136e-11 -5.3565763e-12 1.1114896e-10   -17.803007 
      20   -17.803007    3.5179511 -0.0012511347    3.5179511 -0.0012511347    3.5179511            0           -0            0    16.325382    16.325382    16.325382    16.325382 -7.1038391e-11 7.2377535e-11 5.7391878e-13   -17.803007 
      30   -17.803007    3.5179472 -0.0012471903    3.5179472 -0.0012471903    3.5179472            0           -0            0    46.800969    46.800969    46.800969    46.800969 2.0788753e-11 -6.6319949e-11 1.7644933e-10   -17.803007 
      40   -17.803007    3.5179509 -0.0012509189    3.5179509 -0.0012509189    3.5179509            0           -0            0     17.97665     17.97665     17.97665     17.97665 2.6782886e-12 -3.5838053e-11 1.8990342e-10   -17.803007 
      50   -17.803007    3.5179509 -0.0012509334    3.5179509 -0.0012509334    3.5179509            0           -0            0    17.866017    17.866017    17.866017    17.866017 1.008822e-10 1.9111502e-10 -1.7995548e-10   -17.803007 
      60   -17.803007    3.5179509 -0.0012508893    3.5179509 -0.0012508893    3.5179509            0           -0            0    18.203018    18.203018    18.203018    18.203018 -2.1681385e-12 5.1015024e-13 -4.4638146e-13   -17.803007 
      70   -17.803007    3.5179511 -0.0012510898    3.5179511 -0.0012510898    3.5179511            0           -0            0    16.669122    16.669122    16.669122    16.669122 -2.8058254e-12 3.5200354e-11 -1.9290049e-10   -17.803007 
      80   -17.803007    3.5179514 -0.0012513538    3.5179514 -0.0012513538    3.5179514            0           -0            0    14.651262    14.651262    14.651262    14.651262 9.0487827e-11 -7.5247101e-11 -5.420342e-12   -17.803007 
      90   -17.803007     3.517951 -0.0012509661     3.517951 -0.0012509661     3.517951            0           -0            0    17.615643    17.615643    17.615643    17.615643 -9.2082106e-11 -7.5884838e-11  3.63482e-12   -17.803007 
     100   -17.803007    3.5179509 -0.0012509337    3.5179509 -0.0012509337    3.5179509            0           -0            0    17.863128    17.863128    17.863128    17.863128 -6.3768775e-14 1.2116067e-12 2.0406008e-12   -17.803007 
     110   -17.803007    3.5179509 -0.0012508797    3.5179509 -0.0012508797    3.5179509            0           -0            0    18.276845    18.276845    18.276845    18.276845 1.2371144e-11 1.9768322e-12 1.466682e-12   -17.803007 
     120   -17.803007    3.5179508 -0.0012508374    3.5179508 -0.0012508374    3.5179508            0           -0            0    18.600368    18.600368    18.600368    18.600368 2.5507514e-13 2.8058266e-12 7.0145664e-13   -17.803007 
     130   -17.803007    3.5179508 -0.0012507708    3.5179508 -0.0012507708    3.5179508            0           -0            0     19.11051     19.11051     19.11051     19.11051 3.8261276e-13 6.9507984e-12 2.9333645e-12   -17.803007 
     140   -17.803007    3.5179506 -0.0012506074    3.5179506 -0.0012506074    3.5179506            0           -0            0    20.362886    20.362886    20.362886    20.362886 2.3275616e-11 9.5653216e-13 1.4666826e-12   -17.803007 
     150   -17.803007    3.5179516 -0.0012515793    3.5179516 -0.0012515793    3.5179516            0           -0            0    12.930791    12.930791    12.930791    12.930791 1.5304489e-12 7.0145575e-13 1.721755e-12   -17.803007 
     160   -17.803007    3.5179511 -0.0012510847    3.5179511 -0.0012510847    3.5179511            0           -0            0     16.70777     16.70777     16.70777     16.70777 -2.2319066e-12 -3.1884379e-13 -2.9971317e-12   -17.803007 
     170   -17.803007    3.5179516 -0.0012515645    3.5179516 -0.0012515645    3.5179516            0           -0            0    13.043453    13.043453    13.043453    13.043453 -2.9971292e-12 -6.3768707e-13 7.8818121e-11   -17.803007 
     180   -17.803007    3.5179514 -0.0012514184    3.5179514 -0.0012514184    3.5179514            0           -0            0    14.158502    14.158502    14.158502    14.158502 -1.7753212e-10 -8.7937068e-11  2.99713e-12   -17.803007 
     190   -17.803007    3.5179516 -0.0012515635    3.5179516 -0.0012515635    3.5179516            0           -0            0    13.051148    13.051148    13.051148    13.051148 -1.6579864e-11 6.950789e-12 3.1246666e-12   -17.803007 
     200   -17.803007    3.5179515 -0.0012514752    3.5179515 -0.0012514752    3.5179515            0           -0            0      13.7247      13.7247      13.7247      13.7247 1.0649376e-11 1.0266763e-10 -8.545008e-12   -17.803007 
     210   -17.803007    3.5179509 -0.0012508643    3.5179509 -0.0012508643    3.5179509            0           -0            0    18.394427    18.394427    18.394427    18.394427 9.9160457e-11 2.6145201e-12 1.0489965e-10   -17.803007 
     220   -17.803007    3.5179509 -0.0012508952    3.5179509 -0.0012508952    3.5179509            0           -0            0    18.158151    18.158151    18.158151    18.158151 1.0164743e-10 -4.5913521e-12 -9.7438695e-11   -17.803007 
     230   -17.803007    3.5179509 -0.0012509257    3.5179509 -0.0012509257    3.5179509            0           -0            0    17.924469    17.924469    17.924469    17.924469 -2.550751e-12 8.8829905e-11 -6.3896314e-11   -17.803007 
     240   -17.803007    3.5179509 -0.0012508522    3.5179509 -0.0012508522    3.5179509            0           -0            0    18.487347    18.487347    18.487347    18.487347 1.0585618e-11 -9.2464737e-12 1.1733456e-11   -17.803007 
     250   -17.803007    3.5179507 -0.0012507481    3.5179507 -0.0012507481    3.5179507            0           -0            0    19.284524    19.284524    19.284524    19.284524 -1.9200784e-10 -1.1287077e-11 7.0145675e-13   -17.803007 
     260   -17.803007    3.5179462 -0.0012462083    3.5179462 -0.0012462083    3.5179462            0           -0            0     54.48639     54.48639     54.48639     54.48639 -2.5507716e-13 1.7855401e-12 1.0203086e-12   -17.803007 
     270   -17.803007    3.5179507 -0.0012507266    3.5179507 -0.0012507266    3.5179507            0           -0            0    19.449188    19.449188    19.449188    19.449188 -1.3391448e-12 -4.6551222e-12 -3.7623591e-12   -17.803007 
     280   -17.803007    3.5179474 -0.0012473778    3.5179474 -0.0012473778    3.5179474            0           -0            0    45.338121    45.338121    45.338121    45.338121 9.1062363e-11 1.7683189e-10 -1.0477273e-10   -17.803007 
     290   -17.803007    3.5179505 -0.0012505314    3.5179505 -0.0012505314    3.5179505            0           -0            0    20.945724    20.945724    20.945724    20.945724 -1.9130646e-13 8.9276346e-13 5.0377367e-12   -17.803007 
     300   -17.803007    3.5179516 -0.0012515764    3.5179516 -0.0012515764    3.5179516            0           -0            0    12.952664    12.952664    12.952664    12.952664 1.6579863e-12 1.0776911e-10 -2.6145169e-12   -17.803007 
