LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.832143       3.5167            0       3.5167            0       3.5167            0           -0            0    8407.4175    8407.4175    8407.4175    8407.4175 -1.0224796e-12 -3.0674387e-12 1.4059094e-12   -17.832143 
      10   -21.002347     3.507939 0.0087610137     3.507939 0.0087610137     3.507939            0           -0            0   -59242.178   -59242.178   -59242.178   -59242.178 -5.1467902e-07 -5.1412581e-07 1.981383e-09   -21.002347 
      20   -26.494559    3.4903555  0.026344514    3.4903555  0.026344514    3.4903555            0           -0            0   -248432.09   -248432.09   -248432.09   -248432.09 -1.4675323e-06 -1.460731e-06 5.791632e-09   -26.494559 
      30   -29.018998     3.472772  0.043928014     3.472772  0.043928014     3.472772            0           -0            0    -341137.4    -341137.4    -341137.4    -341137.4 -1.9756184e-06 -1.9719021e-06 9.1177264e-09   -29.018998 
      40   -31.927754    3.4551885  0.061511514    3.4551885  0.061511514    3.4551885            0           -0            0   -475288.92   -475288.92   -475288.92   -475288.92 -2.5149815e-06 -2.5050284e-06 8.6793708e-09   -31.927754 
      50   -35.237246     3.437605  0.079095014     3.437605  0.079095014     3.437605            0           -0            0   -659308.47   -659308.47   -659308.47   -659308.47 -3.5298777e-06 -3.5176688e-06 1.8452091e-08   -35.237246 
      60   -38.988679    3.4200215  0.096678514    3.4200215  0.096678514    3.4200215            0           -0            0   -894096.06   -894096.06   -894096.06   -894096.06 -4.2253666e-06 -4.2069634e-06 2.1614953e-08   -38.988679 
      70   -43.265313     3.402438   0.11426201     3.402438   0.11426201     3.402438            0           -0            0   -1191491.1   -1191491.1   -1191491.1   -1191491.1 -5.5086981e-06 -5.4865872e-06 3.3710996e-08   -43.265313 
      80   -48.163932    3.3848545   0.13184551    3.3848545   0.13184551    3.3848545            0           -0            0     -1566109     -1566109     -1566109     -1566109 -4.0437295e-05 -4.0309394e-05 1.8950543e-07   -48.163932 
      90   -53.810036     3.367271   0.14942901     3.367271   0.14942901     3.367271            0           -0            0   -2158586.9   -2158586.9   -2158586.9   -2158586.9 -1.001963e-05 -9.9694425e-06 4.1537931e-08   -53.810036 
     100   -60.544584    3.3496875   0.16701251    3.3496875   0.16701251    3.3496875            0           -0            0   -3597112.1   -3597112.1   -3597112.1   -3597112.1 -1.313968e-05 -1.3080126e-05 6.8031594e-08   -60.544584 
     110   -68.840541     3.332104   0.18459601     3.332104   0.18459601     3.332104            0           -0            0   -5271374.3   -5271374.3   -5271374.3   -5271374.3 -1.6640151e-05 -1.6595261e-05 8.0842542e-08   -68.840541 
     120   -79.107054    3.3145205   0.20217951    3.3145205   0.20217951    3.3145205            0           -0            0     -7258160     -7258160     -7258160     -7258160 -2.0703009e-05 -2.0621844e-05 1.1709902e-07   -79.107054 
     130   -91.734857     3.296937   0.21976301     3.296937   0.21976301     3.296937            0           -0            0   -9625988.4   -9625988.4   -9625988.4   -9625988.4 -2.5365513e-05 -2.5293969e-05 1.4278949e-07   -91.734857 
     140   -107.14757    3.2793535   0.23734651    3.2793535   0.23734651    3.2793535            0           -0            0    -12448919    -12448919    -12448919    -12448919 -3.0790392e-05 -3.0695183e-05 2.0834318e-07   -107.14757 
     150   -125.82102      3.26177   0.25493001      3.26177   0.25493001      3.26177            0           -0            0    -15809471    -15809471    -15809471    -15809471 -3.7060967e-05 -3.6970563e-05 2.4348724e-07   -125.82102 
     160   -148.29563    3.2441865   0.27251351    3.2441865   0.27251351    3.2441865            0           -0            0    -19801634    -19801634    -19801634    -19801634 -4.4342617e-05 -4.4309786e-05 2.6958845e-07   -148.29563 
