LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -8.9992504       3.4851            0       2.4947            0       2.4947            0            0            0   -8442.3761   -6685.5006   -9320.8138   -9320.8138 -0.0020703899 -0.0020703899 0.00080185192   -8.9992504 
      10   -8.9996695    3.4942846 -0.0091846415    2.4883971 0.0063028865    2.4883971            0            0            0    409.80359    708.16644    260.62216    260.62216 2.6287678e-07 2.6281046e-07 5.3083686e-08   -8.9996695 
      20   -8.9996732    3.4957776 -0.010677557     2.487916 0.0067839814     2.487916            0            0            0    183.48928    290.29307    130.08739    130.08739 8.6173165e-11 1.9814951e-10 -1.4406758e-10   -8.9996732 
      30   -8.9996735    3.4960717 -0.010971664    2.4878282 0.0068717721    2.4878282            0            0            0    102.37693    171.98068    67.575056    67.575056 2.2877976e-10 1.5601556e-10 -1.4562772e-10   -8.9996735 
      40   -8.9996736    3.4962716 -0.011171594    2.4877642 0.0069357603    2.4877642            0            0            0    66.200024    109.91331    44.343379    44.343379 -1.848416e-10 -2.0588293e-10 4.7403642e-11   -8.9996736 
      50   -8.9996737    3.4963964 -0.011296405    2.4877233 0.0069767431    2.4877233            0            0            0    48.634758    76.028481    34.937896    34.937896 -2.1553049e-10 -2.6572822e-10 -5.2853738e-11   -8.9996737 
      60   -8.9996737    3.4964747 -0.011374685    2.4876978  0.007002151    2.4876978            0            0            0    36.068002     53.25321    27.475397    27.475397 3.7518837e-11 2.1679232e-10 1.6383115e-10   -8.9996737 
      70   -8.9996737    3.4965235 -0.011423474    2.4876809 0.0070190994    2.4876809            0            0            0    34.399467    45.077364    29.060518    29.060518 1.0086509e-10 8.0244406e-11 -4.1841489e-11   -8.9996737 
      80   -8.9996737     3.496555 -0.011454974    2.4876712 0.0070288489    2.4876712            0            0            0    26.762996    33.388677    23.450155    23.450155 4.4285469e-11 1.0858836e-10 7.1050078e-11   -8.9996737 
      90   -8.9996737    3.4965734 -0.011473369    2.4876639 0.0070361218    2.4876639            0            0            0    30.989532    35.048372    28.960113    28.960113 -1.1358881e-10 8.5734115e-11 -1.1017224e-10   -8.9996737 
     100   -8.9996737    3.4965853 -0.011485271      2.48766 0.0070399947      2.48766            0            0            0    29.146773    31.649985    27.895167    27.895167 -1.0093195e-10 -1.546676e-10 9.5016237e-11   -8.9996737 
