LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.832836       3.5167            0       3.5167            0       3.5167            0           -0            0    5568.2192    5568.2192    5568.2192    5568.2192 -1.6998723e-10 1.5976243e-10 -1.6947599e-10   -17.832836 
      10   -17.833062    3.5187674 -0.0020673862    3.5187674 -0.0020673862    3.5187674            0           -0            0    24.347936    24.347936    24.347936    24.347936 -4.7428932e-10 5.8585684e-12 -3.1585325e-10   -17.833062 
      20   -17.833062    3.5187644 -0.0020644129    3.5187644 -0.0020644129    3.5187644            0           -0            0    115.55509    115.55509    115.55509    115.55509 4.7098034e-10 -5.3491548e-12 -1.0188866e-12   -17.833062 
      30   -17.833062    3.5187643 -0.0020643281    3.5187643 -0.0020643281    3.5187643            0           -0            0    118.16551    118.16551    118.16551    118.16551 1.5283302e-12 -1.2481363e-11 -9.169981e-12   -17.833062 
      40   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.7938623e-10 1.4773858e-11 3.2655321e-10   -17.833062 
      50   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.8019386e-12 7.9575057e-10 3.0974158e-10   -17.833062 
      60   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.0887179e-11 -1.2736085e-12 -6.1133206e-12   -17.833062 
      70   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.655691e-11 -1.0443589e-11 8.1459998e-10   -17.833062 
      80   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.1279824e-10 3.1152463e-10 3.3903457e-10   -17.833062 
      90   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -8.6605376e-12 1.5283302e-12 -4.8320705e-10   -17.833062 
     100   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -6.4775727e-10 -6.4801199e-10 -6.4775727e-10   -17.833062 
     110   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 5.3491556e-12 1.7830519e-12 6.622764e-12   -17.833062 
     120   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 4.0755471e-12 -6.622764e-12 -4.8575427e-10   -17.833062 
     130   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -9.6845188e-10 -9.8933906e-10 -1.6047467e-11   -17.833062 
     140   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.5472169e-12 1.5283302e-12 2.2670231e-11   -17.833062 
     150   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.0755471e-12 2.2924952e-12 5.3491556e-12   -17.833062 
     160   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.2924952e-12 -1.5538023e-11 2.5472169e-13   -17.833062 
     170   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 5.6038773e-12 -1.2481363e-11 -2.5472169e-12   -17.833062 
     180   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 9.6794244e-12 2.5981613e-11 6.7959748e-10   -17.833062 
     190   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.0443589e-11 -3.8208254e-12 -1.2481363e-11   -17.833062 
     200   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.0188868e-12 -4.9823563e-10 -4.9976396e-10   -17.833062 
     210   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.0188868e-11 -4.719993e-10 2.2924952e-12   -17.833062 
     220   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -5.0944339e-12 2.9038273e-11 6.5055921e-10   -17.833062 
     230   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -3.0566603e-12 1.2481363e-11 -4.6537653e-10   -17.833062 
     240   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 5.3491556e-12 3.5661037e-12 -1.6989937e-10   -17.833062 
     250   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.2884571e-10 3.2120406e-10 -7.1322074e-12   -17.833062 
     260   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.5283302e-12 -9.9443349e-10 -8.6605376e-12   -17.833062 
     270   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.147776e-09  6.68135e-10 2.4198561e-11   -17.833062 
     280   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 7.6416508e-12 9.9341461e-12 1.0188868e-12   -17.833062 
     290   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 4.9110343e-10 9.7252743e-10 5.0129229e-10   -17.833062 
     300   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -9.839899e-10 -1.3036656e-09 -2.3179674e-11   -17.833062 
     310   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -7.6416508e-13            0 -9.6004606e-10   -17.833062 
     320   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614            0 1.655691e-11 -4.3302688e-12   -17.833062 
     330   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.2222294e-10 3.0897741e-10 6.1133206e-12   -17.833062 
     340   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 6.622764e-12 1.2736085e-11 -4.8932037e-10   -17.833062 
     350   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.350025e-11 5.0434895e-10 4.697068e-10   -17.833062 
     360   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.311382e-12 1.0698311e-11 1.5283302e-11   -17.833062 
     370   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.7830519e-12 8.9152593e-12 1.5538023e-11   -17.833062 
     380   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.8422594e-10 -1.444272e-10 1.6709743e-10   -17.833062 
     390   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 4.3302688e-12 1.0953033e-11 -3.311382e-12   -17.833062 
     400   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -1.6811632e-11 3.311382e-12 9.6208384e-10   -17.833062 
     410   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 7.1322074e-12 4.8779204e-10 8.9152593e-12   -17.833062 
     420   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -8.4058159e-12 3.1330768e-11 -3.0974158e-10   -17.833062 
     430   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.3754971e-11 2.2924952e-12 7.3869291e-12   -17.833062 
     440   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 2.2924952e-12 -6.622764e-12 5.3491556e-12   -17.833062 
     450   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 4.5849905e-12 -6.4444588e-10 -9.4247027e-12   -17.833062 
     460   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 7.6416508e-12 6.8774857e-12 -3.311382e-12   -17.833062 
     470   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614            0 4.8397122e-12 -2.8783551e-11   -17.833062 
     480   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 8.4058159e-12 7.6416508e-13 7.1322074e-12   -17.833062 
     490   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.7830519e-12 -3.6934646e-11 -1.4773858e-11   -17.833062 
     500   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.311382e-10 -3.8208254e-12 -7.6416508e-13   -17.833062 
     510   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.5472169e-12 -6.1133206e-12 6.622764e-12   -17.833062 
     520   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 2.0377735e-12 2.1396622e-11 -9.4247027e-12   -17.833062 
     530   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -3.0566603e-12 2.3434396e-11 6.6635195e-10   -17.833062 
     540   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.7830519e-12 5.0944339e-12 6.3884201e-10   -17.833062 
     550   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -2.5472169e-12 1.9868292e-11 -4.6563126e-10   -17.833062 
     560   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 1.6225772e-10 -3.099963e-10 5.2167003e-10   -17.833062 
     570   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -6.587103e-10 -3.1025102e-10 -3.0464715e-10   -17.833062 
     580   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 -4.0755471e-12 1.8034296e-10 -4.5773488e-10   -17.833062 
     590   -17.833062    3.5187643 -0.002064328    3.5187643 -0.002064328    3.5187643            0           -0            0    118.16614    118.16614    118.16614    118.16614 3.0566603e-12            0 -3.1203407e-10   -17.833062 
