LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -28.298625       4.8791            0       4.8791            0       4.8791            0            0            0   -27195.749   -27195.749   -27195.749   -27195.749   -12.466152   -12.466152   -12.466152   -28.298625 
      10   -28.328198    4.8551105  0.023989547    4.8551105  0.023989547    4.8551105            0            0            0   -1.9274113   -1.9274113   -1.9274113   -1.9274113   -11.959687   -11.959687   -11.959687   -28.328198 
      20   -28.328198    4.8551089  0.023991132    4.8551089  0.023991132    4.8551089            0            0            0 -0.0023771499 -0.0023770786 -0.002374756 -0.002379615 0.0014962039 0.0014962038 0.0014962037   -28.328198 
      30   -28.332388    4.8549638   0.02413619    4.8599298  0.019170221    4.8495336            0            0            0    176.01397    206.50312    1199.2029   -877.66409   -963.91134   -964.81635   -964.39077   -28.332388 
      40   -28.338797    4.8557737  0.023326317    4.8829831 -0.0038830715    4.8256838            0            0            0    2.4620922    181.20556    5630.4806   -5804.2999     -471.186   -475.86165   -473.82854   -28.338797 
      50   -28.350635    4.8565725  0.022527519    4.9059144  -0.02681442    4.8012883            0            0            0    27.334415    380.09462    10294.383   -10592.474    -374.1601   -383.38426   -379.67437   -28.350635 
      60    -28.36861    4.8574715  0.021628484    4.9284329 -0.049332894    4.7768928            0            0            0    68.079623    619.82161    14929.514   -15345.096   -322.51128   -336.57804   -331.37127    -28.36861 
      70   -28.392709    4.8584668   0.02063324    4.9505394 -0.071439379    4.7524973            0            0            0    124.85012    901.44007    19540.323   -20067.213   -287.86278   -306.97073   -300.48919   -28.392709 
      80   -28.422852    4.8595571  0.019542899    4.9722412 -0.093141217    4.7281018            0            0            0    198.42432    1226.4466      24131.8   -24762.973   -261.91156    -286.2214   -278.71402   -28.422852 
      90   -28.458947    4.8607419  0.018358053    4.9935472  -0.11444723    4.7037063            0            0            0    288.67101    1595.7127    28708.017   -29437.716    -241.1559   -270.79954   -262.52294   -28.458947 
     100   -28.500908    4.8620205  0.017079502    5.0144655  -0.13536554    4.6793108            0            0            0    395.69895    2010.6504    33272.715   -34096.268   -223.80623   -258.90398   -250.11264   -28.500908 
     110   -28.548654    4.8633932  0.015706827    5.0350052   -0.1559052    4.6549153            0            0            0    524.22183    2477.4994    37834.211   -38739.045   -208.82982   -249.44259   -240.42716   -28.548654 
     120    -28.60212    4.8648645  0.014235516    5.0551818  -0.17608181    4.6305198            0            0            0    682.67193    3006.4269     42404.46   -43362.871   -195.59048   -241.80595   -232.82148    -28.60212 
     130   -28.661251    4.8664388  0.012661219    5.0750094  -0.19590944    4.6061243            0            0            0    863.56432    3591.9906    46978.262   -47979.559   -183.68545   -235.58434   -226.89098   -28.661251 
     140   -28.725986    4.8681141  0.010985872    5.0944907  -0.21539069    4.5817288            0            0            0    1060.9776    4229.9927    51550.562   -52597.622   -172.80671   -230.44595   -222.29717   -28.725986 
     150   -28.796278    4.8698915 0.0092085344     5.113633  -0.23453304    4.5573333            0            0            0    1293.0184    4940.5323    56142.333    -57203.81   -162.73338     -226.157   -218.80415   -28.796278 
     160   -28.872096    4.8717764 0.0073235605    5.1324512  -0.25335119    4.5329378            0            0            0    1558.7571    5724.7638     60753.65   -61802.142   -153.32923   -222.58863   -216.27446   -28.872096 
     170   -28.953407    4.8737704 0.0053295681    5.1509523  -0.27185234    4.5085423            0            0            0    1853.7091    6580.0508    65380.032   -66398.955   -144.45132   -219.58687   -214.54966   -28.953407 
     180   -29.040187    4.8758766 0.0032233876    5.1691466   -0.2900466    4.4841468            0            0            0    2192.8195    7523.2378    70037.962   -70982.741    -136.0204   -217.06806    -213.4888   -29.040187 
     190   -29.132419     4.878099 0.0010009709    5.1870452  -0.30794517    4.4597513            0            0            0    2571.3425     8551.232     74721.84   -75559.045   -127.95331   -214.92824   -213.03809   -29.132419 
     200    -29.23009    4.8804408 -0.0013408417    5.2046579   -0.3255579    4.4353558            0            0            0    3002.0305      9678.33    79444.517   -80116.755   -120.18715   -213.10776   -213.10617    -29.23009 
     210   -29.333191    4.8829064 -0.0038063748    5.2219964  -0.34289635    4.4109603            0            0            0    3479.5608    10900.242    84198.234   -84659.793   -112.67242   -211.55223   -213.61883   -29.333191 
     220   -29.441714    4.8854989 -0.0063988894    5.2390706  -0.35997058    4.3865648            0            0            0    4022.6207     12236.53     89001.27   -89169.938   -105.36299   -210.20332   -214.50726   -29.441714 
     230   -29.555653    4.8882228 -0.0091227902    5.2558927  -0.37679267    4.3621693            0            0            0    4620.6375    13676.696    93838.684   -93653.468   -98.227348   -209.03072   -215.71956   -29.555653 
     240   -29.675005    4.8910829 -0.011982948    5.2724754  -0.39337543    4.3377738            0            0            0    5303.7288    15251.241    98739.999   -98080.053   -91.257088   -207.99659   -217.19408   -29.675005 
     250    -29.79976    4.8940837 -0.014983737    5.2888313  -0.40973128    4.3133783            0            0            0    6060.5055    16946.949    103687.07    -102452.5   -84.326268   -207.02476   -218.87634    -29.79976 
     260   -29.929911     4.897231 -0.018130987    5.3049753  -0.42587535    4.2889828            0            0            0    6906.7893    18777.578    108691.31   -106748.52    -77.50623   -206.13976   -220.73292   -29.929911 
     270   -30.065436    4.9005285 -0.021428498    5.3209202  -0.44182023    4.2645873            0            0            0    7850.9521    20748.274    113754.85   -110950.27   -70.749879   -205.26824   -222.69215   -30.065436 
     280   -30.206316    4.9039843  -0.02488427    5.3366852  -0.45758523    4.2401918            0            0            0    8913.3712    22875.174    118891.31   -115026.37   -64.030546   -204.40892   -224.72542   -30.206316 
     290   -30.352501       4.9076 -0.028499979    5.3522813  -0.47318126    4.2157963            0            0            0    10059.163    25115.991    124051.15   -118989.65    -57.32694   -203.48822   -226.74911   -30.352501 
     300   -30.503947    4.9113846 -0.032284632    5.3677304  -0.48863042    4.1914008            0            0            0    11378.692    27555.533    129323.88   -122743.34   -50.619211   -202.53496   -228.77152   -30.503947 
     310   -30.660588    4.9153469 -0.036246943    5.3830553  -0.50395527    4.1670053            0            0            0    12839.671    30149.757    134657.28   -126288.02    -43.89393    -201.4746   -230.69685   -30.660588 
     320   -30.822333    4.9194964 -0.040396354    5.3982804  -0.51918035    4.1426098            0            0            0     14469.15     32913.33    140064.09   -129569.97   -37.127721   -200.30345   -232.50375   -30.822333 
     330   -30.989057    4.9238413 -0.044741256      5.41343  -0.53432996    4.1182143            0            0            0     16278.23    35841.495    145536.32   -132543.13   -30.318996   -198.95972   -234.10623   -30.989057 
     340   -31.160603    4.9283914 -0.049291445    5.4285318  -0.54943179    4.0938188            0            0            0    18225.658    38872.079    151002.97   -135198.07   -23.426703    -197.4657    -235.5054   -31.160603 
     350   -31.336761    4.9331547 -0.054054702    5.4436125  -0.56451248    4.0694233            0            0            0    20450.311     42125.15    156594.71   -137368.93   -16.467141   -195.76828   -236.61754   -31.336761 
     360   -31.517313    4.9381529 -0.059052888    5.4587197  -0.57961971    4.0450278            0            0            0    22921.563    45540.299    162241.35   -139016.96   -9.4203214   -193.79164   -237.37628   -31.517313 
     370   -31.701955    4.9433993  -0.06429928    5.4738922  -0.59479215    4.0206323            0            0            0    25547.013    48988.425    167800.03   -140147.42   -2.2532667   -191.55848   -237.76208   -31.701955 
     380   -31.890312    4.9489098 -0.069809785    5.4891752  -0.61007522    3.9962368            0            0            0    28530.755    52640.589    173457.69   -140506.01    5.0052768   -189.01127    -237.6972   -31.890312 
     390   -32.081986    4.9547159 -0.075615855    5.5046391  -0.62553913    3.9718413            0            0            0    31704.858    56275.792    178968.92   -140130.14    12.409494   -186.13355   -237.13089   -32.081986 
     400   -32.276436     4.960836 -0.081735975    5.5203424  -0.64124239    3.9474458            0            0            0    35270.314    60047.427    184502.67   -138739.16    19.868626    -182.8209    -235.9219   -32.276436 
     410   -32.473114    4.9673144 -0.088214396    5.5363849  -0.65728492    3.9230503            0            0            0      38990.6    63646.473    189717.66   -136392.34    27.495226   -179.10526   -234.13721   -32.473114 
     420   -32.671326    4.9741888 -0.095088775    5.5528684  -0.67376837    3.8986548            0            0            0    43117.261    67256.913    194814.22   -132719.35    35.250407   -174.92294   -231.59217   -32.671326 
     430   -32.870311     4.981511  -0.10241099    5.5699282  -0.69082816    3.8742593            0            0            0    47381.576    70514.612    199393.48   -127763.36    42.910964   -170.11433    -228.1574   -32.870311 
     440   -33.069278    4.9893572  -0.11025719    5.5877542  -0.70865424    3.8498638            0            0            0    51757.854    73291.212    203310.42   -121328.07    50.678995    -164.7343   -223.82851   -33.069278 
     450   -33.267346    4.9978132  -0.11871319    5.6065844  -0.72748445    3.8254683            0            0            0    56292.535    75515.739    206481.68   -113119.81    58.665306   -158.71729   -218.53363   -33.267346 
     460   -33.463622    5.0069889  -0.12788887    5.6267455  -0.74764554    3.8010728            0            0            0    60756.149    76815.689    208493.03   -103040.27    66.312489   -151.81407   -211.94082   -33.463622 
     470   -33.657348    5.0170403  -0.13794029    5.6487254  -0.76962538    3.7766773            0            0            0     64610.03    76481.139    208555.98   -91207.025    73.553256   -143.90972   -203.89064   -33.657348 
