LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -6.2414742          3.6            0       6.2354            0       5.8788            0            0            0    -123153.5   -123126.28   -123124.58   -123209.63 2.2101835e-11 1.8689565e-11 2.9612095e-11   -6.2414742 
      10   -6.5519776    3.5820125  0.017987544     6.204245  0.031154994     5.849406            0            0            0   -130899.37   -130869.23   -130867.42   -130961.46 2.9446184e-12 1.739341e-11 3.5359909e-11   -6.5519776 
      20   -6.8752503    3.5640255  0.035974454    6.1730911  0.062308886     5.820012            0            0            0   -139000.72    -138967.4   -138965.48   -139069.26 1.5157638e-11 2.8771691e-12 -1.8920113e-12   -6.8752503 
      30    -7.211424    3.5460393  0.053960715    6.1419384  0.093461648     5.790618            0            0            0   -147453.33   -147416.59   -147414.55   -147528.86 -1.4022348e-11 1.0315619e-11 -1.1500024e-11    -7.211424 
      40   -7.5605719    3.5280537   0.07194631    6.1107867   0.12461325     5.761224            0            0            0   -156252.72   -156212.26    -156210.1    -156335.8 2.8389119e-12 -1.3266776e-11 -1.3359975e-11   -7.5605719 
      50   -7.9226997    3.5100688  0.089931209    6.0796364   0.15576364      5.73183            0            0            0   -165371.66   -165327.17   -165324.88   -165462.95 5.8414404e-12 1.8216667e-11 1.1830157e-11   -7.9226997 
      60   -8.2977456    3.4920846   0.10791539    6.0484872   0.18691278     5.702436            0            0            0   -174813.02   -174764.19   -174761.77   -174913.11 3.601834e-12 6.1571531e-12 8.4383123e-12   -8.2977456 
      70   -8.6855581    3.4741012   0.12589883    6.0173394   0.21806064     5.673042            0            0            0   -184517.06   -184463.59   -184461.04   -184626.55 -2.841021e-11 1.8861215e-11 -2.4567631e-11   -8.6855581 
      80   -9.0858901    3.4561185   0.14388151    5.9861928   0.24920718     5.643648            0            0            0   -194460.46   -194402.09    -194399.4    -194579.9 -1.0284531e-11 -1.3218991e-11 -2.9747552e-11   -9.0858901 
      90   -9.4983792    3.4381366   0.16186343    5.9550476   0.28035239     5.614254            0            0            0   -204599.39   -204535.85   -204533.01    -204729.3 5.6613945e-12 -1.3163393e-11 1.8894126e-11   -9.4983792 
     100   -9.9225412    3.4201554   0.17984457    5.9239038   0.31149624      5.58486            0            0            0   -214874.29   -214805.31   -214802.33   -215015.24 3.0494689e-11 -2.3966946e-11 -3.4989692e-11   -9.9225412 
     110   -10.357739    3.4021751    0.1978249    5.8927613    0.3426387     5.555466            0            0            0   -225178.95   -225104.29   -225101.16   -225331.41 1.2372345e-11 -6.7743519e-11 -7.9762896e-11   -10.357739 
     120   -10.803178    3.3841956   0.21580443    5.8616203   0.37377974     5.526072            0            0            0   -235455.15   -235374.59   -235371.32   -235619.54 8.0634646e-11 -1.9333705e-11 -1.5092554e-11   -10.803178 
