LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -28.009998       4.8791            0       4.8791            0       4.8791            0            0            0   -48532.358   -48532.358   -48532.358   -48532.358   -12.142059   -12.142059   -12.142059   -28.009998 
      10   -28.087947    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -23202.065   -23202.065   -23202.065   -23202.065   -13.007809   -13.007809   -13.007809   -28.087947 
      20   -28.108023    4.8351442  0.043955823    4.8351442  0.043955823    4.8351442            0            0            0    4.5555346    4.5555346    4.5555346    4.5555346    3.9297448    3.9297448    3.9297448   -28.108023 
      30   -28.108023    4.8351477  0.043952302    4.8351477   0.04395227    4.8351477            0            0            0 -0.023745366 -0.023640144  -0.01628523 -0.031310722  -0.20006105  -0.20006105  -0.20006103   -28.108023 
      40   -28.244145    4.8308025  0.048297533    4.8349948    0.0441052    4.8264261            0            0            0   -1315.9252   -1303.4727   -457.72674   -2186.5763   -5584.4928   -5632.4869   -5608.7461   -28.244145 
      50   -28.556452     4.822289  0.056811037    4.8414579  0.037642073    4.8020306            0            0            0   -840.79285   -765.85171    3027.7499   -4784.2767    4710.1333    4324.8872     4514.252   -28.556452 
      60    -28.67461    4.8196433  0.059456667    4.8586473  0.020452703    4.7776351            0            0            0   -800.03494   -587.54745    7008.8853   -8821.4427      7627.66    6750.8282    7178.7816    -28.67461 
      70   -28.752937    4.8185771  0.060522902     4.877976 0.0011239534    4.7532396            0            0            0   -711.32473   -283.50147     11143.25   -12993.723    9106.4275    7680.1188    8365.7055   -28.752937 
      80   -28.818216    4.8183525  0.060747467    4.8979468   -0.0188468    4.7288441            0            0            0   -636.18809    88.775462    15240.381    -17237.72    10093.665    8090.6647    9037.4481   -28.818216 
      90    -28.87876    4.8187208  0.060379239    4.9180543 -0.038954332    4.7044486            0            0            0   -502.14307    603.45672    19336.491   -21446.377    10846.843    8249.4775    9455.0997    -28.87876 
     100   -28.938212    4.8195832  0.059516796    4.9381038 -0.059003832    4.6800531            0            0            0   -326.85825    1242.8457     23403.23    -25626.65    11465.685    8262.8616    9718.9096   -28.938212 
     110   -28.998447    4.8208855  0.058214493    4.9579941 -0.078894138    4.6556576            0            0            0   -129.34485    1989.4961    27416.631   -29794.162     11995.13    8179.3248    9877.9737   -28.998447 
     120   -29.060491    4.8225661  0.056533929    4.9776238  -0.09852385    4.6312621            0            0            0    99.894758    2850.4187    31386.351   -33937.086    12462.659    8031.3349    9956.9241   -29.060491 
     130   -29.125061    4.8246205  0.054479514    4.9969954  -0.11789538    4.6068666            0            0            0    405.22971    3872.7608    35359.916   -38016.987    12881.955    7831.9212    9975.9827   -29.125061 
     140   -29.192604    4.8270308  0.052069231    5.0160894  -0.13698943    4.5824711            0            0            0    726.13869    4993.5523    39278.076   -42093.212    13262.994    7599.5811    9943.2182   -29.192604 
     150   -29.263445    4.8297884  0.049311618     5.034906  -0.15580601    4.5580756            0            0            0    1126.3499    6277.9391    43207.047   -46105.937    13612.603    7334.5207    9867.6509   -29.263445 
     160   -29.337773    4.8328657  0.046234254    5.0534163   -0.1743163    4.5336801            0            0            0    1500.2801    7617.5953    47039.403   -50156.157    13933.437    7047.5467    9752.6157   -29.337773 
     170   -29.415764    4.8362563   0.04284373    5.0716264  -0.19252637    4.5092846            0            0            0    2003.0641    9168.8737    50938.622   -54098.304    14233.074    6739.0801    9606.6194   -29.415764 
     180   -29.497575    4.8399595  0.039140518    5.0895527  -0.21045269    4.4848891            0            0            0     2516.309    10811.258     54784.67   -58047.001      14510.3    6422.0581    9432.1893   -29.497575 
     190    -29.58332    4.8439689  0.035131095    5.1072026  -0.22810264    4.4604936            0            0            0    3068.8181    12571.618    58605.277   -61970.441    14767.624    6087.0215    9229.0864    -29.58332 
     200   -29.673047    4.8482604  0.030839613    5.1245586  -0.24545858    4.4360981            0            0            0    3739.1698    14529.439    62488.128   -65800.057    15010.495    5745.5823    9006.5291   -29.673047 
     210     -29.7669    4.8528515  0.026248498    5.1416639  -0.26256386    4.4117026            0            0            0    4401.3289    16552.973    66297.824    -69646.81    15234.773    5398.0385    8761.7644     -29.7669 
     220   -29.864901    4.8577189  0.021381119    5.1585033  -0.27940335    4.3873071            0            0            0    5195.5935    18784.254    70184.783   -73382.257    15446.427    5043.3582    8500.7505   -29.864901 
     230   -29.967138    4.8628661  0.016233906    5.1751001  -0.29600011    4.3629116            0            0            0    6003.1642    21097.181     74021.59   -77109.278    15643.734    4689.3356    8222.5296   -29.967138 
     240   -30.073668    4.8682893  0.010810705    5.1914675   -0.3123675    4.3385161            0            0            0    6899.8532    23567.275    77885.852   -80753.567    15828.514    4328.9724    7932.8799   -30.073668 
     250   -30.184528    4.8739812 0.0051188127    5.2076135  -0.32851347    4.3141206            0            0            0    7924.3336    26226.858    81820.448   -84274.305    16002.563    3974.7119    7631.1026   -30.184528 
     260   -30.299763    4.8799402 -0.00084024342    5.2235549  -0.34445486    4.2897251            0            0            0    8968.3374    28962.574    85701.379   -87758.941    16165.903    3615.6384    7321.7107   -30.299763 
     270   -30.419422    4.8861698 -0.0070698293    5.2393142  -0.36021418    4.2653296            0            0            0    10134.673    31868.487    89639.204   -91103.674     16318.62    3267.1023    7001.9743   -30.419422 
     280   -30.543501    4.8926617 -0.013561655    5.2548991  -0.37579906    4.2409341            0            0            0    11446.438    34963.284    93650.437   -94274.407    16463.679    2918.9069    6678.3338   -30.543501 
     290   -30.672019    4.8994196 -0.020319557    5.2703332  -0.39123316    4.2165386            0            0            0    12830.976    38161.972    97649.077    -97318.12     16600.07    2576.4525    6350.7355   -30.672019 
     300   -30.804975    4.9064469 -0.027346948     5.285639  -0.40653899    4.1921431            0            0            0    14334.274    41500.013    101676.49   -100173.68    16729.314      2244.95     6022.941   -30.804975 
     310   -30.942337    4.9137463 -0.034646309    5.3008383  -0.42173833    4.1677476            0            0            0    15940.128    44946.292    105702.84   -102828.75    16852.027    1917.9542    5693.3663   -30.942337 
     320   -31.084061    4.9213235 -0.042223502    5.3159568  -0.43685682    4.1433521            0            0            0    17721.544    48558.406     109795.1   -105188.87     16968.37    1604.1598    5363.1782   -31.084061 
     330   -31.230064    4.9291843  -0.05008428    5.3310202  -0.45192019    4.1189566            0            0            0    19646.425    52287.026    113900.31   -107248.06    17079.957    1300.9547    5037.6059   -31.230064 
     340    -31.38024    4.9373384 -0.058238365    5.3460595  -0.46695948    4.0945611            0            0            0    21692.415    56087.167     117973.8   -108983.73    17187.202    1006.1889    4717.5595    -31.38024 
     350   -31.534455     4.945801 -0.066701046    5.3611121  -0.48201214    4.0701656            0            0            0    23920.572    59992.306    122060.35   -110290.94    17291.069    726.77166     4399.991   -31.534455 
     360   -31.692521    4.9545878 -0.075487831    5.3762164  -0.49711637    4.0457701            0            0            0    26338.131    63981.439    126138.98   -111106.02    17390.188    464.44081    4090.1969   -31.692521 
     370   -31.854197     4.963717 -0.084616983    5.3914144  -0.51231438    4.0213746            0            0            0    28940.135    68014.181    130171.42   -111365.19    17487.383    217.13229     3788.349   -31.854197 
     380   -32.019211    4.9732183 -0.094118298    5.4067629  -0.52766285    3.9969791            0            0            0     31656.49    71977.439    134041.66   -111049.63    17582.368   -15.479751    3495.1576   -32.019211 
     390   -32.187229    4.9831272  -0.10402716    5.4223261  -0.54322612    3.9725836            0            0            0    34525.746    75862.725    137746.32   -110031.81    17674.522   -228.55266    3212.6381   -32.187229 
     400   -32.357834    4.9934822  -0.11438217    5.4381746  -0.55907463    3.9481881            0            0            0    37622.978    79693.989    141314.22   -108139.28    17763.128   -421.33897    2943.0611   -32.357834 
     410   -32.530545    5.0043341  -0.12523411    5.4543961  -0.57529614    3.9237926            0            0            0     40811.29    83266.612    144536.18   -105368.92    17849.928   -596.63567    2687.1685   -32.530545 
     420   -32.704849    5.0157556  -0.13665564    5.4711082  -0.59200817    3.8993971            0            0            0    44023.932    86435.786    147269.16   -101633.15    17932.516   -749.07755    2442.4201   -32.704849 
     430   -32.880145     5.027833  -0.14873301    5.4884514  -0.60935144    3.8750016            0            0            0     47302.48    89162.602    149473.02   -96728.182    18008.337   -876.45482    2214.5577   -32.880145 
     440   -33.055727    5.0406671   -0.1615671     5.506596  -0.62749602    3.8506061            0            0            0    50495.711    91197.614    150887.64    -90598.12    18076.909   -982.36301    2006.3922   -33.055727 
     450   -33.230954    5.0544155  -0.17531548    5.5257962  -0.64669618    3.8262106            0            0            0    53281.113    92090.955    151057.22   -83304.841    18129.979   -1059.8124    1814.7114   -33.230954 
     460   -33.405071    5.0692618  -0.19016181    5.5463698  -0.66726982    3.8018151            0            0            0    55692.871    91754.395    149885.19   -74560.976    18165.633    -1107.166    1646.3438   -33.405071 
