LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.814127       3.5167            0       3.5167            0       3.5167            0           -0            0    7358.3918    7358.3918    7358.3918    7358.3918 3.5786784e-11 -9.202316e-12 7.1573569e-12   -17.814127 
      10   -24.218884     3.526637 -0.0099369849     3.526637 -0.0099369849     3.526637            0           -0            0   -172202.14   -172202.14   -172202.14   -172202.14 -7.3590786e-10 5.780697e-09 1.8739512e-09   -24.218884 
      20   -28.516013    3.5090535 0.0076465151    3.5090535 0.0076465151    3.5090535            0           -0            0   -217252.78   -217252.78   -217252.78   -217252.78 -3.1098791e-09 7.7280807e-09 3.4393067e-09   -28.516013 
      30   -34.187667      3.49147  0.025230015      3.49147  0.025230015      3.49147            0           -0            0   -305569.69   -305569.69   -305569.69   -305569.69 -2.8210938e-09 1.2777142e-08 5.9475748e-09   -34.187667 
      40   -40.772051    3.4738865  0.042813515    3.4738865  0.042813515    3.4738865            0           -0            0   -418681.69   -418681.69   -418681.69   -418681.69 -8.3320498e-09 1.9506773e-08 1.2284489e-08   -40.772051 
      50   -48.122173     3.456303  0.060397015     3.456303  0.060397015     3.456303            0           -0            0   -556233.51   -556233.51   -556233.51   -556233.51 -8.0530863e-09 1.9512724e-08 1.2663285e-08   -48.122173 
      60   -56.293556    3.4387195  0.077980515    3.4387195  0.077980515    3.4387195            0           -0            0   -716969.78   -716969.78   -716969.78   -716969.78 2.1753111e-08 -4.2273765e-08 -2.7948202e-08   -56.293556 
      70   -65.126223     3.421136  0.095564015     3.421136  0.095564015     3.421136            0           -0            0   -936821.42   -936821.42   -936821.42   -936821.42 -1.4107114e-08 3.7884926e-08 2.8584591e-08   -65.126223 
      80   -74.545462    3.4035525   0.11314752    3.4035525   0.11314752    3.4035525            0           -0            0   -1205131.4   -1205131.4   -1205131.4   -1205131.4 -5.5019997e-08 1.3805856e-07 7.100865e-08   -74.545462 
      90   -84.726936     3.385969   0.13073102     3.385969   0.13073102     3.385969            0           -0            0   -1708005.2   -1708005.2   -1708005.2   -1708005.2 -2.9100439e-08 7.5352072e-08 3.4724774e-08   -84.726936 
     100   -95.060388    3.3683855   0.14831452    3.3683855   0.14831452    3.3683855            0           -0            0   -3407986.3   -3407986.3   -3407986.3   -3407986.3 -4.9214058e-08 1.1790302e-07 5.283075e-08   -95.060388 
     110   -106.56765     3.350802   0.16589802     3.350802   0.16589802     3.350802            0           -0            0   -5246456.2   -5246456.2   -5246456.2   -5246456.2 -6.8657171e-08 1.5254212e-07 7.9705724e-08   -106.56765 
     120   -120.13787    3.3332185   0.18348152    3.3332185   0.18348152    3.3332185            0           -0            0   -7362047.4   -7362047.4   -7362047.4   -7362047.4 -8.7810096e-08 1.779089e-07 9.7312096e-08   -120.13787 
     130   -136.30648     3.315635   0.20106502     3.315635   0.20106502     3.315635            0           -0            0   -9835166.3   -9835166.3   -9835166.3   -9835166.3 -7.9636815e-08 2.0350829e-07 9.0627902e-08   -136.30648 
     140   -155.57655    3.2980515   0.21864852    3.2980515   0.21864852    3.2980515            0           -0            0    -12737204    -12737204    -12737204    -12737204 -9.7497634e-08 2.5609496e-07  1.21831e-07   -155.57655 
     150   -178.48284     3.280468   0.23623202     3.280468   0.23623202     3.280468            0           -0            0    -16154800    -16154800    -16154800    -16154800 -1.2231726e-07 3.3514083e-07 1.8806263e-07   -178.48284 
     160   -205.61731    3.2628845   0.25381552    3.2628845   0.25381552    3.2628845            0           -0            0    -20178114    -20178114    -20178114    -20178114 -1.0822355e-07 4.0582154e-07 2.007184e-07   -205.61731 
     170   -237.64754     3.245301   0.27139902     3.245301   0.27139902     3.245301            0           -0            0    -24909579    -24909579    -24909579    -24909579 -1.827544e-07 5.0803537e-07 2.5820448e-07   -237.64754 
     180   -275.33222    3.2277175   0.28898252    3.2277175   0.28898252    3.2277175            0           -0            0    -30466507    -30466507    -30466507    -30466507 -1.8114399e-07 6.2555183e-07 3.5290532e-07   -275.33222 
     190   -319.53619     3.210134   0.30656602     3.210134   0.30656602     3.210134            0           -0            0    -36983661    -36983661    -36983661    -36983661 -2.6033315e-07 7.335077e-07 4.3897857e-07   -319.53619 
     200   -371.24717    3.1925505   0.32414952    3.1925505   0.32414952    3.1925505            0           -0            0    -44616082    -44616082    -44616082    -44616082 -3.0901023e-07 7.577238e-07 5.645316e-07   -371.24717 
     210   -431.59485     3.174967   0.34173302     3.174967   0.34173302     3.174967            0           -0            0    -53542272    -53542272    -53542272    -53542272 -4.1069219e-07 9.0004932e-07 6.0806488e-07   -431.59485 
     220   -501.87214    3.1573835   0.35931652    3.1573835   0.35931652    3.1573835            0           -0            0    -63965464    -63965464    -63965464    -63965464 -3.3738616e-07 8.5183458e-07 5.6087437e-07   -501.87214 
     230   -583.55957       3.1398   0.37690002       3.1398   0.37690002       3.1398            0           -0            0    -76101341    -76101341    -76101341    -76101341 -3.852875e-07  1.22541e-06 9.4611289e-07   -583.55957 
     240   -678.35773    3.1222165   0.39448352    3.1222165   0.39448352    3.1222165            0           -0            0    -90242094    -90242094    -90242094    -90242094 -5.6739927e-07 1.4296871e-06 1.0846106e-06   -678.35773 
