LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5204 2.5201 25.2006) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.341 | 4.341 | 4.341 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -43.215798       3.5204       2.5201      25.2006            0            0            0   -63882.669   -65507.834   -71967.241   -54172.931 3.4280064e-12 3.9040749e-12  -0.14765847   -43.215798 
       1   -43.509382       3.5204       2.5201      25.2006            0            0            0   -57700.612    -60198.44    -64658.56   -48244.835 -2.7304156e-12 2.4729983e-12  -0.11838915   -43.509382 
       2   -43.742087       3.5204       2.5201      25.2006            0            0            0   -49492.708   -52396.441   -55461.465    -40620.22 7.9257442e-13 -1.5387496e-13 -0.077286797   -43.742087 
       3   -43.900416       3.5204       2.5201      25.2006            0            0            0   -39312.637   -42235.149   -44459.833   -31242.928 -4.301482e-12 2.6629777e-12 -0.032345207   -43.900416 
       4   -43.979254       3.5204       2.5201      25.2006            0            0            0    -27799.88    -30577.48   -32367.547   -20454.614 -1.0382888e-12 -2.7318026e-12 0.0042431943   -43.979254 
       5   -44.029489       3.5204       2.5201      25.2006            0            0            0   -18894.173   -21812.597   -23314.584   -11555.337 -3.3246704e-13 2.461532e-12  0.021972303   -44.029489 
       6   -44.044729       3.5204       2.5201      25.2006            0            0            0   -18393.953   -21541.691   -23097.496   -10542.672 1.4615147e-12 4.7547667e-13  0.020410876   -44.044729 
       7   -44.058016       3.5204       2.5201      25.2006            0            0            0   -8195.0685   -10974.751   -12787.208   -823.24708 9.9885791e-13 3.7649288e-13 -0.0012523713   -44.058016 
       8   -44.059129       3.5204       2.5201      25.2006            0            0            0   -7259.2461   -9944.9821   -11806.129   -26.627736 2.8788882e-13 -8.8130594e-14 -0.0076144914   -44.059129 
       9   -44.059459       3.5204       2.5201      25.2006            0            0            0   -7738.5705   -10421.722   -12317.493   -476.49705 -8.2379859e-13 2.649745e-13 -0.010413983   -44.059459 
      10   -44.059558       3.5204       2.5201      25.2006            0            0            0   -7443.2676   -10076.507   -12011.236   -242.05994 7.5365346e-14 -2.9984494e-12 -0.014632459   -44.059558 
      11   -44.059581       3.5204       2.5201      25.2006            0            0            0   -7170.7203   -9788.0344   -11732.721    8.5944097 -1.1757625e-12 -1.5546409e-12 -0.018328722   -44.059581 
      12   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7183.4632   -9801.1727   -11745.819   -3.3980512 1.1042577e-13 1.582393e-12 -0.018523285   -44.059582 
      13   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.7354   -9792.4135   -11737.457  -0.33542581 -2.3464505e-12 -9.2113133e-13 -0.019510401   -44.059582 
      14   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.7171   -9792.0663   -11737.381  -0.70452826 -8.3122829e-13 3.2820588e-13 -0.020280596   -44.059582 
      15   -44.059582       3.5204       2.5201      25.2006            0            0            0    -7176.589   -9791.9468   -11737.269  -0.55122313 -1.6023148e-12 1.2175121e-12 -0.020731462   -44.059582 
      16   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.2695   -9791.6158   -11736.946   -0.2466619 2.7446194e-12 8.1846911e-13 -0.021148941   -44.059582 
      17   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0225   -9791.3663    -11736.71 0.0093470834 9.1829663e-13 5.9966317e-13 -0.022226795   -44.059582 
      18   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0231   -9791.3667   -11736.711 0.0083881717 -2.7174015e-12 -1.2931992e-12 -0.023385918   -44.059582 
      19   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0246    -9791.368   -11736.712  0.006061369 -5.4785556e-13 -2.258757e-12  -0.02465725   -44.059582 
      20   -44.059582       3.5204       2.5201      25.2006            0            0            0     -7176.05   -9791.3947   -11736.738 -0.016786315 -1.8395554e-12 -2.1853401e-12 -0.026220277   -44.059582 
      21   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0152   -9791.3574   -11736.701   0.01294847 -1.7561291e-12 -9.3961454e-13 -0.031181815   -44.059582 
