LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.822971       3.5167            0       3.5167            0       3.5167            0           -0            0    7737.6646    7737.6646    7737.6646    7737.6646 2.300579e-12 6.901737e-12 3.9621083e-12   -17.822971 
      10    -19.31583    3.5099726 0.0067274474    3.5099726 0.0067274474    3.5099726            0           -0            0   -20128.763   -20128.763   -20128.763   -20128.763 -1.3970888e-09 -3.3330509e-10 2.7283957e-08    -19.31583 
      20   -22.908169    3.4923891  0.024310947    3.4923891  0.024310947    3.4923891            0           -0            0   -99532.651   -99532.651   -99532.651   -99532.651 -1.8038248e-09 -2.4642677e-09 7.9658799e-08   -22.908169 
      30   -26.111557    3.4748056  0.041894447    3.4748056  0.041894447    3.4748056            0           -0            0   -191814.34   -191814.34   -191814.34   -191814.34 -3.6014973e-09 -6.4610411e-09 1.3256126e-07   -26.111557 
      40   -29.538019    3.4572221  0.059477947    3.4572221  0.059477947    3.4572221            0           -0            0   -319296.24   -319296.24   -319296.24   -319296.24 -3.827287e-09 -8.1057767e-09 2.0740529e-07   -29.538019 
      50   -33.295164    3.4396386  0.077061447    3.4396386  0.077061447    3.4396386            0           -0            0   -477896.35   -477896.35   -477896.35   -477896.35 -2.6374874e-09 -1.5474039e-08 3.2600396e-07   -33.295164 
      60   -37.440682    3.4220551  0.094644947    3.4220551  0.094644947    3.4220551            0           -0            0   -694143.33   -694143.33   -694143.33   -694143.33 -5.8894186e-09 -1.9892933e-08 3.9996503e-07   -37.440682 
      70   -42.062821    3.4044716   0.11222845    3.4044716   0.11222845    3.4044716            0           -0            0   -963993.12   -963993.12   -963993.12   -963993.12 -1.5392962e-08 -2.4379251e-08 6.1247338e-07   -42.062821 
      80   -47.263203    3.3868881   0.12981195    3.3868881   0.12981195    3.3868881            0           -0            0   -1295349.1   -1295349.1   -1295349.1   -1295349.1 -1.3086093e-08 -2.7801489e-08 5.9794108e-07   -47.263203 
      90   -53.162719    3.3693046   0.14739545    3.3693046   0.14739545    3.3693046            0           -0            0   -1703027.9   -1703027.9   -1703027.9   -1703027.9 -1.9330804e-08 -4.0046071e-08 7.8927422e-07   -53.162719 
     100   -59.907959    3.3517211   0.16497895    3.3517211   0.16497895    3.3517211            0           -0            0   -2528785.9   -2528785.9   -2528785.9   -2528785.9 -3.9298762e-08 -5.5095446e-08 1.1352367e-06   -59.907959 
     110   -67.795003    3.3341376   0.18256245    3.3341376   0.18256245    3.3341376            0           -0            0   -4155979.9   -4155979.9   -4155979.9   -4155979.9 -5.583671e-08 -7.8407846e-08 1.4775688e-06   -67.795003 
     120   -77.369481    3.3165541   0.20014595    3.3165541   0.20014595    3.3165541            0           -0            0   -6038473.8   -6038473.8   -6038473.8   -6038473.8 -6.0637168e-08 -1.0259261e-07 1.844928e-06   -77.369481 
     130   -89.081512    3.2989706   0.21772945    3.2989706   0.21772945    3.2989706            0           -0            0   -8258800.6   -8258800.6   -8258800.6   -8258800.6 -7.1783234e-08 -1.5202826e-07 2.2778201e-06   -89.081512 
     140   -103.35034    3.2813871   0.23531295    3.2813871   0.23531295    3.2813871            0           -0            0    -10891237    -10891237    -10891237    -10891237 -9.4083521e-08 -1.6336332e-07 2.8034413e-06   -103.35034 
     150   -120.62449    3.2638036   0.25289645    3.2638036   0.25289645    3.2638036            0           -0            0    -14014355    -14014355    -14014355    -14014355 -1.4739347e-07 -2.4278809e-07 3.3532311e-06   -120.62449 
     160   -141.40308    3.2462201   0.27047995    3.2462201   0.27047995    3.2462201            0           -0            0    -17715175    -17715175    -17715175    -17715175 -1.75853e-07 -3.2503007e-07 4.0480863e-06   -141.40308 
     170   -166.24933    3.2286366   0.28806345    3.2286366   0.28806345    3.2286366            0           -0            0    -22092429    -22092429    -22092429    -22092429 -1.7967848e-07 -3.7501056e-07 4.8405829e-06   -166.24933 
     180   -195.80238    3.2110531   0.30564695    3.2110531   0.30564695    3.2110531            0           -0            0    -27259043    -27259043    -27259043    -27259043 -2.9857017e-07 -4.3725455e-07 5.8022691e-06   -195.80238 
     190   -230.78884    3.1934696   0.32323045    3.1934696   0.32323045    3.1934696            0           -0            0    -33344542    -33344542    -33344542    -33344542 -2.9738396e-07 -5.160656e-07 6.8321607e-06   -230.78884 
     200   -272.03528    3.1758861   0.34081395    3.1758861   0.34081395    3.1758861            0           -0            0    -40497651    -40497651    -40497651    -40497651 -3.033749e-07 -6.2776756e-07 7.9912789e-06   -272.03528 
     210   -320.48242    3.1583026   0.35839745    3.1583026   0.35839745    3.1583026            0           -0            0    -48889217    -48889217    -48889217    -48889217 -4.9342574e-07 -7.3820271e-07 9.1973427e-06   -320.48242 
     220   -377.20073    3.1407191   0.37598095    3.1407191   0.37598095    3.1407191            0           -0            0    -58714991    -58714991    -58714991    -58714991 -5.8458142e-07 -8.9162836e-07 1.0654411e-05   -377.20073 
     230   -443.40799    3.1231356   0.39356445    3.1231356   0.39356445    3.1231356            0           -0            0    -70197110    -70197110    -70197110    -70197110 -6.0119032e-07 -1.1414427e-06 1.215462e-05   -443.40799 
     240   -520.49032    3.1055521   0.41114795    3.1055521   0.41114795    3.1055521            0           -0            0    -83596472    -83596472    -83596472    -83596472 -8.0302371e-07 -1.2847099e-06 1.4126298e-05   -520.49032 
     250   -610.02527    3.0879686   0.42873145    3.0879686   0.42873145    3.0879686            0           -0            0    -99206127    -99206127    -99206127    -99206127 -8.8230766e-07 -1.50415e-06 1.6015096e-05   -610.02527 
     260   -713.80882    3.0703851   0.44631495    3.0703851   0.44631495    3.0703851            0           -0            0 -1.1736629e+08 -1.1736629e+08 -1.1736629e+08 -1.1736629e+08 -7.936589e-07 -1.7735854e-06 1.8431477e-05   -713.80882 
     270   -833.88544    3.0528016   0.46389845    3.0528016   0.46389845    3.0528016            0           -0            0 -1.3846351e+08 -1.3846351e+08 -1.3846351e+08 -1.3846351e+08 -9.4484876e-07 -1.5085216e-06 2.1018169e-05   -833.88544 
     280   -972.58381    3.0352181   0.48148195    3.0352181   0.48148195    3.0352181            0           -0            0 -1.6294092e+08 -1.6294092e+08 -1.6294092e+08 -1.6294092e+08 -8.9777593e-07 -1.5539057e-06 2.3810151e-05   -972.58381 
     290   -1132.5581    3.0176346   0.49906545    3.0176346   0.49906545    3.0176346            0           -0            0 -1.9130549e+08 -1.9130549e+08 -1.9130549e+08 -1.9130549e+08 -1.1449388e-06 -2.2841579e-06 2.5816324e-05   -1132.5581 
     300   -1316.8353    3.0000511   0.51664895    3.0000511   0.51664895    3.0000511            0           -0            0 -2.241364e+08 -2.241364e+08 -2.241364e+08 -2.241364e+08 -1.2963826e-06 -1.9532638e-06 2.9246455e-05   -1316.8353 
     310   -1528.8711    2.9824676   0.53423245    2.9824676   0.53423245    2.9824676            0           -0            0 -2.6209146e+08 -2.6209146e+08 -2.6209146e+08 -2.6209146e+08 -1.0547826e-06 -2.0427537e-06 3.2542624e-05   -1528.8711 
     320   -1772.6162    2.9648841   0.55181595    2.9648841   0.55181595    2.9648841            0           -0            0 -3.0592337e+08 -3.0592337e+08 -3.0592337e+08 -3.0592337e+08 -7.7440057e-07 -3.7198612e-06 3.3955205e-05   -1772.6162 
     330   -2052.5917    2.9473006   0.56939945    2.9473006   0.56939945    2.9473006            0           -0            0 -3.5648678e+08 -3.5648678e+08 -3.5648678e+08 -3.5648678e+08 -1.4380437e-06 -3.337067e-06 3.737315e-05   -2052.5917 
     340   -2373.9818    2.9297171   0.58698295    2.9297171   0.58698295    2.9297171            0           -0            0 -4.1475277e+08 -4.1475277e+08 -4.1475277e+08 -4.1475277e+08 -9.5418065e-07 -3.8029218e-06 3.9045943e-05   -2373.9818 
     350   -2742.7441    2.9121336   0.60456645    2.9121336   0.60456645    2.9121336            0           -0            0 -4.8182187e+08 -4.8182187e+08 -4.8182187e+08 -4.8182187e+08 -1.4753219e-06 -4.0051314e-06 4.068158e-05   -2742.7441 
     360   -3165.7412    2.8945501   0.62214995    2.8945501   0.62214995    2.8945501            0           -0            0 -5.5893529e+08 -5.5893529e+08 -5.5893529e+08 -5.5893529e+08 -7.773032e-07 -3.4137784e-06 4.200208e-05   -3165.7412 
     370   -3650.9023    2.8769666   0.63973345    2.8769666   0.63973345    2.8769666            0           -0            0 -6.4749907e+08 -6.4749907e+08 -6.4749907e+08 -6.4749907e+08 -1.0696845e-07 -1.1133811e-06 4.2803489e-05   -3650.9023 
     380   -4207.4232    2.8593831   0.65731695    2.8593831   0.65731695    2.8593831            0           -0            0 -7.4910835e+08 -7.4910835e+08 -7.4910835e+08 -7.4910835e+08 -1.6364862e-07 -2.9317461e-06 3.6525313e-05   -4207.4232 
     390   -4846.0073    2.8417996   0.67490045    2.8417996   0.67490045    2.8417996            0           -0            0 -8.6554682e+08 -8.6554682e+08 -8.6554682e+08 -8.6554682e+08 -8.7712755e-07 -1.4418634e-06 3.1255165e-05   -4846.0073 
     400   -5579.1755    2.8242161   0.69248395    2.8242161   0.69248395    2.8242161            0           -0            0 -9.9880186e+08 -9.9880186e+08 -9.9880186e+08 -9.9880186e+08 -5.6334988e-07 -8.9386894e-07 1.9939785e-05   -5579.1755 
     410   -6421.6676    2.8066326   0.71006745    2.8066326   0.71006745    2.8066326            0           -0            0 -1.1510887e+09 -1.1510887e+09 -1.1510887e+09 -1.1510887e+09 -9.9727795e-07 -3.348045e-06 -1.0879481e-06   -6421.6676 
     420   -7390.9407    2.7890491   0.72765095    2.7890491   0.72765095    2.7890491            0           -0            0 -1.3248585e+09 -1.3248585e+09 -1.3248585e+09 -1.3248585e+09 1.2471278e-07 5.0766317e-06 -1.977807e-05   -7390.9407 
     430   -8507.8434    2.7714656   0.74523445    2.7714656   0.74523445    2.7714656            0           -0            0 -1.5227901e+09 -1.5227901e+09 -1.5227901e+09 -1.5227901e+09 2.9773939e-06 9.4353929e-06 -5.5889172e-05   -8507.8434 
     440   -9797.5212    2.7538821   0.76281795    2.7538821   0.76281795    2.7538821            0           -0            0 -1.7477889e+09 -1.7477889e+09 -1.7477889e+09 -1.7477889e+09 5.2265176e-06 5.3795303e-06 -0.00011573031   -9797.5212 
     450   -11290.631    2.7362986   0.78040145    2.7362986   0.78040145    2.7362986            0           -0            0 -2.002908e+09 -2.002908e+09 -2.002908e+09 -2.002908e+09 9.5716695e-07 5.8093019e-06 -0.00019353248   -11290.631 
     460   -13025.076    2.7187151   0.79798495    2.7187151   0.79798495    2.7187151            0           -0            0 -2.2912823e+09 -2.2912823e+09 -2.2912823e+09 -2.2912823e+09 1.1579418e-05 2.7157553e-05 -0.00027778763   -13025.076 
     470   -15048.525    2.7011316   0.81556845    2.7011316   0.81556845    2.7011316            0           -0            0 -2.6159365e+09 -2.6159365e+09 -2.6159365e+09 -2.6159365e+09 2.3592197e-05 7.4570311e-05 -0.00037261576   -15048.525 
     480    -17422.12    2.6835481   0.83315195    2.6835481   0.83315195    2.6835481            0           -0            0 -2.9794655e+09 -2.9794655e+09 -2.9794655e+09 -2.9794655e+09 2.3503963e-05 4.5013357e-05 -0.00059981999    -17422.12 
     490   -20226.275    2.6659646   0.85073545    2.6659646   0.85073545    2.6659646            0           -0            0 -3.3835276e+09 -3.3835276e+09 -3.3835276e+09 -3.3835276e+09 1.4445411e-05 5.5009044e-05 -0.00086436914   -20226.275 
     500   -23570.195    2.6483811   0.86831895    2.6483811   0.86831895    2.6483811            0           -0            0 -3.8277498e+09 -3.8277498e+09 -3.8277498e+09 -3.8277498e+09 4.3035676e-05 8.3290071e-05 -0.0012066196   -23570.195 
     510   -27608.147    2.6307976   0.88590245    2.6307976   0.88590245    2.6307976            0           -0            0 -4.3077851e+09 -4.3077851e+09 -4.3077851e+09 -4.3077851e+09 6.8967374e-05 0.00017635568 -0.0016198987   -27608.147 
     520   -32569.948    2.6132141   0.90348595    2.6132141   0.90348595    2.6132141            0           -0            0 -4.8114421e+09 -4.8114421e+09 -4.8114421e+09 -4.8114421e+09 0.00012225296 0.00025395819 -0.002228624   -32569.948 
     530   -38824.059    2.5956306   0.92106945    2.5956306   0.92106945    2.5956306            0           -0            0 -5.3101569e+09 -5.3101569e+09 -5.3101569e+09 -5.3101569e+09 0.00013516201 0.00024806577 -0.0031835323   -38824.059 
     540   -47026.783    2.5780471   0.93865295    2.5780471   0.93865295    2.5780471            0           -0            0 -5.737724e+09 -5.737724e+09 -5.737724e+09 -5.737724e+09 0.00024956938 0.00044140698 -0.0043648688   -47026.783 
     550   -58565.405    2.5604636   0.95623645    2.5604636   0.95623645    2.5604636            0           -0            0 -5.9242642e+09 -5.9242642e+09 -5.9242642e+09 -5.9242642e+09 0.00031961933 0.00064916733 -0.0061830194   -58565.405 
     560   -77567.441    2.5428801   0.97381995    2.5428801   0.97381995    2.5428801            0           -0            0 -5.2786493e+09 -5.2786493e+09 -5.2786493e+09 -5.2786493e+09 0.00047909062 0.0010457175 -0.0085225271   -77567.441 
     570   -112739.69     2.529444   0.98725597     2.529444   0.98725597     2.529444            0           -0            0 -3.1440123e+08 -3.1440123e+08 -3.1440123e+08 -3.1440123e+08 4.5595682e-05 0.0001284957 -0.0013924347   -112739.69 
     580   -112781.44    2.5165056    1.0001944    2.5165056    1.0001944    2.5165056            0           -0            0 -4.2390909e+08 -4.2390909e+08 -4.2390909e+08 -4.2390909e+08  0.012608534  0.031938337  -0.35623923   -112781.44 
     590   -112820.22    2.5053442    1.0113558    2.5053442    1.0113558    2.5053442            0           -0            0 -4.6741888e+08 -4.6741888e+08 -4.6741888e+08 -4.6741888e+08    5.1781583    13.115464   -146.29206   -112820.22 
