LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.853274       3.5167            0       3.5167            0       3.5167            0           -0            0    12590.102    12590.102    12590.102    12590.102 7.6685966e-13 1.2780994e-12 4.8567779e-12   -17.853274 
      10   -22.407432    3.5293828  -0.01268281    3.5293828  -0.01268281    3.5293828            0           -0            0   -81363.678   -81363.678   -81363.678   -81363.678 2.9474729e-09 1.4782394e-09 -4.5555492e-09   -22.407432 
      20   -27.796799    3.5117993 0.0049006903    3.5117993 0.0049006903    3.5117993            0           -0            0   -107870.99   -107870.99   -107870.99   -107870.99 5.2383851e-09 1.6976677e-09 -7.7289508e-09   -27.796799 
      30   -33.136995    3.4942158   0.02248419    3.4942158   0.02248419    3.4942158            0           -0            0   -148242.72   -148242.72   -148242.72   -148242.72 7.4369712e-09 6.3487376e-09 -1.4711345e-08   -33.136995 
      40   -38.747651    3.4766323   0.04006769    3.4766323   0.04006769    3.4766323            0           -0            0   -221313.07   -221313.07   -221313.07   -221313.07 1.3553117e-08 1.2265683e-08 -2.6121759e-08   -38.747651 
      50    -44.06258    3.4590488   0.05765119    3.4590488   0.05765119    3.4590488            0           -0            0   -327130.03   -327130.03   -327130.03   -327130.03 1.6728903e-08 1.5251959e-08 -3.0859876e-08    -44.06258 
      60   -49.174006    3.4414653   0.07523469    3.4414653   0.07523469    3.4414653            0           -0            0   -465103.65   -465103.65   -465103.65   -465103.65 2.198422e-08 1.4378088e-08 -3.1187664e-08   -49.174006 
      70   -54.280173    3.4238818   0.09281819    3.4238818   0.09281819    3.4238818            0           -0            0   -645111.89   -645111.89   -645111.89   -645111.89 3.7737337e-08 1.6572482e-08 -4.9701676e-08   -54.280173 
      80   -59.436251    3.4062983   0.11040169    3.4062983   0.11040169    3.4062983            0           -0            0   -1832408.7   -1832408.7   -1832408.7   -1832408.7 8.5796676e-08 3.2027631e-08 -1.1217962e-07   -59.436251 
      90   -65.561774    3.3887148   0.12798519    3.3887148   0.12798519    3.3887148            0           -0            0   -3345499.2   -3345499.2   -3345499.2   -3345499.2 1.3272749e-07 3.6482059e-08 -1.5394429e-07   -65.561774 
