LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -28.799891       4.8791            0       4.8791            0       4.8791            0            0            0    -23421.39    -23421.39    -23421.39    -23421.39   -11.648444   -11.648444   -11.648444   -28.799891 
      10   -28.821963    4.8582218   0.02087821    4.8582218   0.02087821    4.8582218            0            0            0   -3.1180581   -3.1180581   -3.1180581   -3.1180581   -10.644381   -10.644381   -10.644381   -28.821963 
      20   -28.821963    4.8582192  0.020880816    4.8582192  0.020880816    4.8582192            0            0            0 -0.097182416 -0.097182349 -0.097182269 -0.097182631  -0.29349852  -0.29349852  -0.29349852   -28.821963 
      30   -28.821963    4.8582197  0.020880331    4.8582202  0.020879824    4.8582179            0            0            0  -0.17179357 -0.091593038 0.0047681526  -0.42855582 -0.00020482464 -0.00020479624 -0.00020484044   -28.821963 
      40    -28.82963    4.8685866  0.010513368    4.8785248 0.00057519842    4.8338224            0            0            0   -2762.8566   -1216.9652    650.83883   -7722.4436    38.407907    32.327921    33.542279    -28.82963 
      50   -28.838128    4.8730868 0.0060131883    4.8910877 -0.011987702    4.8094269            0            0            0    -6.717292     2869.485    6308.0028   -9197.6397    16.704627    8.0327021    9.4716046   -28.838128 
      60   -28.851578    4.8805237 -0.0014236646    4.9071948 -0.028094815    4.7850314            0            0            0    30.032948     4356.031    9465.9427   -13731.875    6.1972019   -6.2256625   -4.5859314   -28.851578 
      70   -28.869919    4.8879454 -0.0088453539    4.9230639 -0.043963933    4.7606359            0            0            0    60.059877    5845.1171    12594.894   -18259.831    1.4790016   -15.357223   -13.628038   -28.869919 
      80   -28.893205    4.8953359 -0.016235936    4.9386797 -0.059579662    4.7362404            0            0            0    105.68133     7360.109    15719.518   -22762.583  -0.30294882   -22.046064   -20.379899   -28.893205 
      90   -28.921462    4.9027056 -0.023605555    4.9540598 -0.074959828    4.7118449            0            0            0    174.45714     8910.646    18851.315    -27238.59  -0.25240966   -27.300611   -25.867119   -28.921462 
     100   -28.954708    4.9100616 -0.030961598    4.9692186 -0.090118552    4.6874494            0            0            0    258.18073    10490.082    21985.168   -31700.708    1.0137864   -31.737076   -30.684232   -28.954708 
     110    -28.99294    4.9173921 -0.038292115    4.9841456  -0.10504555    4.6630539            0            0            0    334.56106    12076.894    25099.848   -36173.059    3.0847782   -35.812318   -35.273982    -28.99294 
     120   -29.036145    4.9246812 -0.045581186    4.9988259  -0.11972586    4.6386584            0            0            0    415.52393    13684.548    28209.911   -40647.887    5.8541712   -39.536775   -39.683232   -29.036145 
     130   -29.084342    4.9319384 -0.052838447    5.0132759  -0.13417585    4.6142629            0            0            0    538.84564    15353.894    31358.414   -45095.771    9.3008841   -42.854891   -43.865773   -29.084342 
     140   -29.137558    4.9391762  -0.06007622    5.0275147   -0.1484147    4.5898674            0            0            0    671.82279    17053.117     34513.47   -49551.118    13.195034   -46.157652   -48.142479   -29.137558 
     150   -29.195796     4.946383 -0.067283029    5.0415324  -0.16243239    4.5654719            0            0            0    806.30881    18774.951    37667.997   -54024.022    17.635559   -49.116578   -52.231696   -29.195796 
     160    -29.25908    4.9535642 -0.074464248    5.0553393  -0.17623927    4.5410764            0            0            0    986.11755    20566.407    40870.925    -58478.98    22.485129   -52.019142   -56.384391    -29.25908 
     170   -29.327444    4.9607258 -0.081625786    5.0689461  -0.18984614    4.5166809            0            0            0    1172.2466    22388.038    44081.782    -62953.08    27.670178   -55.022947   -60.722996   -29.327444 
     180   -29.400908    4.9678648 -0.088764768    5.0823532  -0.20325319    4.4922854            0            0            0    1394.0702    24271.384    47333.425   -67422.599    33.393422   -57.511469   -64.749625   -29.400908 
     190    -29.47951    4.9749873 -0.095887259    5.0955712  -0.21647122    4.4678899            0            0            0    1640.9404    26206.189    50615.422    -71898.79    39.289098   -60.488182   -69.258217    -29.47951 
     200   -29.563285    4.9820962   -0.1029962    5.1086073  -0.22950728    4.4434944            0            0            0    1930.6715    28211.424    53947.556   -76366.965    45.737437   -62.884967   -73.399007   -29.563285 
     210   -29.652267    4.9891942  -0.11009417    5.1214679  -0.24236792    4.4190989            0            0            0    2254.9164    30278.435    57320.716   -80834.402    52.397049   -65.606082   -77.857196   -29.652267 
     220   -29.746499     4.996288    -0.117188    5.1341647  -0.25506472    4.3947034            0            0            0    2625.9869    32419.281    60747.314   -85288.634    59.507971   -68.061503   -82.172108   -29.746499 
     230   -29.846012    5.0033795  -0.12427952    5.1467034  -0.26760344    4.3703079            0            0            0    3055.5456    34645.373    64239.091   -89717.827    66.950287   -70.467458   -86.505695   -29.846012 
     240   -29.950844    5.0104753  -0.13137532    5.1590954   -0.2799954    4.3459124            0            0            0    3529.6496    36940.266    67778.573   -94129.891    74.737274   -72.887766   -90.881492   -29.950844 
     250   -30.061024    5.0175802  -0.13848025    5.1713499   -0.2922499    4.3215169            0            0            0     4077.464    39331.966    71394.754   -98494.327    82.935604   -75.156486   -95.176837   -30.061024 
     260   -30.176575    5.0246996  -0.14559958     5.183477  -0.30437696    4.2971214            0            0            0    4702.1574    41820.127    75087.079   -102800.73    91.469162   -77.399094   -99.469679   -30.176575 
     270   -30.297515    5.0318407  -0.15274069    5.1954891  -0.31638908    4.2727259            0            0            0    5403.4926    44399.495     78849.79   -107038.81    100.37392   -79.565289   -103.69853   -30.297515 
     280   -30.423849    5.0390111  -0.15991114    5.2073992  -0.32829915    4.2483304            0            0            0    6198.0173    47081.507    82694.563   -111182.02    109.68387   -81.614644   -107.84143   -30.423849 
     290   -30.555569     5.046219  -0.16711898    5.2192208  -0.34012079    4.2239349            0            0            0    7104.1094    49878.023    86633.507    -115199.2    119.40122   -83.575035   -111.89074   -30.555569 
     300    -30.69265    5.0534731  -0.17437314    5.2309688  -0.35186881    4.1995394            0            0            0    8136.8068    52795.766    90673.376   -119058.72    129.58524   -85.502255   -115.88588    -30.69265 
     310   -30.835043    5.0607837  -0.18168366    5.2426595  -0.36355955    4.1751439            0            0            0    9307.2112    55834.661     94813.97      -122727    140.17638   -87.297314   -119.70802   -30.835043 
     320   -30.982677    5.0681619  -0.18906186    5.2543111  -0.37521111    4.1507484            0            0            0    10617.507    58982.729    99042.641   -126172.85    151.12927   -88.863046   -123.29048   -30.982677 
     330   -31.135445    5.0756206  -0.19652056    5.2659437  -0.38684369    4.1263529            0            0            0    12079.788    62235.793    103354.99   -129351.42    162.51942   -90.300973   -126.71101   -31.135445 
     340   -31.293211    5.0831751  -0.20407513    5.2775808  -0.39848081    4.1019574            0            0            0    13722.843    65604.371    107762.14   -132197.98    174.31479   -91.585297    -129.9027   -31.293211 
     350   -31.455791    5.0908428  -0.21174283    5.2892487  -0.41014865    4.0775619            0            0            0    15585.127    69105.791    112282.55   -134632.96     186.5192   -92.698432   -132.82709   -31.455791 
     360   -31.622952     5.098643  -0.21954297    5.3009765  -0.42187645    4.0531664            0            0            0    17688.059    72734.397    116910.95   -136581.17    199.37066   -93.655168    -135.5349   -31.622952 
     370   -31.794405    5.1065984  -0.22749843    5.3127983  -0.43369832    4.0287709            0            0            0    19987.813    76409.256    121563.15   -138008.97    212.68843   -94.459187   -137.88324   -31.794405 
     380    -31.96979    5.1147347  -0.23563474    5.3247525   -0.4456525    4.0043754            0            0            0    22592.965    80207.956    126321.33   -138750.39      226.398   -95.017053   -139.96398    -31.96979 
     390   -32.148683    5.1230853  -0.24398533    5.3368876   -0.4577876    3.9799799            0            0            0    25435.558    84010.908    131061.26   -138765.49    240.72548   -95.296875   -141.59808   -32.148683 
     400   -32.330566    5.1316865  -0.25258651    5.3492574  -0.47015739    3.9555844            0            0            0    28624.167     87881.88    135850.69   -137860.07    255.52943   -95.352529   -142.82901   -32.330566 
     410   -32.514841    5.1405846  -0.26148461    5.3619296  -0.48282957    3.9311889            0            0            0    32077.974    91671.678    140535.29   -135973.05     270.7454   -95.157765   -143.62476   -32.514841 
     420   -32.700815    5.1498374  -0.27073739    5.3749884  -0.49588843    3.9067934            0            0            0    35821.781    95334.185    145068.58   -132937.42     286.4271   -94.577138   -143.84199   -32.700815 
     430   -32.887695    5.1595156  -0.28041564    5.3885383  -0.50943826    3.8823979            0            0            0    39853.495    98783.078    149362.52   -128585.11    302.48721   -93.605258   -143.45335   -32.887695 
     440   -33.074595    5.1697097  -0.29060974    5.4027134  -0.52361338    3.8580024            0            0            0    44122.796    101867.23    153261.75    -122760.6    318.83819   -92.211835   -142.40601   -33.074595 
     450   -33.260547    5.1805377  -0.30143775    5.4176915   -0.5385915    3.8336069            0            0            0    48540.217    104378.34    156551.56   -115309.25    335.35734   -90.337626   -140.59988   -33.260547 
     460   -33.444538    5.1921576  -0.31305761     5.433715  -0.55461501    3.8092114            0            0            0    52959.607    106029.82    158936.32   -106087.32    351.76749   -87.886057    -137.8827   -33.444538 
     470   -33.625552     5.204785  -0.32568498     5.451125  -0.57202496    3.7848159            0            0            0    57127.892    106401.59    159981.72   -94999.637    367.81383   -84.682093   -134.11003   -33.625552 
     480   -33.802639    5.2187209  -0.33962094    5.4704198  -0.59131979    3.7604204            0            0            0    60593.269    104837.15    159008.41   -82065.746    383.29807   -80.739568   -129.32889   -33.802639 
