LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.5545 10.5545 10.5545) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.384 | 4.384 | 4.384 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -481.52067      10.5545      10.5545      10.5545            0           -0           -0   -7471.1594   -7471.1594   -7471.1594   -7471.1594 7.3625294e-08 7.3594634e-08 7.3606074e-08   -481.52067 
       1   -481.63507      10.5545      10.5545      10.5545            0           -0           -0   -9587.0975   -9587.0975   -9587.0975   -9587.0975 -1.0186837e-05 -1.0186812e-05 -1.0186808e-05   -481.63507 
       2   -481.64691      10.5545      10.5545      10.5545            0           -0           -0   -9756.9941   -9756.9941   -9756.9941   -9756.9941  2.04375e-06 2.0437203e-06 2.0437022e-06   -481.64691 
       3   -481.64836      10.5545      10.5545      10.5545            0           -0           -0   -9882.6581   -9882.6581   -9882.6581   -9882.6581 -7.9438793e-06 -7.9438909e-06 -7.9438942e-06   -481.64836 
       4   -481.64849      10.5545      10.5545      10.5545            0           -0           -0    -9903.521    -9903.521    -9903.521    -9903.521 -8.774166e-07 -8.7741401e-07 -8.7743426e-07   -481.64849 
       5   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9897.6089   -9897.6089   -9897.6089   -9897.6089 -3.7750828e-07 -3.7750452e-07 -3.7746699e-07   -481.64851 
       6   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.1276   -9896.1276   -9896.1276   -9896.1276 -9.1220732e-08 -9.122753e-08 -9.1220755e-08   -481.64851 
       7   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9579   -9896.9579   -9896.9579   -9896.9579 -8.4897017e-07 -8.4892022e-07 -8.4891944e-07   -481.64851 
       8   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9897.0176   -9897.0176   -9897.0176   -9897.0176 -6.1679772e-07 -6.1683635e-07 -6.1682412e-07   -481.64851 
       9   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9897.0086   -9897.0086   -9897.0086   -9897.0086 -2.3807683e-07 -2.3805688e-07 -2.3808998e-07   -481.64851 
      10   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9899   -9896.9899   -9896.9899   -9896.9899 -1.7410842e-07 -1.7415571e-07 -1.7416469e-07   -481.64851 
      11   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9813   -9896.9813   -9896.9813   -9896.9813 -1.4274556e-07 -1.4271967e-07 -1.4269413e-07   -481.64851 
      12   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9811   -9896.9811   -9896.9811   -9896.9811 -1.0927431e-07 -1.0930511e-07 -1.0930078e-07   -481.64851 
      13   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -7.7451199e-08 -7.744453e-08 -7.7397996e-08   -481.64851 
      14   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -4.3485971e-08 -4.3490491e-08 -4.3485707e-08   -481.64851 
      15   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9814   -9896.9814   -9896.9814   -9896.9814 -2.784884e-08 -2.7906095e-08 -2.7878184e-08   -481.64851 
