LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.868905       3.5167            0       3.5167            0       3.5167            0           -0            0    10301.608    10301.608    10301.608    10301.608 -3.5786784e-12 9.7135557e-12 5.6236375e-12   -17.868905 
      10   -18.224486    3.5113004 0.0053995943    3.5113004 0.0053995943    3.5113004            0           -0            0    7249.0532    7249.0532    7249.0532    7249.0532 -2.3334102e-08 -2.923019e-10 2.286611e-08   -18.224486 
      20   -21.971688    3.4937169  0.022983094    3.4937169  0.022983094    3.4937169            0           -0            0   -165731.71   -165731.71   -165731.71   -165731.71 -2.0819015e-07 -7.6518617e-09 1.9280399e-07   -21.971688 
      30   -25.292215    3.4761334  0.040566594    3.4761334  0.040566594    3.4761334            0           -0            0   -329265.27   -329265.27   -329265.27   -329265.27 -2.7711629e-07 -1.0756426e-08 2.5965718e-07   -25.292215 
      40   -29.077287    3.4585499  0.058150094    3.4585499  0.058150094    3.4585499            0           -0            0    -533352.5    -533352.5    -533352.5    -533352.5 -5.2349757e-07 -2.5305463e-08 4.9176055e-07   -29.077287 
      50   -33.443832    3.4409664  0.075733594    3.4409664  0.075733594    3.4409664            0           -0            0   -800561.09   -800561.09   -800561.09   -800561.09 -7.8319537e-07 -2.8398226e-08 7.2358039e-07   -33.443832 
      60   -38.469441    3.4233829  0.093317094    3.4233829  0.093317094    3.4233829            0           -0            0   -1141645.1   -1141645.1   -1141645.1   -1141645.1 -1.037399e-06 -4.3266053e-08 9.6102322e-07   -38.469441 
      70   -44.267488    3.4057994   0.11090059    3.4057994   0.11090059    3.4057994            0           -0            0   -1554733.1   -1554733.1   -1554733.1   -1554733.1 -1.433011e-06 -5.5913307e-08 1.3264815e-06   -44.267488 
      80   -50.967906    3.3882159   0.12848409    3.3882159   0.12848409    3.3882159            0           -0            0   -2063945.9   -2063945.9   -2063945.9   -2063945.9 2.483649e-06 9.4383668e-08 -2.3096666e-06   -50.967906 
      90   -58.723632    3.3706324   0.14606759    3.3706324   0.14606759    3.3706324            0           -0            0   -2701384.8   -2701384.8   -2701384.8   -2701384.8 -2.208344e-06 -8.1935872e-08 2.0633815e-06   -58.723632 
