LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -35.795453       4.8791            0       4.8791            0       4.8791            0            0            0   -123377.37   -123377.37   -123377.37   -123377.37    3.8873177    3.8873177    3.8873177   -35.795453 
      10   -36.036546    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -99857.328   -99857.328   -99857.328   -99857.328    3.3221547    3.3221547    3.3221547   -36.036546 
      20   -36.219043     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -72310.976   -72310.976   -72310.976   -72310.976    2.6850959    2.6850959    2.6850959   -36.219043 
      30   -36.336232    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -40159.837   -40159.837   -40159.837   -40159.837    1.9683974    1.9683974    1.9683974   -36.336232 
      40   -36.380827     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -2867.5318   -2867.5318   -2867.5318   -2867.5318    1.1687137    1.1687137    1.1687137   -36.380827 
      50    -36.43289    4.7876691  0.091430893    4.7876691  0.091430893    4.7876691            0            0            0       4686.4       4686.4       4686.4       4686.4    6586.1169    6586.1169    6586.1169    -36.43289 
      60   -36.460338    4.7939909  0.085109115    4.7939909  0.085109117    4.7939909            0            0            0    -11.41804   -11.418024   -11.418049   -11.418048    9336.2692    9336.2692    9336.2693   -36.460338 
      70   -36.460378     4.793915  0.085185027    4.7939145  0.085185477    4.7939145            0            0            0   0.87197026   0.87669313    0.8694473   0.86977034    9359.4843    9359.4837    9359.4979   -36.460378 
      80   -36.460429    4.8027257  0.076374309    4.7888465  0.090253455     4.789465            0            0            0    524.97673    666.40359    449.45168    459.07491    9092.8589    9073.2969    9506.1046   -36.460429 
      90   -36.461047    4.8191574   0.05994256    4.7812593  0.097840658    4.7829506            0            0            0   -444.35203   -47.330059   -656.31078   -629.41525    9067.9463    9012.1032    10208.906   -36.461047 
     100   -36.462455    4.8374315  0.041668493    4.7705628   0.10853719    4.7735587            0            0            0    1194.6277    1880.2269    828.56736    875.08881    8481.8393     8383.529    10405.257   -36.462455 
     110   -36.464769    4.8589024  0.020197553    4.7619168   0.11718324    4.7662869            0            0            0   -659.31061     362.1558   -1204.6511   -1135.4366    8577.9589     8426.026    11420.809   -36.464769 
     120   -36.468552    4.8828678 -0.0037677888     4.749611   0.12948899    4.7556621            0            0            0    609.60676     1984.794   -124.84801   -31.125687    8033.3469    7822.1042    11771.425   -36.468552 
     130   -36.473236    4.9072633 -0.028163289    4.7388845   0.14021548    4.7465929            0            0            0    455.14957    2191.7536   -472.54383   -353.76102    7782.6957    7505.9719    12425.894   -36.473236 
     140   -36.478796    4.9316588 -0.052558789    4.7286101   0.15048988    4.7379849            0            0            0    281.22673     2372.706   -836.33886   -692.68695    7551.0978    7205.4031    13055.679   -36.478796 
     150    -36.48519    4.9560543 -0.076954289    4.7185775   0.16052254    4.7296386            0            0            0    299.90554    2732.9672   -1000.6593    -832.5913     7300.165     6883.173    13602.902    -36.48519 
     160   -36.492342    4.9804498  -0.10134979    4.7088791   0.17022094    4.7216435            0            0            0    383.61644    3145.2357   -1093.2457   -901.14071    7054.1954    6563.4173    14098.637   -36.492342 
     170   -36.500184    5.0048453  -0.12574529    4.6995458   0.17955422    4.7140302            0            0            0    474.46978    3552.1804   -1172.3079   -956.46312    6823.1702    6255.9096    14559.185   -36.500184 
     180   -36.508659    5.0292408  -0.15014079     4.690561   0.18853904    4.7067844            0            0            0    571.09254    3951.7067   -1238.8738   -999.55526    6606.6957    5960.2901     14985.72   -36.508659 
     190   -36.517718    5.0536363  -0.17453629    4.6819098   0.19719017    4.6998939            0            0            0    672.53356    4342.1687   -1293.5673   -1031.0008    6404.2825    5676.0908    15379.287   -36.517718 
     200   -36.527313    5.0780318  -0.19893179    4.6735783   0.20552168    4.6933472            0            0            0    777.60117    4721.7956   -1337.3141    -1051.678    6215.4675    5402.8481    15741.085   -36.527313 
     210   -36.537401    5.1024273  -0.22332729    4.6655538   0.21354618    4.6871346            0            0            0    885.33072    5089.1035   -1370.8415   -1062.2698    6039.7395    5140.0366    16072.251   -36.537401 
     220   -36.547943    5.1268228  -0.24772279    4.6578231   0.22127693    4.6812459            0            0            0    994.90201    5442.8565     -1394.79   -1063.3604    5876.5795       4887.1    16373.967   -36.547943 
     230   -36.558902    5.1512183  -0.27211829    4.6503764   0.22872364    4.6756746            0            0            0    1105.9583    5782.2349   -1409.3123   -1055.0479    5725.3757    4643.3956    16647.124   -36.558902 
     240   -36.570241    5.1756138  -0.29651379    4.6432067   0.23589326    4.6704171            0            0            0    1217.7306    6106.1116   -1415.0236   -1037.8962    5585.5835     4408.328    16892.699   -36.570241 
     250   -36.581928    5.2000093  -0.32090929    4.6363088   0.24279117    4.6654713            0            0            0    1329.5225    6413.4975   -1412.5083   -1012.4217    5456.6553    4181.2913    17111.617   -36.581928 
     260   -36.593933    5.2244048  -0.34530479    4.6296734   0.24942656    4.6608323            0            0            0    1439.7478    6702.7737   -1403.3772   -980.15323    5338.2369    3961.8116    17305.408   -36.593933 
     270   -36.606227    5.2488003  -0.36970029    4.6232906   0.25580935    4.6564944            0            0            0    1547.6055    6973.1146   -1388.4512   -941.84694     5229.889    3749.3136    17475.349   -36.606227 
     280   -36.618787    5.2731958  -0.39409579    4.6171479   0.26195208      4.65245            0            0            0    1652.4594    7223.9614   -1368.4393   -898.14378    5131.2101    3543.2212    17622.792   -36.618787 
     290   -36.631588    5.2975913  -0.41849129    4.6112363   0.26786369    4.6486952            0            0            0    1753.5965    7454.7325   -1344.1604   -849.78271    5041.8143    3342.9578    17748.997   -36.631588 
     300    -36.64461    5.3219868  -0.44288679     4.605544   0.27355599     4.645224            0            0            0    1850.6122    7665.2352   -1316.1726   -797.22599    4961.3366    3147.9333     17855.23    -36.64461 
     310   -36.657833    5.3463823  -0.46728229    4.6000613   0.27903865    4.6420327            0            0            0    1942.2449    7854.6043   -1285.9799   -741.88977    4889.5564    2957.6461     17943.09   -36.657833 
     320    -36.67124    5.3707778  -0.49167779    4.5947764   0.28432363    4.6391161            0            0            0    2030.1909    8024.5335   -1251.9143   -682.04649    4825.8987    2771.3113    18012.843    -36.67124 
     330   -36.684812    5.3951733  -0.51607329    4.5896885   0.28941147      4.63648            0            0            0    2114.7807    8175.3653   -1213.6855   -617.33785    4769.9154    2588.2723    18064.834   -36.684812 
     340    -36.69853    5.4195688  -0.54046879    4.5848037   0.29429628    4.6341368            0            0            0    2197.2379    8308.1686   -1170.0551   -546.39967    4721.0053    2407.7953    18098.645    -36.69853 
     350   -36.712379    5.4439643  -0.56486429    4.5801194   0.29898062    4.6320919            0            0            0    2273.3555    8419.8742   -1125.8701   -473.93751    4679.4499    2229.6784    18117.046   -36.712379 
     360   -36.726347    5.4683598  -0.58925979    4.5756227   0.30347727    4.6303421            0            0            0    2341.6933    8509.8799   -1083.0396   -401.76035    4645.2866    2053.4675    18121.902   -36.726347 
     370   -36.740429    5.4927553  -0.61365529     4.571294   0.30780602    4.6288783            0            0            0    2402.8259    8579.3064   -1041.3131   -329.51559    4618.4104    1878.5447    18114.324   -36.740429 
     380   -36.754615    5.5171508  -0.63805079    4.5671223   0.31197771    4.6277009            0            0            0     2457.603    8629.3678   -1000.0857   -256.47302    4598.6395     1704.247    18094.823   -36.754615 
     390   -36.768902    5.5415463  -0.66244629    4.5630994   0.31600058    4.6268135            0            0            0    2507.1337    8661.4527   -958.46669   -181.58487     4585.765    1529.8961    18063.595   -36.768902 
     400   -36.783284    5.5659418  -0.68684179    4.5592162    0.3198838    4.6262203            0            0            0    2549.8071    8674.9138   -918.61588   -106.87669    4580.0139    1355.0116    18022.354   -36.783284 
     410   -36.797759    5.5903373  -0.71123729     4.555467   0.32363304    4.6259298            0            0            0    2588.8183    8672.6133   -877.22554   -28.932917    4580.9494    1178.7769    17969.889   -36.797759 
