LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.1642 8.1642 81.6425) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -5.2416188       8.1642       8.1642      81.6425            0           -0            0   -538.34174   -547.97942   -547.97942   -519.06639 -3.2687158e-14 -1.1236198e-14 -5.8224001e-14   -5.2416188 
       1   -5.2439626       8.1642       8.1642      81.6425            0           -0            0   -541.24607   -550.50784   -550.50784   -522.72253 1.8181407e-14 8.648586e-15 2.5519302e-14   -5.2439626 
       2   -5.2465965       8.1642       8.1642      81.6425            0           -0            0   -544.49322   -553.35471   -553.35471   -526.77025 5.082296e-15 1.1042199e-14 -8.7501726e-15   -5.2465965 
       3   -5.2494988       8.1642       8.1642      81.6425            0           -0            0   -548.04985   -556.49881   -556.49881   -531.15191 -4.3556169e-15 4.2016454e-14 1.8832117e-14   -5.2494988 
       4   -5.2527281       8.1642       8.1642      81.6425            0           -0            0    -551.9795   -560.00605   -560.00605   -535.92641 2.7649826e-14 3.934821e-14 -4.4773276e-15   -5.2527281 
       5   -5.2563704       8.1642       8.1642      81.6425            0           -0            0   -556.37574   -563.97304   -563.97304   -541.18113 4.0504748e-14 1.699469e-14 1.5064437e-14   -5.2563704 
       6   -5.2605444       8.1642       8.1642      81.6425            0           -0            0    -561.3664    -568.5333    -568.5333   -547.03261 -5.4616155e-15 2.3250567e-14 -1.7065717e-14   -5.2605444 
       7   -5.2654163       8.1642       8.1642      81.6425            0           -0            0   -567.12846   -573.87399   -573.87399   -553.63741 -1.0503987e-14 3.2841344e-14 -7.7286876e-15   -5.2654163 
       8   -5.2712238       8.1642       8.1642      81.6425            0           -0            0   -573.91167   -580.26295   -580.26295   -561.20911 -5.4063585e-14 -2.2073619e-14 2.6608464e-14   -5.2712238 
       9   -5.2783152       8.1642       8.1642      81.6425            0           -0            0   -582.07624   -588.09247   -588.09247    -570.0438 -1.6099926e-14 1.057132e-14 -9.3721303e-16   -5.2783152 
      10   -5.2872141       8.1642       8.1642      81.6425            0           -0            0   -592.15438   -597.95227   -597.95227    -580.5586 -2.4308622e-16  8.03659e-15 2.5128329e-14   -5.2872141 
