LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0    -23.67253       4.8791            0       4.8791            0       4.8791            0            0            0    49649.354    49649.354    49649.354    49649.354   -22.971367   -22.971367   -22.971367    -23.67253 
      10   -23.750764    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    22302.773    22302.773    22302.773    22302.773   -19.703314   -19.703314   -19.703314   -23.750764 
      20   -23.773418    4.9261818 -0.047081763    4.9261818 -0.047081763    4.9261818            0            0            0   -2.7521381   -2.7521381   -2.7521381   -2.7521381   -13.199134   -13.199134   -13.199134   -23.773418 
      30   -23.773418    4.9261788 -0.047078789    4.9261788 -0.047078788    4.9261788            0            0            0 -0.00068064187 -0.0005739697 -0.00062509072 -0.00084286519 -0.00069730841 -0.00069731398 -0.00069731402   -23.773418 
      40   -24.108905    4.9174861 -0.038386079    4.9153961 -0.036296086    4.9064927            0            0            0    1228.8998    2369.3886    1822.5235   -505.21274      5100.47    5078.8663    5073.9615   -24.108905 
      50    -24.41952    4.9199758 -0.040875792     4.912819 -0.033719041    4.8820972            0            0            0    -971.2253    2796.3678    998.56597   -6708.6097    7312.2654     7108.947    7065.0237    -24.41952 
      60   -24.515138    4.9310941 -0.051994127    4.9173673 -0.038267344    4.8577017            0            0            0   -1075.5625    6149.6706     2730.702    -12107.06    7208.1007    6732.0686     6637.345   -24.515138 
      70   -24.588308    4.9434824 -0.064382371    4.9231034 -0.044003429    4.8333062            0            0            0   -1149.9603    9614.8988    4569.3196   -17634.099    7350.0497    6553.2509    6408.3416   -24.588308 
      80   -24.653866    4.9563396 -0.077239635    4.9293855 -0.050285471    4.8089107            0            0            0   -1205.4236    13115.636    6471.7927   -23203.699    7575.5803      6418.65    6227.2463   -24.653866 
      90   -24.717436    4.9693655  -0.09026553    4.9359714 -0.056871426    4.7845152            0            0            0   -1248.1995    16626.248     8422.829   -28793.675    7842.2569    6290.4018    6057.7476   -24.717436 
     100   -24.781784      4.98242  -0.10332004    4.9427468 -0.063646786    4.7601197            0            0            0   -1276.7639    20142.552     10421.71   -34394.553    8133.3909    6154.2902     5886.434   -24.781784 
     110   -24.848481    4.9954263  -0.11632626     4.949647 -0.070547009    4.7357242            0            0            0   -1297.0729    23657.666    12462.535    -40011.42     8441.652    6004.7991    5708.1709   -24.848481 
