LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -6.4938199          3.6            0       6.2354            0       5.8788            0            0            0    -122642.5   -122618.04   -122616.08   -122693.38 5.778282e-12 -7.6986136e-12 -6.9505982e-12   -6.4938199 
      10   -6.8030327    3.5820114  0.017988621    6.2042432  0.031156788     5.849406            0            0            0   -130350.84   -130323.36   -130321.25   -130407.91 2.4797884e-11 1.1449463e-11 3.3562914e-11   -6.8030327 
      20   -7.1249428    3.5640235   0.03597649    6.1730877  0.062312263     5.820012            0            0            0   -138402.94    -138372.1   -138369.83   -138466.88 -1.8597021e-11 9.0863859e-12 -1.2390723e-11   -7.1249428 
      30   -7.4596698    3.5460364  0.053963563    6.1419337  0.093466348     5.790618            0            0            0   -146816.19   -146781.62   -146779.18   -146887.76 -1.416934e-11 2.8791515e-11 6.0458051e-11   -7.4596698 
      40   -7.8072811    3.5280502  0.071949796     6.110781   0.12461896     5.761224            0            0            0    -155553.3   -155514.74   -155512.12   -155633.04 1.8701973e-11 1.2776685e-11 -4.9724079e-11   -7.8072811 
      50   -8.1677779    3.5100647  0.089935292    6.0796297   0.15577029      5.73183            0            0            0   -164619.11   -164576.76   -164573.95   -164706.62 2.3659048e-11 2.004865e-11 -3.7004824e-11   -8.1677779 
      60   -8.5410827    3.4920799   0.10792011    6.0484796   0.18692043     5.702436            0            0            0   -173979.65   -173933.24   -173930.22   -174075.48 4.5057367e-11 -1.4774391e-11 -2.6596435e-11   -8.5410827 
      70   -8.9270339    3.4740958   0.12590424    6.0173306   0.21806936     5.673042            0            0            0   -183610.56   -183559.83   -183556.59   -183715.26 -2.2615617e-12 -4.7686469e-12 -9.852744e-12   -8.9270339 
      80     -9.32537    3.4561124   0.14388764     5.986183   0.24921701     5.643648            0            0            0   -193477.59   -193421.88    -193418.4   -193592.49 1.6436473e-11 -3.8426518e-12 -6.4526085e-12     -9.32537 
      90   -9.7357047    3.4381299   0.16187013    5.9550369   0.28036307     5.614254            0            0            0   -203518.13   -203456.74   -203453.01   -203644.63 7.3596336e-13 1.4565629e-11 6.8854995e-11   -9.7357047 
